B2 D' L F2 B' U
B2 D' L B' F2 U
B2 D' F2 L B' U
D' F2 B2 L B' U
D' B2 L F2 B' U
D' B2 L B' F2 U
D' B2 F2 L B' U
F L D' F2 B2 L U
F L D' F2 B2 L U
F L D' B2 L F2 U
F L D' B2 F2 L U
B2 L D2 B U L2 R'
B2 L D2 B U R' L2
B2 L F U' L' R2 U2
B2 L F U' R2 L' U2
B2 L F D' F2 U R
B2 L F' U D2 L2 R
B2 L F' U D2 R L2
B2 L F' U' R2 U2 R'
B2 L F' D2 U L2 R
B2 L F' D2 U R L2
D' L F2 B2 L B U
D' L B2 L F2 B U
D' L B2 L B F2 U
D' L B2 F2 L B U
D' L' F2 U2 F' R' U'
D' L2 F2 U2 R' F' U'
D R F' B2 L R2 U'
D R F' B2 R2 L U'
D R B2 L F' R2 U'
D R B2 F' L R2 U'
D R B2 F' R2 L U'
U2 R' F U L' R' U2
U2 R' F U R' L' U2
U2 R' F' U R' U2 R2
U2 R' F' U' R D2 L2
U2 R' F' B2 U' L R
U2 R' F' B2 U' R L
D R' B2 U2 R B' U
D R' B2 U2 B' R U
U2 R' B2 F' U' L R
U2 R' B2 F' U' R L
U' R2 U' R F' U' R
U' R2 U' D R F' U'
U' R2 U' F' U' R B
U' R2 D U' R F' U'
U' R2 F D' L' F U2
U' R2 F2 U L' B' U
U2 D R F' R2 B2 U'
U2 D R F' B2 R2 U'
U2 D R B2 F' R2 U'
U2 D R' B2 U2 B' U
F' U D R D L2 B2
F' U D R D B2 L2
R2 D B2 U' R F' U'
F' U D2 L2 R D B2
F' U D2 R L2 D B2
B U D2 L2 R B R'
B U D2 R L2 B R'
B U D2 R B L2 R'
B U D2 R B R' L2
B U' L R2 F L' U2
B U' L F L' R2 U2
B U' L F R2 L' U2
F U' L' R2 U' R U'
L' D' F2 B2 L B' U
L2 D' F2 B2 L B' U
F' U' R2 U' R U' R2
L D' F2 B2 L B' U
F' U' R2 U2 R' D B2
F2 U' R2 U' R F' U'
L' D' B2 L F2 B' U
L' D' B2 L B' F2 U
B U' R2 L F L' U2
F U' R2 L' U' R U'
L2 D' B2 L F2 B' U
L2 D' B2 L B' F2 U
B U' R2 F L' U2 B'
B U' R2 F' U2 R B
L' D' B2 F2 L B' U
L2 D' B2 F2 L B' U
L D' B2 L F2 B' U
L D' B2 L B' F2 U
L D' B2 F2 L B' U
B U' F L' R2 U2 B'
B U' F R2 L' U2 B'
D2 U2 R' B U' L2 R'
D2 U2 R' B U' R' L2
D U2 R F' R2 B2 U'
D U2 R F' B2 R2 U'
D U2 R B2 F' R2 U'
U2 D2 R' B U' L2 R'
U2 D2 R' B U' R' L2
D U2 R' B2 U2 B' U
F' U2 R' U R' U2 R'
F' U2 R' B2 U' L R2
F' U2 R' B2 U' R2 L
F U2 R' U L' R' U2
F U2 R' U R' L' U2
F' U2 D R' B2 U' R2
U' F L' R2 U' R U'
F' U2 D2 R' U' L2 R2
F' U2 D2 R' U' R2 L2
U2 F R' U L' R' U2
U2 F R' U R' L' U2
U' F R2 L' U' R U'
R2 F D' L' F U2 F
F' D U R D L2 B2
F' D U R D B2 L2
F' D U2 R' B2 U' R2
U2 F' R' U R' U2 R'
U' F' R2 U' R U' R2
U' F' R2 U2 R' D B2
U2 F' R' B2 U' L R2
U2 F' R' B2 U' R2 L
B2 D' L D' B' U L2
B2 D' L F2 D B' U
B2 D' L F2 D' B' U
B2 D' L F2 D2 B' U
B2 D' L F2 B' U D
B2 D' L F2 B' U D'
B2 D' L F2 B' U D2
B2 D' L F2 B' D U
B2 D' L F2 B' D' U
B2 D' L F2 B' D2 U
B2 D' L B' U D' L2
B2 D' L B' D' U L2
B2 D' L B' F2 U D
B2 D' L B' F2 U D'
B2 D' L B' F2 U D2
B2 D' L B' F2 D U
B2 D' L B' F2 D' U
B2 D' L B' F2 D2 U
U2 F' D R' B2 U' R2
U2 F' D2 R' U' L2 R2
U2 F' D2 R' U' R2 L2
D' F' B2 L F' B' U
D' F' B2 L B' F' U
D' F2 L B2 L B U
D' F2 L' U2 R' F U'
D' F2 L' U2 F R' U'
D' F2 L2 U2 R' F' U'
B2 D' F' L F' B' U
B2 D' F' L B' F' U
B2 D' F2 L D B' U
B2 D' F2 L D' B' U
B2 D' F2 L D2 B' U
B2 D' F2 L B' U D
B2 D' F2 L B' U D'
B2 D' F2 L B' U D2
B2 D' F2 L B' D U
B2 D' F2 L B' D' U
B2 D' F2 L B' D2 U
B D' F2 B L B' U
F D' F2 U R D B2
F D' F2 U2 R' U' R2
B D' B L F2 B' U
B D' B L B' F2 U
F D' F2 B U R B
F D' F2 B2 L U R
B D' B F2 L B' U
R2 F2 U L' R2 B' U
F D' B F2 U R B
R2 F2 U L' B' R2 U
R2 F2 U R2 L' B' U
F D' B2 F2 L U R
D' F2 B' L B' L U
D' F2 B2 L D B' U
D' F2 B2 L D' B' U
D' F2 B2 L D2 B' U
D' F2 B2 L B' U D
D' F2 B2 L B' U D'
D' F2 B2 L B' U D2
D' F2 B2 L B' D U
D' F2 B2 L B' D' U
D' F2 B2 L B' D2 U
F' D2 U L2 R D B2
F' D2 U R L2 D B2
B D2 U L2 R B R'
B D2 U R L2 B R'
B D2 U R B L2 R'
B D2 U R B R' L2
F' D2 U2 R' U' L2 R2
F' D2 U2 R' U' R2 L2
F' D2 B U L2 R B
F' D2 B U R L2 B
F' D2 B U R B L2
B D2 B L U L R'
B D2 B L U R' L
D2 B U L2 R B R2
D2 B U R L2 B R2
D2 B U R B L2 R2
D2 B U R B R2 L2
F' D2 B2 L U L R
F' D2 B2 L U R L
B2 F L U D2 L2 R2
B2 F L U D2 R2 L2
B2 F L U' L2 R2 U2
B2 F L U' R2 L2 U2
B2 F L D' F2 B2 U
B2 F L D' B2 F2 U
B2 F L D2 U L2 R2
B2 F L D2 U R2 L2
F' B U D2 L2 R B
F' B U D2 R L2 B
F' B U D2 R B L2
D' B' L F2 B' L U
