L2 R' U' R F L
R' L2 U' R F L
U L2 R' U' F L
L' U L' R' U' F
L' U R' L' U' F
L2 U R' U' F L
R' U B' U2 L' R
R' U B' U2 R L'
R' U' L' D2 R F'
R' U' L' D2 R F'
R' U' L2 R F L
R' U' R L2 F L
U R' L2 U' F L
U R' U B' U2 L'
U R' U' L2 F L
L2 F L U R' U'
L2 F U R' U' L
B2 L R2 U L2 F' R2
B2 L R2 U F' L2 R2
B2 L R2 U F' R2 L2
L2 R D R' F L B2
L2 R D F L R' B2
L2 R D F R' L B2
U' L U2 R' U' L2 F'
U' L U2 R' U' F' L2
L2 R F L D R' B2
L2 R F D L R' B2
L2 R F D R' L B2
L2 R' U' L D2 R F'
L2 R' U' R D F L
L2 R' U' R D' F L
L2 R' U' R D2 F L
L2 R' U' R F L D
L2 R' U' R F L D'
L2 R' U' R F L D2
L2 R' U' R F D L
L2 R' U' R F D' L
L2 R' U' R F D2 L
L2 R' U' R F' L F2
L2 R' U' R F2 L F'
L2 R' U' R' F L R2
L2 R' U' R' F R2 L
L2 R' U' R2 F L R'
L2 R' U' R2 F R' L
L2 R' U' D R F L
L2 R' U' D' R F L
L2 R' U' D2 R F L
B2 L B2 L2 D' F B2
B2 L B2 L2 D' B2 F
B2 L B2 L2 F D' B2
L2 R' D U' R F L
L2 R' D' U' R F L
B2 L' R2 F' R2 D' B2
D2 L' U L' R' U' F
D' L' U L' R' U' F
D2 L' U R' L' U' F
D L' U L' R' U' F
D' L' U R' L' U' F
D L' U R' L' U' F
L2 R' D2 U' R F L
B2 L' U D2 R2 U' F'
B2 L' U' L2 R2 U F'
B2 L' U' L2 U' B U2
B2 L' U' R2 L2 U F'
B2 L' U2 D F2 B U2
B2 L' U2 D B F2 U2
B2 L' U2 D' B U2 B
B2 L' U2 B U L2 U
B2 L' U2 B U2 D' B2
B2 L' U2 B D F2 U2
B2 L' U2 B D' U2 B2
B2 L' D R2 F' R2 B
B2 L' D U2 F2 B U2
B2 L' D U2 B F2 U2
B2 L' D B' D2 F2 B2
B2 L' D B' D2 B2 F2
B2 L' D' L2 B2 L2 F
B2 L' D' R2 F' R2 B2
B2 L' D' R2 F' B2 R2
B2 L' D' R2 B2 F' R2
B2 L' D' U2 B U2 B
B2 L' D' B' D2 F2 B'
B2 L' D' B' D2 B' F2
B2 L' D' B2 L2 F L2
B2 L' D' B2 U2 B' U2
B2 L' D2 U R2 U' F'
R' L2 U' L D2 R F'
R' L2 U' R D F L
R' L2 U' R D' F L
R' L2 U' R D2 F L
R' L2 U' R F L D
R' L2 U' R F L D'
R' L2 U' R F L D2
R' L2 U' R F D L
R' L2 U' R F D' L
R' L2 U' R F D2 L
R' L2 U' R F' L F2
R' L2 U' R F2 L F'
R' L2 U' R' F L R2
R' L2 U' R' F R2 L
R' L2 U' R2 F L R'
R' L2 U' R2 F R' L
R' L2 U' D R F L
R' L2 U' D' R F L
R' L2 U' D2 R F L
B2 L' B D' B2 D2 F2
R' L2 D U' R F L
R L2 D R' F L B2
B2 L' B' D' B2 D' F2
B2 L' B' D2 F2 D B2
R L2 D F L R' B2
R L2 D F R' L B2
R' L2 D' U' R F L
B2 L' B2 U' L2 U F
R' L2 D2 U' R F L
D2 L2 R' U' R F L
D' L2 R' U' R F L
F' L2 R' U' R F L'
D L2 R' U' R F L
U L2 R' U' D F L
U L2 R' U' D' F L
U L2 R' U' D2 F L
U L2 R' U' F L D
U L2 R' U' F L D'
U L2 R' U' F L D2
U L2 R' U' F D L
U L2 R' U' F D' L
U L2 R' U' F D2 L
U L2 R' U' F' L F2
U L2 R' U' F2 L F'
R L2 F L D R' B2
L2 R2 F R2 D' L B'
R2 L2 F R2 D' L B'
U L2 R' D U' F L
U L2 R' D' U' F L
U L2 R' D2 U' F L
R L2 F D L R' B2
R L2 F D R' L B2
D2 L2 U R' U' F L
D' L2 U R' U' F L
F' L2 U R' U' F L'
D L2 U R' U' F L
U' L2 U2 R' U' F L
U L2 D R' U' F L
L' U L R' U B' U2
U L2 D' R' U' F L
L U L R' U' L F
L' U L' R' U' D F
L' U L' R' U' D' F
L' U L' R' U' D2 F
L' U L' R' U' F D
L' U L' R' U' F D'
L' U L' R' U' F D2
L' U L' R' D U' F
L' U L' R' D' U' F
L' U L' R' D2 U' F
L' U L' D R' U' F
L' U L' D' R' U' F
D2 L2 F L U R' U'
L' U L' D2 R' U' F
D' L2 F L U R' U'
U L2 D2 R' U' F L
F' L2 F L' U R' U'
D2 L2 F U R' U' L
D L2 F L U R' U'
D' L2 F U R' U' L
F' L2 F U R' U' L'
R' U L2 U2 R F L
D L2 F U R' U' L
F' L2 F B2 L' D' B2
L' U R' L U B' U2
L' U R' L' U' D F
L' U R' L' U' D' F
L' U R' L' U' D2 F
L' U R' L' U' F D
L' U R' L' U' F D'
L' U R' L' U' F D2
L' U R' L' D U' F
L' U R' L' D' U' F
L' U R' L' D2 U' F
L' U R' U' L' F L
L U R' L U' L F
L2 U R' U' D F L
L2 U R' U' D' F L
L2 U R' U' D2 F L
L2 U R' U' F L D
L2 U R' U' F L D'
L2 U R' U' F L D2
L2 U R' U' F D L
L2 U R' U' F D' L
L2 U R' U' F D2 L
L2 U R' U' F' L F2
L2 U R' U' F2 L F'
L2 U R' D U' F L
R' U R' B' U2 L' R2
R' U R' B' U2 R2 L'
L2 U R' D' U' F L
L U R' U' L F L
L2 U R' D2 U' F L
L U R' B L U' L
L' U R2 D2 R U' F'
L2 U D R' U' F L
R' U D B' U2 L' R
R' U D B' U2 R L'
F' L2 B2 F L' D' B2
L2 U D' R' U' F L
R' U D' B' U2 L' R
R' U D' B' U2 R L'
L' U D2 R' U B U2
L2 U D2 R' U' F L
R' U D2 B' U2 L' R
R' U D2 B' U2 R L'
B' R U2 L' D' R' B
R' U B' L U2 L2 R
R' U B' L U2 R L2
B' R U2 D' L' R' B
B' R U2 D' R' L' B
B' R U2 D' R' B L'
R' U B' L2 U2 L R
R' U B' L2 U2 R L
R' U B' R' U2 L' R2
R' U B' R' U2 R2 L'
R' U B' R2 U2 L' R'
R' U B' R2 U2 R' L'
R' U B' U2 L' R D
R' U B' U2 L' R D'
R' U B' U2 L' R D2
R' U B' U2 L' D R
R' U B' U2 L' D' R
R' U B' U2 L' D2 R
R' U B' U2 R L' D
R' U B' U2 R L' D'
R' U B' U2 R L' D2
R' U B' U2 R D L'
R' U B' U2 R D' L'
R' U B' U2 R D2 L'
R' U B' U2 D L' R
R' U B' U2 D R L'
R' U B' U2 D' L' R
R' U B' U2 D' R L'
R' U B' U2 D2 L' R
R' U B' U2 D2 R L'
R' U B' D U2 L' R
R' U B' D U2 R L'
R' U B' D' U2 L' R
R' U B' D' U2 R L'
R' U B' D2 U2 L' R
R' U B' D2 U2 R L'
U2 R D B' U2 B' L'
B' R D' U2 L' R' B
B' R D' U2 R' L' B
B' R D' U2 R' B L'
U2 R D' F2 R B' U2
U2 R D' F2 B' R U2
U' R D2 L2 U F L
U2 R D' B' F2 R U2
L' U' L' U2 R' U' F
R' U' L' D2 R D F'
R' U' L' D2 R D' F'
R' U' L' D2 R D2 F'
R' U' L' D2 R F' D
R' U' L' D2 R F' D'
R' U' L' D2 R F' D2
R' U' L2 R D F L
R' U' L2 R D' F L
R' U' L2 R D2 F L
R' U' L2 R F L D
R' U' L2 R F L D'
R' U' L2 R F L D2
R' U' L2 R F D L
R' U' L2 R F D' L
R' U' L2 R F D2 L
R' U' L2 R F' L F2
R' U' L2 R F2 L F'
R' U' L2 R' F L R2
R' U' L2 R' F R2 L
R' U' L2 R2 F L R'
R' U' L2 R2 F R' L
R' U' L2 D R F L
L' U' L2 U2 R' U' F'
R' U' L2 D' R F L
R' U' L2 D2 R F L
R' U' R L2 D F L
R' U' R L2 D' F L
R' U' R L2 D2 F L
R' U' R L2 F L D
R' U' R L2 F L D'
R' U' R L2 F L D2
R' U' R L2 F D L
R' U' R L2 F D' L
R' U' R L2 F D2 L
R' U' R L2 F' L F2
R' U' R L2 F2 L F'
R' U' R U2 B' U2 L'
R' U' R D L2 F L
R' U' R D' L2 F L
R' U' R D2 L2 F L
R' U' R F' L2 F L'
R' U' R' L2 F L R2
R' U' R' L2 F R2 L
R' U' R2 L2 F L R'
R' U' R2 L2 F R' L
R' U' D L' D2 R F'
R' U' D L2 R F L
R' U' D R L2 F L
U2 R B' U' R2 U' L'
U2 R B' U2 L' D B2
U2 R B' U2 D L' B2
U2 R B' U2 D B2 L'
U2 R B' D U2 L' B2
U2 R B' D U2 B2 L'
U2 R B' D' F2 R U2
R' U' D' L' D2 R F'
R' U' D' L2 R F L
R' U' D' R L2 F L
R' U' D2 L' D2 R F'
R' U' D2 L2 R F L
R' U' D2 R L2 F L
U R B2 R2 U' L' F'
D2 R' L2 U' R F L
D' R' L2 U' R F L
F' R' L2 U' R F L'
R' U' F' L2 F L' R
R' U' F' L2 F R L'
D R' L2 U' R F L
U R' L2 U' D F L
U R' L2 U' D' F L
U R' L2 U' D2 F L
U R' L2 U' F L D
U R' L2 U' F L D'
U R' L2 U' F L D2
U R' L2 U' F D L
U R' L2 U' F D' L
U R' L2 U' F D2 L
U R' L2 U' F' L F2
U R' L2 U' F2 L F'
U R' L2 D U' F L
U R' L2 D' U' F L
U R' L2 D2 U' F L
D2 R' U B' U2 L' R
D2 R' U B' U2 R L'
D' R' U B' U2 L' R
D' R' U B' U2 R L'
D2 R' U' L' D2 R F'
D' R' U' L' D2 R F'
D2 R' U' L2 R F L
D' R' U' L2 R F L
D2 R' U' R L2 F L
D' R' U' R L2 F L
U R' U R B' U2 L'
F2 R' U B' R2 U2 R'
F' R' U' L2 R F L'
U R' U R' B' U2 L'
F' R' U' R L2 F L'
U R' U R2 B' U2 L'
U R' U D B' U2 L'
D R' U B' U2 L' R
D R' U B' U2 R L'
U R' U D' B' U2 L'
U R' U D2 B' U2 L'
D R' U' L' D2 R F'
D R' U' L2 R F L
D R' U' R L2 F L
U R' U B' R U2 L'
U R' U B' R' U2 L'
U R' U B' R2 U2 L'
U R' U B' U2 L' D
U R' U B' U2 L' D'
U R' U B' U2 L' D2
U R' U B' U2 D L'
U R' U B' U2 D' L'
U R' U B' U2 D2 L'
U R' U B' D U2 L'
U R' U B' D' U2 L'
U R' U B' D2 U2 L'
F2 R' U' D2 L2 R F
F2 R' U' D2 R L2 F
U' R' U' B' U2 L' B
U' R' U' B' U2 B L'
U R' U' L2 D F L
U R' U' L2 D' F L
U R' U' L2 D2 F L
U R' U' L2 F L D
U R' U' L2 F L D'
U R' U' L2 F L D2
U R' U' L2 F D L
U R' U' L2 F D' L
U R' U' L2 F D2 L
U R' U' L2 F' L F2
U R' U' L2 F2 L F'
U R' U' D L2 F L
U R' U' D' L2 F L
U R' U' D2 L2 F L
U R' U' F' L2 F L'
R' U' B' U2 L' B R
R' U' B' U2 B L' R
R' U' B' U2 B R L'
U R' D L2 U' F L
U R' D U B' U2 L'
U R' D U' L2 F L
U R' D' L2 U' F L
U R' D' U B' U2 L'
U R' D' U' L2 F L
F2 R' D2 U' L2 R F
F2 R' D2 U' R L2 F
U R' D2 L2 U' F L
