R2 B U' F R
B' R2 B U' F R
B2 R2 B U' F R
B R2 B U' F R
R2 D B U' F R
R2 D' B U' F R
R2 D2 B U' F R
R2 B U' R F R
R2 B U' R' F R
R2 B U' R2 F R
R2 B U' D F R
R2 B U' D' F R
R2 B U' D2 F R
R2 B U' F R D
R2 B U' F R D'
R2 B U' F R D2
R2 B U' F D R
R2 B U' F D' R
R2 B U' F D2 R
R2 B D U' F R
R2 B D' U' F R
R2 B D2 U' F R
R2 L D F L' B U'
R2 L D F B L' U'
R2 L D B F L' U'
F' L U2 R2 F U' F
F' L U2 F R2 U' F
R2 L F L' B U' F
R2 L F B L' U' F
F' L F R2 B U' F
R2 L B L' U' F R
R2 L B D F L' U'
R2 L B F L' U' F
F' L' D R2 B' U B'
F' L' D B' R2 U B'
F' L' D2 B' L2 U F
F' L' B' U F2 D B2
F' L' B' U2 R2 U' F2
F' L' B' D R2 U B2
L R2 D F L' B U'
L R2 D F B L' U'
L R2 D B F L' U'
L R2 F L' B U' F
L R2 F B L' U' F
L R2 B L' U' F R
L R2 B D F L' U'
L R2 B F L' U' F
R2 U' R D' F L' R
R2 U' R D' F R L'
F R F2 L' B' U F2
R2 U' R2 F R D' L2
R2 U' R2 F D' L2 R
R2 U' R2 F D' R L2
R2 U' F U B U' R
F' R' U2 R' F' U' F'
U2 R' F' R' B U' F2
R' U2 R' F' B U' F2
R' U2 R' B F' U' F2
B' R2 D B U' F R
B2 R2 D B U' F R
U2 R2 D B U' R' F
U2 R2 D B U' F R'
B R2 D B U' F R
B' R2 D' B U' F R
B2 R2 D' B U' F R
B R2 D' B U' F R
B' R2 D2 B U' F R
B2 R2 D2 B U' F R
B R2 D2 B U' F R
U' R2 F' B U' F2 R
U' R2 F2 B U' F' R
B' R2 B U' R F R
B' R2 B U' R' F R
B' R2 B U' R2 F R
B' R2 B U' D F R
B' R2 B U' D' F R
B' R2 B U' D2 F R
B' R2 B U' F R D
B' R2 B U' F R D'
B' R2 B U' F R D2
B' R2 B U' F D R
B' R2 B U' F D' R
B' R2 B U' F D2 R
R D R B U' F R
B' R2 B D U' F R
B2 R2 B U' R F R
B' R2 B D' U' F R
B2 R2 B U' R' F R
B2 R2 B U' R2 F R
B2 R2 B U' D F R
B2 R2 B U' D' F R
B2 R2 B U' D2 F R
B2 R2 B U' F R D
B2 R2 B U' F R D'
B2 R2 B U' F R D2
B2 R2 B U' F D R
B2 R2 B U' F D' R
B2 R2 B U' F D2 R
B' R2 B D2 U' F R
B2 R2 B D U' F R
U' R2 B F' U' F2 R
B2 R2 B D' U' F R
U' R2 B F2 U' F' R
B2 R2 B D2 U' F R
B R2 B U' R F R
B R2 B U' R' F R
B R2 B U' R2 F R
B R2 B U' D F R
B R2 B U' D' F R
B R2 B U' D2 F R
B R2 B U' F R D
B R2 B U' F R D'
B R2 B U' F R D2
B R2 B U' F D R
B R2 B U' F D' R
B R2 B U' F D2 R
D R2 B U' F B R
D R2 B U' B F R
B R2 B D U' F R
B R2 B D' U' F R
B R2 B D2 U' F R
R2 D B U' R F R
R2 D B U' R' F R
R2 D B U' R2 F R
R2 D B U' D F R
R2 D B U' D' F R
R2 D B U' D2 F R
R2 D B U' F R D
R2 D B U' F R D'
R2 D B U' F R D2
R2 D B U' F D R
R2 D B U' F D' R
R2 D B U' F D2 R
R2 D B D U' F R
R2 D B D' U' F R
R2 D B D2 U' F R
U' D F R B2 D' L2
D' U F D' L2 B' R'
U' D F B2 R D' L2
U' D F B2 D' L2 R
U' D F B2 D' R L2
U' D F' U F2 R B2
U' D F' U F2 B2 R
U' D F' U B2 F2 R
R' D' R' U' F L' R
R' D' R' U' F R L'
F' U F2 D B' R' B'
F' U F2 B D B2 R'
F' U F2 B' D R' B2
U' D B2 F R D' L2
U' D B2 F D' L2 R
U' D B2 F D' R L2
R D' R B U' F R
F' U B F2 D B2 R'
F' U B' F2 D R' B2
D' U' F R D' L2 B'
