F' D R F' B
F' D R B F'
D' U L' F R U'
U D' L' F R U'
F2 U' R B L U
F' D R D F' B
F' D R D B F'
F' D R D' F' B
F' D R D' B F'
F' D R D2 F' B
F' D R D2 B F'
F' D R F' D B
F' D R F' D' B
F' D R F' D2 B
F' D R F' B D
F' D R F' B D'
F' D R F' B D2
F' D R B D F'
F' D R B D' F'
F' D R B D2 F'
F' D R B F' D
F' D R B F' D'
F' D R B F' D2
F' D B R F' B
F' D B R B F'
F' D B' R F' B
F' D B' R B F'
F' D B2 R F' B
F' D B2 R B F'
R F' D B R F'
R F' B D R F'
F' B D R F' B
F' B D R B F'
R B F' D R F'
F' B' D R F' B
F' B' D R B F'
B' F' D R F' B
B' F' D R B F'
B2 F' D R F' B
B2 F' D R B F'
B F' D R F' B
B F' D R B F'
F' B2 D R F' B
F' B2 D R B F'
F' L R D' L' F B
F' L R D' L' B F
F' L R D' B L' F
F' L R B D' L' F
L' R U' L D2 B R'
L' R U' D2 L B R'
L' R D2 U' L B R'
F' L D L' R F' B
F' L D L' R B F'
F' L D R L' F' B
F' L D R L' B F'
F' L D R B L' F'
F' L D' L' R F B
F' L D' L' R B F
F' L D' R L' F B
F' L D' R L' B F
F' L D' R B L' F
L' R F' U' L B R
U2 L F L' U' L' U'
U2 L F U2 D F2 R
U2 L F D L' U2 F2
U2 L F D U2 F2 R
U2 L F D' L' B2 U2
U2 L F D' B2 L' U2
L' R' U F' U2 L R
L' R' U F' U2 R L
R' L' U F' U2 L R
R' L' U F' U2 R L
R L' U' L D2 B R'
R L' U' D2 L B R'
D2 L' R U' L B R'
D' L' R F U' L B
D L' R F' U' L B
U L' U L F L' U2
R L' D2 U' L B R'
U L' U F L' U2 B'
U L' U F' U2 R B
U L' U' R D2 B R'
U L' U' D2 R B R'
U L' U' F' R F B
U L' U' F' R B F
R L' F' U' L B R
F' L' D L R F' B
F' L' D L R B F'
F' L' D R L F' B
F' L' D R L B F'
F' L' D R F' L B
U L' D F R F' U'
U L' D2 U' R B R'
D' L' F R U' L B
U L' F R U L' U2
U L' F R F2 U' R
U L' F' U2 L' U R
R' U L' U F' U2 R
R U L' U' D2 B R'
R U L' D2 U' B R'
R U L' F' U' B R
R U D' L' F U' B
F' R L D' L' F B
F' R L D' L' B F
F' R L D' B L' F
F' R L B D' L' F
D2 R L' U' L B R'
R U D2 L' U' B R'
D' R L' F U' L B
D R L' F' U' L B
D2 R U L' U' B R'
D' R U L' F U' B
D R U L' F' U' B
F' R D R F' R' B
F' R D B R F' R'
F' R D' L' F L B
F' R D' B L' F L
U R D' L' F R U'
F' R D2 B U' R' U
F' R F U L' U' B
F' R F B U L' U'
B' R F' D B R F'
B' R F' B D R F'
B2 R F' D B R F'
F' R F' B U' R U
B2 R F' B D R F'
B R F' D B R F'
B R F' B D R F'
D2 R F2 B R' D' F2
F' R B L D' L' F
D2 R B R' U L' U'
D2 R B U L' U' R'
D' R B U L' F U'
F' R B R' D R F'
F R F2 D B R F'
F R F2 B D R F'
F' R B D R F' R'
F' R B D' L' F L
D R B U L' F' U'
D2 R B F2 R' D' F2
F' R B F U L' U'
B' R B F' D R F'
F' R B F' U' R U
B2 R B F' D R F'
B R B F' D R F'
F R B F2 D R F'
U R' D' L' F R U'
R' U2 F' U2 D R F'
R' U2 F' D U2 R F'
U R2 D' L' F R U'
F' R2 F' R' D' F2 B
F' R2 F' R' D' B F2
F' R2 F' R' B D' F2
L' D R F' U' L B
D' U L' R F R U'
D' U L' R' F R U'
D' U L' R2 F R U'
D2 U L' U' R B R'
D' U L' D F R U'
D' U L' D' F R U'
D' U L' D2 F R U'
D' U L' F R U' D
D' U L' F R U' D'
D' U L' F R U' D2
D' U L' F R D U'
D' U L' F R D' U'
D' U L' F R D2 U'
D' U L' F D R U'
D' U L' F D' R U'
D' U L' F D2 R U'
D U L' F R F' U'
U D L' F R F' U'
D' U R L' F R U'
D' U R' L' F R U'
D' U R2 L' F R U'
B' U D' L' F R U'
D U F R F' L' U'
B2 U D' L' F R U'
U D F R F' L' U'
B U D' L' F R U'
R D' L' F U' L B
U D' L' R F R U'
U D' L' R' F R U'
U D' L' R2 F R U'
R D' U L' F U' B
U D' L' D F R U'
U D' L' D' F R U'
U D' L' D2 F R U'
F2 U' L R B L U
U D' L' F R U' D
U D' L' F R U' D'
U D' L' F R U' D2
U D' L' F R D U'
U D' L' F R D' U'
U D' L' F R D2 U'
U D' L' F D R U'
U D' L' F D' R U'
U D' L' F D2 R U'
F2 U' L' R B L U
U D' R L' F R U'
F2 U' L2 R B L U
U D' R' L' F R U'
F2 U' R L B L U
F2 U' R L' B L U
F2 U' R L2 B L U
F2 U' R D B L U
F2 U' R D' B L U
U D' R2 L' F R U'
F2 U' R D2 B L U
F2 U' R B L U D
F2 U' R B L U D'
F2 U' R B L U D2
F2 U' R B L D U
F2 U' R B L D' U
F2 U' R B L D2 U
F2 U' R B D L U
F2 U' R B D' L U
F2 U' R B D2 L U
R D' B U L' F U'
F2 U' D R B L U
F2 U' D' R B L U
F2 U' D2 R B L U
R D2 L' U' L B R'
L' D2 R U' L B R'
F2 U' B L R B U
F2 U' B R L B U
U D2 L' U' R B R'
R D2 U L' U' B R'
R D2 F2 B R' D' F2
R D2 B R' U L' U'
R D2 B U L' U' R'
R D2 B F2 R' D' F2
U F R U L' B' U2
F' D L R B L' F'
F' D L' R F' L B
F' D L2 R F' L2 B
F' D L2 R F' B L2
F' D L2 R B L2 F'
F' D L2 R B F' L2
F' D R L B L' F'
F' D R L' F' L B
F' D R L2 F' L2 B
F' D R L2 F' B L2
F' D R L2 B L2 F'
F' D R L2 B F' L2
F' D R D F' D B
F' D R D F' D' B
F' D R D F' D2 B
F' D R D F' B D
F' D R D F' B D'
F' D R D F' B D2
F' D R D B D F'
F' D R D B D' F'
F' D R D B D2 F'
F' D R D B F' D
F' D R D B F' D'
F' D R D B F' D2
F' D R D' F' D B
F' D R D' F' D' B
F' D R D' F' D2 B
F' D R D' F' B D
F' D R D' F' B D'
F' D R D' F' B D2
F' D R D' B D F'
F' D R D' B D' F'
F' D R D' B D2 F'
F' D R D' B F' D
F' D R D' B F' D'
F' D R D' B F' D2
F' D R D2 F' D B
F' D R D2 F' D' B
F' D R D2 F' D2 B
F' D R D2 F' B D
F' D R D2 F' B D'
F' D R D2 F' B D2
F' D R D2 B D F'
F' D R D2 B D' F'
F' D R D2 B D2 F'
F' D R D2 B F' D
F' D R D2 B F' D'
F' D R D2 B F' D2
F' D R F' L B L'
F' D R F' L2 B L2
F' D R F' D B D
F' D R F' D B D'
F' D R F' D B D2
F' D R F' D' B D
F' D R F' D' B D'
F' D R F' D' B D2
F' D R F' D2 B D
F' D R F' D2 B D'
F' D R F' D2 B D2
F' D R F' B2 D B'
F' D R F' B2 D' B'
F' D R F' B2 D2 B'
F' D R F2 D F B
F' D R F2 D B F
F' D R F2 D' F B
F' D R F2 D' B F
F' D R F2 D2 F B
F' D R F2 D2 B F
F' D R F2 B D F
F' D R F2 B D' F
F' D R F2 B D2 F
F' D R B L' F' L
F' D R B L2 F' L2
F' D R B D F' D
F' D R B D F' D'
F' D R B D F' D2
F' D R B D' F' D
F' D R B D' F' D'
F' D R B D' F' D2
F' D R B D2 F' D
F' D R B D2 F' D'
F' D R B D2 F' D2
F' D R B F2 D F
F' D R B F2 D' F
F' D R B F2 D2 F
F' D R B2 D F' B'
F' D R B2 D B' F'
F' D R B2 D' F' B'
F' D R B2 D' B' F'
F' D R B2 D2 F' B'
F' D R B2 D2 B' F'
F' D R B2 F' D B'
F' D R B2 F' D' B'
F' D R B2 F' D2 B'
F' D R2 F R' F' B
F' D R2 F R' B F'
F' D R2 F' R' F' B
F' D R2 F' R' B F'
F' D R2 F2 R' F' B
F' D R2 F2 R' B F'
F2 D U' R B L U
F' D F R F' B R
F' D F R B F' R
F2 D F D R F' B
F2 D F D R B F'
L' F' R' U' L R2 B
L' F' R' U' R2 L B
F' D B R D F' B
F' D B R D B F'
F' D B R D' F' B
F' D B R D' B F'
F' D B R D2 F' B
F' D B R D2 B F'
F' D B R F' D B
F' D B R F' D' B
F' D B R F' D2 B
F' D B R F' B D
F' D B R F' B D'
F' D B R F' B D2
F' D B R B D F'
F' D B R B D' F'
F' D B R B D2 F'
F' D B R B F' D
F' D B R B F' D'
F' D B R B F' D2
L' F' R2 U' L R' B
L' F' R2 U' R' L B
F D F2 D R F' B
F D F2 D R B F'
F' D B' R D F' B
F' D B' R D B F'
F' D B' R D' F' B
F' D B' R D' B F'
F' D B' R D2 F' B
F' D B' R D2 B F'
F' D B' R F' D B
F' D B' R F' D' B
F' D B' R F' D2 B
F' D B' R F' B D
F' D B' R F' B D'
F' D B' R F' B D2
F' D B' R B D F'
F' D B' R B D' F'
F' D B' R B D2 F'
F' D B' R B F' D
F' D B' R B F' D'
F' D B' R B F' D2
F' D B2 R D F' B
F' D B2 R D B F'
F' D B2 R D' F' B
F' D B2 R D' B F'
F' D B2 R D2 F' B
F' D B2 R D2 B F'
F' D B2 R F' D B
F' D B2 R F' D' B
F' D B2 R F' D2 B
F' D B2 R F' B D
F' D B2 R F' B D'
F' D B2 R F' B D2
F' D B2 R B D F'
F' D B2 R B D' F'
F' D B2 R B D2 F'
F' D B2 R B F' D
F' D B2 R B F' D'
F' D B2 R B F' D2
F' D' L' R F L B
U2 F' U2 D R F' B
U2 F' U2 D R B F'
D' F' D R F' B R
D' F' D R B F' R
D' F' D F' R F' B
D' F' D F' R B F'
U2 F' D U2 R F' B
U2 F' D U2 R B F'
D F' D R F' B R'
D F' D R B F' R'
F' D' R L' F L B
F' D' R B L' F L
R F' D B R D F'
R F' D B R D' F'
R F' D B R D2 F'
R F' D B R F' D
R F' D B R F' D'
R F' D B R F' D2
R F' D B' R F' B2
R F' D B' R B2 F'
R F' D B2 R F' B'
R F' D B2 R B' F'
R F' D' B D2 R F'
B' D' U L' F R U'
B2 D' U L' F R U'
R F' D2 B R D' F2
R F' B D R D F'
R F' B D R D' F'
R F' B D R D2 F'
R F' B D R F' D
R F' B D R F' D'
R F' B D R F' D2
B D' U L' F R U'
F2 D' U' R B L U
R F' B2 D R F' B'
R F' B2 D R B' F'
R F' B2 D B' R F'
F2 D' F D R F' B
F2 D' F D R B F'
F' D' B D2 R F' B
F' D' B D2 R B F'
F D' F2 D R F' B
F D' F2 D R B F'
F' D' B' D2 R F' B
F' D' B' D2 R B F'
F' D' B2 D2 R F' B
F' D' B2 D2 R B F'
F' D2 R B U' R' U
R F2 B U' R B U
F2 D2 U' R B L U
F2 D2 F D R F' B
F2 D2 F D R B F'
F' D2 B R D' F2 B
F' D2 B R D' B F2
F' D2 B R B D' F2
F D2 F2 D R F' B
F D2 F2 D R B F'
D' B U L' F R U'
R B R F' D R F'
R B R' F' D R F'
R B R2 F' D R F'
R B U L' F' U' R
R B U D' L' F U'
R B D' U L' F U'
F2 B U' R B L U
R B F' D R D F'
R B F' D R D' F'
R B F' D R D2 F'
R B F' D R F' D
R B F' D R F' D'
R B F' D R F' D2
R B F2 U' R B U
F' B D R D F' B
F' B D R D B F'
F' B D R D' F' B
F' B D R D' B F'
F' B D R D2 F' B
F' B D R D2 B F'
F' B D R F' D B
F' B D R F' D' B
F' B D R F' D2 B
F' B D R F' B D
F' B D R F' B D'
F' B D R F' B D2
F' B D R B D F'
F' B D R B D' F'
F' B D R B D2 F'
F' B D R B F' D
F' B D R B F' D'
F' B D R B F' D2
F' B D B R F' B
F' B D B R B F'
F' B D B' R F' B
F' B D B' R B F'
F' B D B2 R F' B
F' B D B2 R B F'
D' B' U L' F R U'
F2 B' U' R B L U
B' F' D R D F' B
B' F' D R D B F'
B' F' D R D' F' B
B' F' D R D' B F'
B' F' D R D2 F' B
B' F' D R D2 B F'
B' F' D R F' D B
B' F' D R F' D' B
B' F' D R F' D2 B
B' F' D R F' B D
B' F' D R F' B D'
B' F' D R F' B D2
B' F' D R B D F'
B' F' D R B D' F'
B' F' D R B D2 F'
B' F' D R B F' D
B' F' D R B F' D'
B' F' D R B F' D2
F' B' D R D F' B
F' B' D R D B F'
F' B' D R D' F' B
F' B' D R D' B F'
F' B' D R D2 F' B
F' B' D R D2 B F'
F' B' D R F' D B
F' B' D R F' D' B
F' B' D R F' D2 B
F' B' D R F' B D
F' B' D R F' B D'
F' B' D R F' B D2
F' B' D R B D F'
F' B' D R B D' F'
F' B' D R B D2 F'
F' B' D R B F' D
F' B' D R B F' D'
F' B' D R B F' D2
B' F' D B R F' B
B' F' D B R B F'
B' F' D B' R F' B
B' F' D B' R B F'
B2 F' D R D F' B
B2 F' D R D B F'
B2 F' D R D' F' B
B2 F' D R D' B F'
B2 F' D R D2 F' B
B2 F' D R D2 B F'
B2 F' D R F' D B
B2 F' D R F' D' B
B2 F' D R F' D2 B
B2 F' D R F' B D
B2 F' D R F' B D'
B2 F' D R F' B D2
B2 F' D R B D F'
B2 F' D R B D' F'
B2 F' D R B D2 F'
B2 F' D R B F' D
B2 F' D R B F' D'
B2 F' D R B F' D2
B' F' D B2 R F' B
B' F' D B2 R B F'
F' B' D B R F' B
F' B' D B R B F'
F' B' D B' R F' B
F' B' D B' R B F'
F' B' D B2 R F' B
F' B' D B2 R B F'
B2 F' D B R F' B
B2 F' D B R B F'
B2 F' D B' R F' B
B2 F' D B' R B F'
B2 F' D B2 R F' B
B2 F' D B2 R B F'
B F' D R D F' B
B F' D R D B F'
B F' D R D' F' B
B F' D R D' B F'
B F' D R D2 F' B
B F' D R D2 B F'
B F' D R F' D B
B F' D R F' D' B
B F' D R F' D2 B
B F' D R F' B D
B F' D R F' B D'
B F' D R F' B D2
B F' D R B D F'
B F' D R B D' F'
B F' D R B D2 F'
B F' D R B F' D
B F' D R B F' D'
B F' D R B F' D2
B F' D B R F' B
B F' D B R B F'
B F' D B' R F' B
B F' D B' R B F'
B F' D B2 R F' B
B F' D B2 R B F'
D' B2 U L' F R U'
B' F2 U' R B L U
B2 F2 U' R B L U
F2 B2 U' R B L U
B F2 U' R B L U
F' B2 D R D F' B
F' B2 D R D B F'
F' B2 D R D' F' B
F' B2 D R D' B F'
F' B2 D R D2 F' B
F' B2 D R D2 B F'
F' B2 D R F' D B
F' B2 D R F' D' B
F' B2 D R F' D2 B
F' B2 D R F' B D
F' B2 D R F' B D'
