D' F' L' R B U'
D' F' R L' B U'
D' F' R B L' U'
D' L F' L' R B U'
D' L F' R L' B U'
D' L F' R B L' U'
F' L' R B R2 U' B
F' L' R B U F' U2
F' L' R' U2 F' U B
F' L' U R F' U2 L'
F' L' U R' U2 B L
F' L' U F R F' U2
F' L' U' R' B L R
F' L' U' R' B R L
F' L' U' D2 B L B'
F' L' U' B D2 L B'
F' L' D R B R' U'
F' L' D2 U' B L B'
D' L' F' L' R B U'
D' L' F' R L' B U'
D' L' F' R B L' U'
D' L2 F' L' R B U'
D' L2 F' R L' B U'
D' L2 F' R B L' U'
F' R L' B R2 U' B
F' R L' B U F' U2
F' R B L' R2 U' B
F' R B L' U F' U2
F' R B R2 L' U' B
D R B R' F' L' U'
F' R' L' U2 F' U B
U' R' D F' B L R'
U' R' D F' B R' L
U' R' D B L F' R'
U' R' D B F' L R'
U' R' D B F' R' L
U' R' D' F' B L R
U' R' D' F' B R L
U' R' D' B L F' R
U' R' D' B F' L R
U' R' D' B F' R L
U' R' F' D B L R'
U' R' F' D B R' L
U' R' B L D' F' R
U' R' B D' L F' R
U' R' B D' F' L R
U' R' B D' F' R L
L' D' F' L' R B U'
L' D' F' R L' B U'
L' D' F' R B L' U'
L2 D' F' L' R B U'
L2 D' F' R L' B U'
L2 D' F' R B L' U'
L D' F' L' R B U'
L D' F' R L' B U'
L D' F' R B L' U'
F' D L' R B R' U'
F' D R L' B R' U'
F' D R B L' R' U'
F' D R B R' L' U'
R2 F B R F' U B
D' F' L R B L2 U'
D' F' L' R D B U'
D' F' L' R D' B U'
D' F' L' R D2 B U'
D' F' L' R B U' D
D' F' L' R B U' D'
D' F' L' R B U' D2
D' F' L' R B D U'
D' F' L' R B D' U'
D' F' L' R B D2 U'
D2 F' L' U F R U2
D' F' L' D R B U'
D' F' L' D' R B U'
D' F' L' D2 R B U'
D' F' L' B R B U'
D' F' L' B' R B U'
D' F' L' B2 R B U'
D F' L' R B R' U'
D' F' R L B L2 U'
D' F' R L' D B U'
D' F' R L' D' B U'
D' F' R L' D2 B U'
D' F' R L' B U' D
D' F' R L' B U' D'
D' F' R L' B U' D2
D' F' R L' B D U'
D' F' R L' B D' U'
D' F' R L' B D2 U'
D' F' R D L' B U'
D' F' R D B L' U'
D' F' R D' L' B U'
D' F' R D' B L' U'
D' F' R D2 L' B U'
D' F' R D2 B L' U'
D' F' R B L' U' D
D' F' R B L' U' D'
D' F' R B L' U' D2
D' F' R B L' D U'
D' F' R B L' D' U'
D' F' R B L' D2 U'
D' F' R B D L' U'
D' F' R B D' L' U'
D' F' R B D2 L' U'
D' F' R B' L' B2 U'
D F' R L' B R' U'
D F' R B L' R' U'
D F' R B R' L' U'
D' F' D L' R B U'
D' F' D R L' B U'
D' F' D R B L' U'
D' F' D' L' R B U'
D' F' D' R L' B U'
D' F' D' R B L' U'
D' F' D2 L' R B U'
D' F' D2 R L' B U'
D' F' D2 R B L' U'
D' F' B L' R B U'
D' F' B R L' B U'
D' F' B R B L' U'
D' F' B' L' R B U'
D' F' B' R L' B U'
D' F' B' R B L' U'
D' F' B2 L' R B U'
D' F' B2 R L' B U'
D' F' B2 R B L' U'
B' D' F' L' R B U'
B' D' F' R L' B U'
B' D' F' R B L' U'
B2 D' F' L' R B U'
B2 D' F' R L' B U'
B2 D' F' R B L' U'
B D' F' L' R B U'
B D' F' R L' B U'
B D' F' R B L' U'
F' D2 L' U F R U2
R B U F' L' B' U2
D' B F' L' R B U'
D' B F' R L' B U'
D' B F' R B L' U'
R2 B F R F' U B
D' B' F' L' R B U'
D' B' F' R L' B U'
D' B' F' R B L' U'
D' B2 F' L' R B U'
D' B2 F' R L' B U'
D' B2 F' R B L' U'
