F2 R D' L B' U
F2 R D' L B' U
F2 D' L R B' U
F2 D' L B' R U
F2 D' R L B' U
U' F2 L R B U
U' F2 R L B U
F2 L R U F' R F
F2 L R U2 F' U' R
F2 L R D2 B U R'
F2 L R2 D R' B U
U L U2 F L2 B' U'
F2 L D R U2 F' U'
F2 L D R' B R2 U
F2 L D2 R B U R'
F2 L D2 B R U R2
F' L F' R U D2 R2
F' L F' R U' L2 U2
F' L F' R D' B2 U
F' L F' R D2 U R2
F' L F' D' R B2 U
F' L F' D' B2 R U
F' L F' D2 R U R
U L F2 U2 L2 F' U'
U L F2 U2 F' L2 U'
U L F2 D2 R2 B U
F' L' U L2 F' R U
F' L' U F' L2 R U
F' L' U F' R L2 U
U L' U2 F2 B' L2 U
U L' U2 B' L2 F2 U
U L' U2 B' F2 L2 U
U L' D2 B2 R2 F' U'
F2 R L U F' R F
F2 R L U2 F' U' R
F2 R L D2 B U R'
F2 R D' L D B' U
F2 R D' L D' B' U
F2 R D' L D2 B' U
F2 R D' L B' U D
F2 R D' L B' U D'
F2 R D' L B' U D2
F2 R D' L B' D U
F2 R D' L B' D' U
F2 R D' L B' D2 U
F2 R D2 L B U R'
F R F L R U R'
F R F R L U R'
U' R F2 L B R U
R' U' F2 L R B U
R' U' F2 R L B U
R2 U' F2 L R B U
R2 U' F2 R L B U
R U' F2 L R B U
R U' F2 R L B U
F2 R' D' L B' U F2
F R' F L R U R
F R' F R L U R
L' U2 L2 F2 B' U R'
L' U2 L2 B' F2 U R'
F2 R2 L D R' B U
L U2 F L2 B' U' R'
L' U2 F2 L2 B' U R'
L' U2 F2 B' L2 U R'
L' U2 B L2 F2 U R
L' U2 B' L2 F2 U R'
F2 R2 D L R' B U
L' U2 B' F2 L2 U R'
F2 R2 D R' L B U
F2 R2 D' L R' B' U
F2 R2 D' R' L B' U
F R2 F L R U R2
F R2 F R L U R2
L' D' F U' L2 R B2
L' D' F U' L2 B2 R
L' D' F U' R L2 B2
L' D' F U' R B2 L2
L' D' F U' B2 L2 R
L' D' F U' B2 R L2
L' D' F' U' L2 B2 R'
D2 U' B2 L' R' F' U'
D2 U' B2 R' L' F' U'
L' D2 R2 F B2 U' R
L' D2 R2 B2 F U' R
L' D2 F B2 R2 U' R'
U' D2 B2 L' R' F' U'
U' D2 B2 R' L' F' U'
L' D2 B2 R2 F U' R
L' D2 B2 F R2 U' R'
D' F L U L R F
D' F L U R L F
F2 D L R U2 F' U'
F2 D L R' B R2 U
L F U2 L2 B' U' R
F2 D R L U2 F' U'
F2 D R' L B R2 U
L F D2 R2 F U R'
U' F' L F' R B U
F2 D' L R D B' U
F2 D' L R D' B' U
F2 D' L R D2 B' U
F2 D' L R B' U D
F2 D' L R B' U D'
F2 D' L R B' U D2
F2 D' L R B' D U
F2 D' L R B' D' U
F2 D' L R B' D2 U
F2 D' L R' B' R2 U
F2 D' L D R B' U
F2 D' L D B' R U
F2 D' L D' R B' U
F2 D' L D' B' R U
F2 D' L D2 R B' U
F2 D' L D2 B' R U
F2 D' L B R B2 U
F2 D' L B' R U D
F2 D' L B' R U D'
F2 D' L B' R U D2
F2 D' L B' R D U
F2 D' L B' R D' U
F2 D' L B' R D2 U
F2 D' L B' D R U
F2 D' L B' D' R U
F2 D' L B' D2 R U
F2 D' R L D B' U
F2 D' R L D' B' U
F2 D' R L D2 B' U
F2 D' R L B' U D
F2 D' R L B' U D'
F2 D' R L B' U D2
F2 D' R L B' D U
F2 D' R L B' D' U
F2 D' R L B' D2 U
L F' D F' U F' R
F2 D' R' L B' R2 U
U' F2 L R D B U
U' F2 L R D' B U
U' F2 L R D2 B U
U' F2 L R B U D
U' F2 L R B U D'
U' F2 L R B U D2
U' F2 L R B D U
U' F2 L R B D' U
U' F2 L R B D2 U
U' F2 L D R B U
U' F2 L D' R B U
U' F2 L D2 R B U
U' F2 L B R B U
U' F2 L B' R B U
U' F2 L B2 R B U
U' F2 L' R B L2 U
U2 F2 L R B' U R'
U2 F2 L B' R U R2
U' F2 L2 R B L' U
U F2 L R U2 F U'
U' F2 R L D B U
U' F2 R L D' B U
U' F2 R L D2 B U
U' F2 R L B U D
U' F2 R L B U D'
U' F2 R L B U D2
U' F2 R L B D U
U' F2 R L B D' U
U' F2 R L B D2 U
U' F2 R L' B L2 U
U' F2 R L2 B L' U
U F2 L' R B' L2 U
U' F2 R D L B U
U' F2 R D' L B U
U' F2 R D2 L B U
R' F2 R D' L B' U
U2 F2 R L B' U R'
U F2 L' B' L2 R U
U F2 L' B' R L2 U
R2 F2 R D' L B' U
U F2 R L U2 F U'
U F2 R L' B' L2 U
R F2 R D' L B' U
F2 D2 L R B U R'
L F2 U F D F2 R
L F2 U F' R D F2
U' F2 D L R B U
L F2 U F' D R F2
F2 D2 L B R U R2
U' F2 D R L B U
U' F2 D' L R B U
R' F2 D' L R B' U
U' F2 D' R L B U
R' F2 D' L B' R U
R' F2 D' R L B' U
L F2 U2 L2 F' U' R
U' F2 D2 L R B U
L F2 U2 F' L2 U' R
U' F2 D2 R L B U
F2 D2 R L B U R'
R2 F2 D' L R B' U
R2 F2 D' L B' R U
L F2 D R' B U F2
R2 F2 D' R L B' U
F2 D2 R D L B' U
R F2 D' L R B' U
R F2 D' L B' R U
R F2 D' R L B' U
U' F2 B' R B L U
L F2 D2 R2 B U R'
L F2 D2 B R2 U R
U' B' F2 R B L U
D2 B2 L' R' F U' R
D2 B2 L' F R' U' R2
D2 B2 R' L' F U' R
