F2 U2 L' R' F' U'
F2 U2 R' L' F' U'
R2 F2 L' R' B' U
R2 F2 R' L' B' U
B2 L R F2 U2 F' U'
B2 L R' F2 R2 B U
R' L U2 F2 R2 B U
R' L D' F U' F L2
F2 L U2 R' F L2 U'
F2 L U2 F L2 R' U'
F2 L U2 F R' L2 U'
R' L D2 F L2 B2 U'
R' L D2 F B2 L2 U'
L' R D2 B' L2 F U
R' L D2 B2 F L2 U'
R' L F U2 R2 F U
R' L F U2 F R2 U
R' L F D2 L2 B' U'
L' R F2 D B' U B'
L R F2 U2 F' R2 U'
L' R F2 D2 B' L2 U
R L F2 U2 F' R2 U'
L' R F2 B' U D B2
L' R F2 B' U2 R2 U'
L' R F2 B' D U B2
L' R F2 B' D2 L2 U
L' R B' F2 U D B2
L' R B' F2 U2 R2 U'
L' R B' F2 D U B2
L' R B' F2 D2 L2 U
B2 L F2 U2 L' F' U'
R' L' U2 R2 F2 B' U
L' R' U2 R2 F2 B' U
R' L' U2 R2 B' F2 U
L' R' U2 R2 B' F2 U
R' L' U2 F2 R2 B' U
L' R' U2 F2 R2 B' U
R' L' U2 F2 B' R2 U
L' R' U2 F2 B' R2 U
R' L' U2 B' R2 F2 U
L' R' U2 B' R2 F2 U
R' L' U2 B' F2 R2 U
L' R' U2 B' F2 R2 U
L R' U2 F2 R2 B U
B' L' R F2 B' L U
B' L' R B' L F2 U
B2 L' R F2 B' L2 U
B' L' R B' F2 L U
B2 L' R B' L2 F2 U
B2 L' R B' F2 L2 U
L R' D' F U' F L2
R' L' D2 L2 F B2 U'
R' L' D2 L2 B2 F U'
L' R' D2 L2 F B2 U'
L' R' D2 L2 B2 F U'
L R' D2 F L2 B2 U'
L R' D2 F B2 L2 U'
R L' D2 B' L2 F U
L R' D2 B2 F L2 U'
L R' F U2 R2 F U
L R' F U2 F R2 U
L R' F D2 L2 B' U'
R2 L' F2 R' B' L' U
R L' F2 D B' U B'
R L' F2 D2 B' L2 U
R L' F2 B' U D B2
R L' F2 B' U2 R2 U'
R L' F2 B' D U B2
R L' F2 B' D2 L2 U
R L' B' F2 U D B2
R L' B' F2 U2 R2 U'
R L' B' F2 D U B2
R L' B' F2 D2 L2 U
B' L' B' L R F2 U
B' L' B' R L F2 U
B' L' B' R F2 L U
B2 L' B' L2 R F2 U
B2 L' B' R L2 F2 U
B2 L' B' R F2 L2 U
L' R2 F2 R' B' L' U
F2 L2 B2 L R' B' U
F2 L2 B2 R' L B' U
B2 R L F2 U2 F' U'
B' R L' F2 B' L U
B' R L' B' L F2 U
B' R L' B' F2 L U
B2 R L' F2 B' L2 U
B2 R L' B' L2 F2 U
B2 R L' B' F2 L2 U
R U B' D R' B2 L
B' R F2 L' B' L U
B2 R F2 L U2 F U'
B2 R F2 L' B' L2 U
U2 R F2 U2 R2 F' U'
U2 R F2 D B U B
U2 R F2 D2 L2 B U
U2 R F2 D2 B L2 U
U2 R F2 B U D B2
U2 R F2 B U2 R2 U'
U2 R F2 B D U B2
U2 R F2 B D2 L2 U
U2 R B F2 U D B2
U2 R B F2 U2 R2 U'
U2 R B F2 D U B2
U2 R B F2 D2 L2 U
R' U' D' L2 F R F
R' U' D' F R F L2
B2 R' L F2 R2 B U
U2 R' U2 R2 F2 B U
U2 R' U2 R2 B F2 U
U2 R' D' F' U' L2 F'
U2 R' D' F' U' F' L2
U2 R' D2 L2 F' B2 U'
U2 R' D2 L2 B2 F' U'
U2 R' D2 F' L2 B2 U'
U2 R' D2 F' B2 L2 U'
U2 R' D2 B2 L2 F' U'
U2 R' D2 B2 F' L2 U'
U2 R' F' U2 F' R2 U
R' U2 R B R F2 U
R' U2 F2 R B R U
U2 R2 F2 L' R' B U
U2 R2 F2 R' L' B U
U2 R2 F2 R' B L' U
D2 R2 B2 L R F U'
D2 R2 B2 R L F U'
R' D' L F U' F L
R' D' U' L2 F R F
R' D' U' F R F L2
R' D' F U' F L2 R
R' D' F U' F R L2
R D' F U L2 B' R'
R' D2 L F L B2 U'
B2 U2 L R F2 B U
B2 U2 L R B F2 U
F2 U2 L R' F' L2 U'
F2 U2 L' R' D F' U'
F2 U2 L' R' D' F' U'
F2 U2 L' R' D2 F' U'
F2 U2 L' R' F' U' D
F2 U2 L' R' F' U' D'
F2 U2 L' R' F' U' D2
F2 U2 L' R' F' D U'
F2 U2 L' R' F' D' U'
F2 U2 L' R' F' D2 U'
F2 U2 L' D R' F' U'
F2 U2 L' D' R' F' U'
F2 U2 L' D2 R' F' U'
F2 U2 L' F R' F' U'
F2 U2 L' F' R' F' U'
F2 U2 L' F2 R' F' U'
F2 U2 L2 R' F' L U'
B2 U2 R L F2 B U
B2 U2 R L B F2 U
B2 U2 R F2 L B U
F2 U2 R' L F' L2 U'
F2 U2 R' L' D F' U'
F2 U2 R' L' D' F' U'
F2 U2 R' L' D2 F' U'
F2 U2 R' L' F' U' D
F2 U2 R' L' F' U' D'
F2 U2 R' L' F' U' D2
F2 U2 R' L' F' D U'
F2 U2 R' L' F' D' U'
F2 U2 R' L' F' D2 U'
F2 U2 R' L2 F' L U'
F2 U2 R' D L' F' U'
F2 U2 R' D' L' F' U'
F2 U2 R' D2 L' F' U'
R' D2 B2 L F L U'
F2 U2 D L' R' F' U'
F2 U2 D R' L' F' U'
R2 D2 B2 L R F U'
R2 D2 B2 R L F U'
F2 U2 D' L' R' F' U'
F2 U2 D' R' L' F' U'
F2 U2 D2 L' R' F' U'
F2 U2 D2 R' L' F' U'
F2 U2 F R' F' L' U'
R2 F R' F L' B' U
F2 D U2 L' R' F' U'
F2 D U2 R' L' F' U'
F2 D' U2 L' R' F' U'
F2 D' U2 R' L' F' U'
R2 F2 L' R B' R2 U
R2 F2 L' R' D B' U
R2 F2 L' R' D' B' U
R2 F2 L' R' D2 B' U
R2 F2 L' R' B' U D
R2 F2 L' R' B' U D'
R2 F2 L' R' B' U D2
R2 F2 L' R' B' D U
R2 F2 L' R' B' D' U
R2 F2 L' R' B' D2 U
R2 F2 L' R2 B' R U
R2 F2 L' D R' B' U
R F2 L U2 R2 F U'
R F2 L U2 F R2 U'
R2 F2 L' D' R' B' U
R2 F2 L' D2 R' B' U
R F2 L D2 L2 B' U
R F2 L' D B' U B'
R F2 L' D2 B' L2 U
R F2 L' B' U D B2
R F2 L' B' U2 R2 U'
R F2 L' B' D U B2
R F2 L' B' D2 L2 U
R2 F2 R L' B' R2 U
R2 F2 R' L' D B' U
R2 F2 R' L' D' B' U
R2 F2 R' L' D2 B' U
R2 F2 R' L' B' U D
R2 F2 R' L' B' U D'
R2 F2 R' L' B' U D2
R2 F2 R' L' B' D U
R2 F2 R' L' B' D' U
R2 F2 R' L' B' D2 U
R2 F2 R' D L' B' U
R2 F2 R' D' L' B' U
R2 F2 R' D2 L' B' U
R2 F2 R' B L' B' U
R2 F2 R' B' L' B' U
R2 F2 R' B2 L' B' U
R2 F2 R2 L' B' R U
R F2 U D B' R' B'
L2 F2 U2 L' R' F U'
L2 F2 U2 L' F R' U'
L2 F2 U2 R' L' F U'
R F2 U B D B2 R'
R F2 U B' D R' B2
L F2 U2 L' F' R' U'
R2 F2 D L' R' B' U
R2 F2 D R' L' B' U
R F2 U2 R' F' R' U'
R2 F2 D' L' R' B' U
R2 F2 D' R' L' B' U
R F2 D L' B' U B'
R F2 D U B' R' B'
R2 F2 D2 L' R' B' U
R F2 D B' U B' R'
R2 F2 D2 R' L' B' U
R2 F2 B L' B' R' U
R F2 D2 L' B' L' U
F2 D2 U2 L' R' F' U'
F2 D2 U2 R' L' F' U'
U2 B R F2 B L U
U2 B R B L F2 U
U2 B R B F2 L U
R2 B F2 L' B' R' U
L2 B2 L R F2 B' U
L2 B2 L R B' F2 U
U2 B2 L R F2 B U
U2 B2 L R B F2 U
L' B2 L B R F2 U
L2 B2 L B' R F2 U
B2 F2 L U2 F L2 U'
F2 B2 L U2 F L2 U'
L2 B2 R L F2 B' U
L2 B2 R L B' F2 U
U2 B2 R L F2 B U
U2 B2 R L B F2 U
L2 B2 R F2 L B' U
U2 B2 R F2 L B U
D2 B2 U2 L R B U
D2 B2 U2 R L B U
