L2 R' F U' F' B
L2 R' F U' B F'
R' L2 F U' F' B
R' L2 F U' B F'
U' D B' L U L'
D U' B' L U L'
U' L U L' B' R' B
U' L U B' L' R' B
U' L U B' R' L' B
U' L U B' R' B L'
L2 R F U F2 U2 F
L2 R F U' D2 F' B2
L2 R F U' D2 B2 F'
L2 R F D2 U' F' B2
L2 R F D2 U' B2 F'
R' L F' U' F B R
R' L F' U' B F R
R' L B U B' U' R'
D' L F' R U' F R
D2 L F' U' F R B'
D2 L F' U' F B' R
D2 L F' U' B' F R
L2 R' D F U' F' B
L2 R' D F U' B F'
L2 R' D' F U' F' B
L2 R' D' F U' B F'
L2 R' D2 F U' F' B
L2 R' D2 F U' B F'
L2 R' F L U' F' B
L2 R' F L U' B F'
L2 R' F L' U' F' B
L2 R' F L' U' B F'
L2 R' F L2 U' F' B
L2 R' F L2 U' B F'
L2 R' F U' D F' B
L2 R' F U' D B F'
L2 R' F U' D' F' B
L2 R' F U' D' B F'
L2 R' F U' D2 F' B
L2 R' F U' D2 B F'
L2 R' F U' F' D B
L2 R' F U' F' D' B
L2 R' F U' F' D2 B
L2 R' F U' F' B D
L2 R' F U' F' B D'
L2 R' F U' F' B D2
L2 R' F U' B D F'
L2 R' F U' B D' F'
L2 R' F U' B D2 F'
L2 R' F U' B F' D
L2 R' F U' B F' D'
L2 R' F U' B F' D2
L2 R' F D U' F' B
L2 R' F D U' B F'
L2 R' F D' U' F' B
L2 R' F D' U' B F'
L2 R' F D2 U' F' B
L2 R' F D2 U' B F'
L R' F' U' F B R
L R' F' U' B F R
L2 R' B U F B' U'
L2 R' B U B' F U'
L R' B U B' U' R'
R' L2 D F U' F' B
R' L2 D F U' B F'
R' L2 D' F U' F' B
R' L2 D' F U' B F'
R' L2 D2 F U' F' B
R' L2 D2 F U' B F'
R' L2 F L U' F' B
R' L2 F L U' B F'
R' L2 F L' U' F' B
R' L2 F L' U' B F'
R' L2 F L2 U' F' B
R' L2 F L2 U' B F'
R' L2 F U' D F' B
R' L2 F U' D B F'
R' L2 F U' D' F' B
R' L2 F U' D' B F'
R' L2 F U' D2 F' B
R' L2 F U' D2 B F'
R' L2 F U' F' D B
R' L2 F U' F' D' B
R' L2 F U' F' D2 B
R' L2 F U' F' B D
R' L2 F U' F' B D'
R' L2 F U' F' B D2
R' L2 F U' B D F'
R' L2 F U' B D' F'
R' L2 F U' B D2 F'
R' L2 F U' B F' D
R' L2 F U' B F' D'
R' L2 F U' B F' D2
F2 L2 R' F U' F B
F2 L2 R' F U' B F
R' L2 F D U' F' B
R' L2 F D U' B F'
R' L2 F D' U' F' B
R' L2 F D' U' B F'
R' L2 F D2 U' F' B
R' L2 F D2 U' B F'
R L2 F U F2 U2 F
R L2 F U' D2 F' B2
R L2 F U' D2 B2 F'
R L2 F D2 U' F' B2
R L2 F D2 U' B2 F'
R' L2 B U F B' U'
R' L2 B U B' F U'
D2 L2 F L' U' F' B'
D2 L2 F L' U' B' F'
F2 L2 F R' U' F B
F2 L2 F R' U' B F
D' L2 F U2 L' U F'
F L2 F R' U' F2 B
F L2 F R' U' B F2
D' L2 F' R F2 U' F'
D R U' B' L U L'
B2 R D L2 R2 B R'
B2 R D R2 L2 B R'
B2 R D R2 B L2 R'
B2 R D R2 B R' L2
B R D' R2 B D L2
U2 R F' U F B' U
U2 R F' U B' F U
U2 R B' R2 U F' B
U2 R B' R2 U B F'
U2 R B' U' F' B U2
U2 R B' U' B F' U2
R U' R2 B D' R2 F2
R U' R2 B D' F2 R2
F2 R' L2 F U' F B
F2 R' L2 F U' B F
R' U' B R2 D' R2 F2
R' U' B R2 D' F2 R2
F' R' U' F B D' R2
F' R' U' B D' R2 F
F' R' U' B D' F R2
F' R' U' B F D' R2
U' R' U' B' R U B2
R' U' B D' R2 D' F2
R2 U' B L B2 U L'
F2 R' U' F2 B D' R2
F2 R' U' B F2 D' R2
R' U' B' L U L' B2
R' U' B' L U B2 L'
R' U' B' L' U L B2
D R' U' B' L U L'
R' U' B' L2 U L2 B2
R' U' B' L2 U B2 L2
R' U' B' U B2 D L2
R' U' B' D L2 U L2
F' R' U2 B' U F B2
F' R' U2 B' U B2 F
F2 R' U2 B' U F2 B2
F2 R' U2 B' U B2 F2
F2 R' D' L2 F U' B
B R' D' B R2 D L2
B R' D2 B D L2 R2
B R' D2 B D R2 L2
B' R' F U F' L' B
B' R' F U F' B L'
B' R' F U B F' L'
U' R' B R' D' R2 F2
U' R' B R' D' F2 R2
U' R' B U' R B2 U
U' R' B U' B2 R U
U2 R' B' R2 U F' B2
U2 R' B' R2 U B2 F'
U2 R' B' U' B U2 B
R U2 F' U F B' U
R U2 F' U B' F U
D R2 U' B' L U L'
R' U2 B' R2 U F' B2
R' U2 B' R2 U B2 F'
R' U2 B' U' B U2 B
R U2 B' R2 U F' B
R U2 B' R2 U B F'
R U2 B' U' F' B U2
R U2 B' U' B F' U2
R' D L2 F U' F' B
R' D L2 F U' B F'
B' R2 F' R U F B
B' R2 F' R U B F
B' U R' U' B L R
B' U R' U' B R L
B2 U R' B2 U' B' R'
B' U D B R' U' R
U' D F B' L U L'
U' D F' B' L U L'
U' D F2 B' L U L'
R' D' L2 F U' F' B
R' D' L2 F U' B F'
U' D B' L U L' D
U' D B' L U L' D'
U' D B' L U L' D2
U' D B' L U D L'
U' D B' L U D' L'
U' D B' L U D2 L'
U' D B' L D U L'
U' D B' L D' U L'
U' D B' L D2 U L'
U2 D B' L R2 U F'
U' D B' D L U L'
U2 D B' L U' B U2
U' D B' D' L U L'
U' D B' D2 L U L'
U' D B' F L U L'
U' D B' F' L U L'
U' D B' F2 L U L'
U2 D B' R2 L U F'
B' U B R' U' B R
D2 U' L U B' L' R'
D2 U' L U B' R' L'
L2 D' F U2 L' U F'
L2 D' F' R F2 U' F'
L D' F' R U' F R
D' U' F B' L' U L
U' D' F B' L' U L
F' U' R' F B D' R2
F' U' R' B D' R2 F
F' U' R' B D' F R2
F' U' R' B F D' R2
F2 U' R' F2 B D' R2
F2 U' R' B F2 D' R2
D U' F B' L U L'
D U' F' B' L U L'
D U' F2 B' L U L'
D2 U' B' L U B' L'
U' D' B' F L' U L
D' U' B' F L' U L
D U' B' L U L' D
D U' B' L U L' D'
D U' B' L U L' D2
D U' B' L U D L'
D U' B' L U D' L'
D U' B' L U D2 L'
D U' B' L D U L'
D U' B' L D' U L'
D U' B' L D2 U L'
F' U' F R' B D' R2
