D R F L' U
R D F L' U
R F L U B'
L R U D' B' L
R L U D' B' L
L' R U' F R U2
L R D' U B' L
R L D' U B' L
R L' U' F R U2
R U L D' B' L
D' R D2 F L' U
D2 R F U D2 B2
D2 R F U' F2 U2
D R F L' U D
D R F L' U D'
D R F L' U D2
D R F L' D U
D R F L' D' U
D R F L' D2 U
D2 R F D' L2 U
D2 R F D2 U B2
D R F D L' U
D R F D' L' U
D R F D2 L' U
D R' F L' R2 U
D R' F R2 L' U
D R2 F L' R' U
D R2 F R' L' U
R2 D R' F L' U
R2 D F L' R' U
R2 D F R' L' U
R2 D F R' L' U
R D F L' U D
R D F L' U D'
R D F L' U D2
R D F L' D U
R D F L' D' U
R D F L' D2 U
R D F D L' U
R D F D' L' U
R D F D2 L' U
L D' R U B' L
L D2 R F' U B'
R2 D2 R' F U B
R2 D2 F R' U B
R' F L R2 U B'
R2 F L R' U B'
R F L U D B'
R F L U D' B'
R F L U D2 B'
R F L U B' D
R F L U B' D'
R F L U B' D2
R F L D U B'
R F L D' U B'
R F L D2 U B'
R' F R2 L U B'
R F L' U' F U2
R2 F R' L U B'
R F U L B' L'
D F D' L' U F
R2 F D2 R' U B
R2 F D2 R' U B
R F' L F2 U B'
R F2 L F' U B'
L' R U L B L B'
L' R U L2 B L B2
R' L U D' F2 B' L
R' L U D' B' L F2
R' L U D' B' F2 L
D L R F L' F U
L R U D' B' L D
L R U D' B' L D'
L R U D' B' L D2
L R U D' B' D L
L R U D' B' D' L
L R U D' B' D2 L
L' R U B L2 B' L'
R L U D' B' L D
R L U D' B' L D'
R L U D' B' L D2
L' R U B2 L2 B' L
R L U D' B' D L
R L U D' B' D' L
R L U D' B' D2 L
L' R U' R F R U2
L' R U' R' F R U2
L' R U' R2 F R U2
L' R U' D F R U2
L' R U' D' F R U2
L' R U' D2 F R U2
L' R U' F R U2 D
L' R U' F R U2 D'
L' R U' F R U2 D2
L' R U' F R D U2
L' R U' F R D' U2
L' R U' F R D2 U2
L' R U' F D R U2
L' R U' F D' R U2
L' R U' F D2 R U2
L2 R U2 R B' U' B2
L2 R U2 B' R U' B
L' R D U' F R U2
L R D F U B' L'
R L D F U B' L'
L' R D' U' F R U2
R2 L D' R' U B' L
R' L D' U F2 B' L
R' L D' U B' L F2
R' L D' U B' F2 L
L R D' U B' L D
L R D' U B' L D'
L R D' U B' L D2
L R D' U B' D L
L R D' U B' D' L
L R D' U B' D2 L
L R D' F U B' L
R L D' U B' L D
R L D' U B' L D'
R L D' U B' L D2
R L D' U B' D L
R L D' U B' D' L
R L D' U B' D2 L
L R D' F' U B' L
L R D' F2 U B' L
R L D' F U B' L
R L D' F' U B' L
R L D' F2 U B' L
L' R D2 U' F R U2
F L D R U F' B'
F L D R U B' F'
F2 L D F' U F' B'
F2 L D F' U B' F'
L R F U D' B' L
R L F U D' B' L
L R F D' U B' L
R L F D' U B' L
L R F' U D' B' L
R L F' U D' B' L
L R F' D' U B' L
R L F' D' U B' L
F2 L D2 F' R2 U B'
L' R F2 U' F' U2 L'
L R F2 U D' B' L
R L F2 U D' B' L
F' L F R F U B'
L R F2 D' U B' L
R L F2 D' U B' L
F L F' R F U B'
F2 L F' U D F2 B'
F2 L F' U D B' F2
F2 L F' U B' D F2
F2 L F' D U F2 B'
F2 L F' D U B' F2
F2 L F' D2 R2 U B'
R L' U L B L B'
R L' U L2 B L B2
L R' U D' F2 B' L
L R' U D' B' L F2
L R' U D' B' F2 L
R L' U B L2 B' L'
R L' U B2 L2 B' L
R L' U' R F R U2
R L' U' R' F R U2
R L' U' R2 F R U2
R L' U' D F R U2
R L' U' D' F R U2
R L' U' D2 F R U2
R L' U' F R U2 D
R L' U' F R U2 D'
R L' U' F R U2 D2
R L' U' F R D U2
R L' U' F R D' U2
R L' U' F R D2 U2
R L' U' F D R U2
R L' U' F D' R U2
R L' U' F D2 R U2
D2 L' R U' F' U2 L'
R L' D U' F R U2
L R' D' U F2 B' L
L R' D' U B' L F2
L R' D' U B' F2 L
R L' D' U' F R U2
R L' D2 U' F R U2
F L' U' F U' L' U'
R' L' F2 R2 U B L
L' R' F2 R2 U B L
R L' F2 U' F' U2 L'
F2 L' F' U' F2 U2 F2
R L2 U2 R B' U' B2
R L2 U2 B' R U' B
L R2 D' R' U B' L
F L2 D' L' U F B'
F L2 D' L' U B' F
R' U L D' F2 B' L
R' U L D' B' L F2
R' U L D' B' F2 L
R U L D' B' L D
R U L D' B' L D'
R U L D' B' L D2
R U L D' B' D L
R U L D' B' D' L
R U L D' B' D2 L
R U L2 U B' R' U'
U2 L2 B' U2 R U B
D R L F L' F U
D2 R L' U' F' U2 L'
D2 R U' F' U F2 U
D2 R U' F' U2 D' L2
D2 R U' F' D R2 U2
D2 R U' F' D' U2 L2
R U B L D' B' L
R U B' L D' B' L
D2 R D F U D2 B2
D' R D F L U B'
D2 R D F U' F2 U2
D2 R D F D' L2 U
D2 R D F D2 U B2
B R D F B' L' U
R U B2 L D' B' L
U R D F L' U R'
B R D B' F L' U
D2 R D' F U D2 B2
D2 R D' F U' F2 U2
D2 R D' F D' L2 U
D2 R D' F D2 U B2
D R D' F L U B'
B R D' F B' L U
B R D' B' F L U
D2 R D2 F U D2 B2
D2 R D2 F U' F2 U2
D' R D2 F L' U D
D' R D2 F L' U D'
D' R D2 F L' U D2
D' R D2 F L' D U
D' R D2 F L' D' U
D' R D2 F L' D2 U
D2 R D2 F D' L2 U
D2 R D2 F D2 U B2
D' R D2 F D L' U
D' R D2 F D' L' U
D' R D2 F D2 L' U
D2 R F L U D2 B2
D2 R F L U' F2 U2
D2 R F L D' L2 U
D2 R F L D2 U B2
D2 R F L' U D2 B2
D2 R F L' U' F2 U2
D2 R F L' D' L2 U
D2 R F L' D2 U B2
D2 R F L2 U D2 B2
D2 R F L2 U' F2 U2
D2 R F L2 D' L2 U
D2 R F L2 D2 U B2
B2 R F L B2 U B
D2 R F U D2 B2 D
D2 R F U D2 B2 D'
D2 R F U D2 B2 D2
D2 R F U B D2 B2
D2 R F U B' D2 B2
D2 R F U B2 D2 B2
D R F L U D' B2
U R D2 F U R' B
D R F L D' U B2
D2 R F U' F2 U2 D
D2 R F U' F2 U2 D'
D2 R F U' F2 U2 D2
D2 R F U' F2 D U2
D2 R F U' F2 D' U2
D2 R F U' F2 D2 U2
D2 R F U2 D R2 U'
B R F L U B' R'
D' R F D L U B'
D R F L2 D L U
D2 R F D U2 R2 U'
D R F L2 D' L U
D R F L2 D2 L U
D2 R F D' L2 U D
D2 R F D' L2 U D'
D2 R F D' L2 U D2
D2 R F D' L2 D U
D2 R F D' L2 D' U
D2 R F D' L2 D2 U
