R' U F R2 B R'
B R2 U R F B
B R2 U R B F
B U R F B R2
B U R B R2 F
B U R B F R2
B U R' F D2 B2
B U F R B R2
B2 L B U' L B' U2
L2 R' U B' L U2 L'
L2 R' U' B' L U2 B
D2 L' U2 R' U' F' R
D L' U2 R' F U' F2
D L' U2 F R' U' F'
R' L2 U B' L U2 L'
R' L2 U' B' L U2 B
U2 L2 R' U B' L U2
R' U L2 B' L U2 L
R' U R F R2 B R'
R' U R' F R2 B R'
R' U R2 F R2 B R'
U' L2 B' D L U2 B'
R' U F R' B R' B
R' U F R2 B R' D
R' U F R2 B R' D'
R' U F R2 B R' D2
R' U F R2 B D R'
R' U F R2 B D' R'
R' U F R2 B D2 R'
R' U F B R2 B R
R2 U F B D R' B
R U F B D R' B2
R U F B' D B2 R'
D' R U F D R2 B2
D' R U F D B2 R2
B R U R B R F
B R U F R B R
R' U F2 D2 F' R B2
R' U F2 D2 F' B2 R
R' U F2 D2 B2 F' R
R' U B R F R2 B
R' U B F R2 B R
R2 U B R' D F B2
R2 U B R' D B2 F
R2 U B R' F D B2
R' U B' L U2 L' F
D' R U2 F' R2 U' F2
R2 U B F D R' B
R U B D R' F B2
R U B D R' B2 F
R U B D F R' B2
R U B F D R' B2
R U B' D F B2 R'
R U B' D B2 R' F
R U B' D B2 F R'
R U B' F D B2 R'
R' U' L2 B' L U2 B
U R F B D R' B2
U R F B' D B2 R'
U R B D R' F B2
U R B D R' B2 F
U R B D F R' B2
U R B F D R' B2
U R B' D F B2 R'
U R B' D B2 R' F
U R B' D B2 F R'
U R B' F D B2 R'
U2 R' L2 U B' L U2
U2 R' U L2 B' L U2
U2 R' U B U2 R' F
U2 R' U B U2 F R'
U2 R' U B2 U2 F R
R' U' B U2 R' F B'
R' U' B U2 R' B' F
R' U' B U2 F R' B'
U2 R' U' D2 F' R F2
U2 R' U' F B R' B'
U2 R' U' F2 D2 F' R
U2 R' U' B R' F B'
U2 R' U' B R' B' F
U2 R' U' B F R' B'
U2 R' U2 B U R' F
U2 R' U2 B U F R'
L2 U' B' D L U2 B'
R' U' B2 U2 F R B2
R' U' B2 U2 F B2 R
R' U' B2 U2 B2 F R
U2 R' D2 U' F' R F2
U2 R' D2 F' U' R F2
L' U2 R' U' D2 F' R
U2 R' F2 U' D2 F' R
L' U2 R' D2 U' F' R
L2 U2 R' U B' L U2
U2 R' F2 D2 U' F' R
R2 U2 D' R F' U' F2
L' U2 D2 R' U' F' R
B R2 U R D F B
B R2 U R D B F
B R2 U R D' F B
B R2 U R D' B F
B R2 U R D2 F B
B R2 U R D2 B F
B R2 U R F D B
B R2 U R F D' B
B R2 U R F D2 B
B R2 U R F B D
B R2 U R F B D'
B R2 U R F B D2
B R2 U R B D F
B R2 U R B D' F
B R2 U R B D2 F
B R2 U R B F D
B R2 U R B F D'
B R2 U R B F D2
B R2 U R2 F R' B
B R2 U D R F B
B R2 U D R B F
B R2 U D' R F B
B R2 U D' R B F
B R2 U D2 R F B
B R2 U D2 R B F
B R2 U B R F B
B R2 U B R B F
B R2 U B' R F B
B R2 U B' R B F
B R2 U B2 R F B
B R2 U B2 R B F
F R2 U B R U' R2
D' R2 U2 R U' F R
B R2 D U R F B
B R2 D U R B F
U2 R2 D' R F' U' F2
B R2 D' U R F B
B R2 D' U R B F
B R2 D2 U R F B
B R2 D2 U R B F
U R2 F B D R' B
U R2 B R' D F B2
U R2 B R' D B2 F
U R2 B R' F D B2
U R2 B F D R' B
B2 U L U L' F R
D' U R F D R2 B2
D' U R F D B2 R2
B U R F B R2 D
B U R F B R2 D'
B U R F B R2 D2
B U R F B' R2 B2
B U R F B2 R2 B'
B U R F' B R2 F2
B U R B R' F R'
B U R B R2 D F
B U R B R2 D' F
B U R B R2 D2 F
B U R B R2 F D
B U R B R2 F D'
B U R B R2 F D2
B U R B F R2 D
B U R B F R2 D'
B U R B F R2 D2
B U R B F' R2 F2
B U R B' R2 F B2
B U R B' R2 B2 F
B U R B' F R2 B2
B U R B2 R2 F B'
B U R B2 R2 B' F
B U R B2 F R2 B'
B U R' U2 F' U2 F2
B U R' D F D2 B2
B U R' D' F D2 B2
B U R' D2 F D2 B2
B U R' F U2 F2 U2
B U R' F D2 B2 D
B U R' F D2 B2 D'
B U R' F D2 B2 D2
B U R' F B D2 B2
B U R' F B' D2 B2
B U R' F B2 D2 B2
