F L' R2 B' U' B2
F L' B' R2 U' B
F L' B' U F' U2
F R2 L' B' U' B2
U' F L' U R U2
F L' R B' R U' B
F L' R' B' R' U' B
F L' R' B' R' U' B
F L' R2 U' B D L2
F L' R2 D B' U' B2
F L' R2 D' B' U' B2
F L' R2 D2 B' U' B2
F L' R2 B' R U' B2
F L' R2 B' R' U' B2
F L' R2 B' R2 U' B2
F L' R2 B' U' B2 D
F L' R2 B' U' B2 D'
F L' R2 B' U' B2 D2
F L' R2 B' D' R2 U'
F L' U F' U' B' U'
F L' D R2 B' U' B2
F L' D B' R2 U' B
F L' D B' U F' U2
F L' D' R2 B' U' B2
F L' D' B' R2 U' B
F L' D' B' U F' U2
F L' D2 R2 B' U' B2
F L' D2 B' R2 U' B
F L' D2 B' U F' U2
F' L' F2 B' L' U' B'
F L' B R2 B2 U' B'
F L' B' R2 U' D B
F L' B' R2 U' D' B
F L' B' R2 U' D2 B
F L' B' R2 U' B D
F L' B' R2 U' B D'
F L' B' R2 U' B D2
F L' B' R2 D U' B
F L' B' R2 D' U' B
F L' B' R2 D2 U' B
F L' B' U D F' U2
F L' B' U D' F' U2
F L' B' U D2 F' U2
F L' B' U F' U2 D
F L' B' U F' U2 D'
F L' B' U F' U2 D2
F L' B' U F' D U2
F L' B' U F' D' U2
F L' B' U F' D2 U2
F L' B' U' R2 B R2
F' L' B' F2 L' U' B'
F L' B' D R2 U' B
F L' B' D U F' U2
F L' B' D' R2 U' B
F L' B' D' U F' U2
F L' B' D2 R2 U' B
F L' B' D2 U F' U2
F R L' B' R U' B
L U F U2 L' F U'
U2 R U F L' B U'
U2 R U F B L' U'
U2 R U B F L' U'
D R U' F U' F2 L'
U2 R F L' B U' B'
L U' L' F L' B' U'
L2 U' L2 F L' B' U'
R' U' F L' U R U2
R2 U' F L' U R U2
L' U' F B' L' U' R
R U' F L' U R U2
F R' L' B' R' U' B
L' U' B' F L' U' R
F R2 L' U' B D L2
F R2 L' D B' U' B2
F R2 L' D' B' U' B2
F R2 L' D2 B' U' B2
F R2 L' B' R U' B2
F R2 L' B' R' U' B2
F R2 L' B' R2 U' B2
F R2 L' B' U' B2 D
F R2 L' B' U' B2 D'
F R2 L' B' U' B2 D2
F R2 L' B' D' R2 U'
F R2 D L' B' U' B2
F R2 D' L' B' U' B2
F R2 D2 L' B' U' B2
F R2 B L' B' U' B
F R2 B' L' B' U' B'
U' D F U R U2 F'
D' U' F U' F2 L' F
U' D' F U' F2 L' F
D U' F U R U2 F'
B' U' F L' U R U2
B2 U' F L' U R U2
B U' F L' U R U2
U' F L U' D F2 L'
U' F L D U' F2 L'
U' F L' U R U2 D
U' F L' U R U2 D'
U' F L' U R U2 D2
U' F L' U R D U2
U' F L' U R D' U2
U' F L' U R D2 U2
U' F L' U D R U2
U' F L' U D' R U2
U' F L' U D2 R U2
R' F L' R2 B' U' B2
U' F L' U' F2 L' F2
U' F L' U2 F2 U L'
U' F L' D U R U2
U' F L' D' U R U2
U' F L' D2 U R U2
U' F L' B U R U2
U2 F L' R B U' B'
U' F L' B' U R U2
R' F L' B' R2 U' B
U' F L' B2 U R U2
R' F L' B' U F' U2
R2 F L' R2 B' U' B2
U2 F L' B' U' B L
R2 F L' B' R2 U' B
R2 F L' B' U F' U2
R F L' R2 B' U' B2
U2 F R L' B U' B'
R F L' B' R2 U' B
R F L' B' U F' U2
R' F R2 L' B' U' B2
U' F U R U' L' U'
R2 F R2 L' B' U' B2
U' F U' L D F2 L'
R F R2 L' B' U' B2
U' F U2 F2 R U L'
U' F D L' U R U2
U' F D' L' U R U2
F D L' R2 B' U' B2
U' F D2 L' U R U2
F D L' B' R2 U' B
F D L' B' U F' U2
U' F B L' U R U2
U' F B' L' U R U2
U' F B2 L' U R U2
U2 F B' L' U' B L
F D R2 L' B' U' B2
U' F' L F2 L' U' L'
U' F' L' F2 L' U' L
U' F' L2 F2 L' U' L2
F2 D F' L' R2 B' U'
F2 D F' L' B' R2 U'
F2 D F' R2 L' B' U'
F D' L' R2 B' U' B2
F D' L' B' R2 U' B
F D' L' B' U F' U2
F D' R2 L' B' U' B2
U F2 R2 B U L F
F D2 L' R2 B' U' B2
F D2 L' B' R2 U' B
F D2 L' B' U F' U2
F D2 R2 L' B' U' B2
F2 D2 F' L' B' U' B'
B' F L' R2 B' U' B2
B2 F L' R2 B' U' B2
B' F L' B' R2 U' B
B' F L' B' U F' U2
B2 F L' B' R2 U' B
B2 F L' B' U F' U2
B F L' R2 B' U' B2
F B L' R2 B' U' B2
U B U2 F L' U' L2
B F L' B' R2 U' B
B F L' B' U F' U2
F B L' B' R2 U' B
F B L' B' U F' U2
U' B F L' U R U2
B' F R2 L' B' U' B2
B2 F R2 L' B' U' B2
B F R2 L' B' U' B2
F B R2 L' B' U' B2
F B' L' R2 B' U' B2
F B' L' B' R2 U' B
F B' L' B' U F' U2
U' B' F L' U R U2
F B' R2 L' B' U' B2
U2 B' F L' U' B L
F B2 L' R2 B' U' B2
F B2 L' B' R2 U' B
F B2 L' B' U F' U2
F B2 R2 L' B' U' B2
U' B2 F L' U R U2
