B' R D F' L' R
B' R D F' R L'
R D F' R B' L'
R D F' B' L' R
R D F' B' R L'
R D B' F' L' R
R D B' F' R L'
R B' D F' L' R
R B' D F' R L'
B' L' R F' L' D R2
B' L' R F' D L' R2
B' L' R F' D R2 L'
B' R L' F' L' D R2
B' R L' F' D L' R2
B' R L' F' D R2 L'
B' R D L F' L' R
B' R D L F' R L'
F R U2 D F' R B'
F R U2 D F' B' R
F R U2 D B' F' R
B' R D L' F' L' R
B' R D L' F' R L'
B' R D L2 F' L' R
B' R D L2 F' R L'
F R U2 B' D F' R
B' R D F' L' R D
B' R D F' L' R D'
B' R D F' L' R D2
B' R D F' L' D R
B' R D F' L' D' R
B' R D F' L' D2 R
B' R D F' R L' D
B' R D F' R L' D'
B' R D F' R L' D2
B' R D F' R D L'
B' R D F' R D' L'
B' R D F' R D2 L'
B' R D F' D L' R
B' R D F' D R L'
B' R D F' D' L' R
B' R D F' D' R L'
B' R D F' D2 L' R
B' R D F' D2 R L'
F' R D B' L' F' R
F R D U2 F' R B'
F R D U2 F' B' R
F R D U2 B' F' R
B' R F' L' U F U'
D2 R F' U' B' L' F
F' R B' L' F' D R2
U' R B' D L2 F' R
F' R B' D L' F' R
U' R B' D F' L2 R
U' R B' D F' R L2
B R B2 D F' L' R
B R B2 D F' R L'
B' R' D R2 F' L' R
B' R' D R2 F' R L'
B' R2 D R' F' L' R
B' R2 D R' F' R L'
R D L F' L' R B'
R D L F' L' B' R
R D L F' R L' B'
R2 D R' F' R B' L'
R2 D R' F' B' L' R
R2 D R' F' B' R L'
R' D R2 F' R B' L'
R' D R2 F' B' L' R
R' D R2 F' B' R L'
R2 D R' B' F' L' R
R2 D R' B' F' R L'
R' D R2 B' F' L' R
R' D R2 B' F' R L'
R D F' R D B' L'
R D F' R D' B' L'
R D F' R D2 B' L'
R D F' R B L' B2
R D F' R B' L' D
R D F' R B' L' D'
R D F' R B' L' D2
R D F' R B' D L'
R D F' R B' D' L'
R D F' R B' D2 L'
R D F' R B2 L' B
R D F' R' B' L' R2
R D F' R' B' R2 L'
R D F' D R B' L'
R D F' D B' L' R
R D F' D B' R L'
R D F' D' R B' L'
R D F' D' B' L' R
R D F' D' B' R L'
R D F' D2 R B' L'
R D F' D2 B' L' R
R D F' D2 B' R L'
R D F' B L' R B2
R D F' B L' B2 R
R D F' B R L' B2
R D F' B R B2 L'
R D F' B' L' R D
R D F' B' L' R D'
R D F' B' L' R D2
R D F' B' L' D R
R D F' B' L' D' R
R D F' B' L' D2 R
R D F' B' R L' D
R D F' B' R L' D'
R D F' B' R L' D2
R D F' B' R D L'
R D F' B' R D' L'
R D F' B' R D2 L'
R D F' B' D L' R
R D F' B' D R L'
R D F' B' D' L' R
R D F' B' D' R L'
R D F' B' D2 L' R
R D F' B' D2 R L'
R D F' B2 L' B R
R2 D B' R' F' L' R
R2 D B' R' F' R L'
R D B F' L' R B2
R D B F' L' B2 R
R D B F' R L' B2
R D B F' R B2 L'
R D B' L F' L' R
R D B' L F' R L'
R D B' L' F' L' R
R D B' L' F' R L'
R D B' L2 F' L' R
R D B' L2 F' R L'
R D B' F' L' R D
R D B' F' L' R D'
R D B' F' L' R D2
R D B' F' L' D R
R D B' F' L' D' R
R D B' F' L' D2 R
R D B' F' R L' D
R D B' F' R L' D'
R D B' F' R L' D2
R D B' F' R D L'
R D B' F' R D' L'
R D B' F' R D2 L'
R D B' F' D L' R
R D B' F' D R L'
R D B' F' D' L' R
R D B' F' D' R L'
R D B' F' D2 L' R
R D B' F' D2 R L'
R D B2 F' L' B R
R D' F' B L' R' B2
R D' F' B R' L' B2
R D' F' B R' B2 L'
R D' F' B' L' D2 R2
R2 D' B R' F' L' B2
R2 D' B R' F' B2 L'
R2 D' B R' B2 F' L'
