F2 R' B' L' U' R'
F' R' B' U' R' F'
R' D' B' U' R' F2
R' D' B' U' F2 R'
R' D2 B' L2 U' R'
R' B' U' D' R' F2
R' B' U' D' F2 R'
R' B' U2 R2 U R
R' B' D' U' R' F2
R' B' D' U' R' F2
R' B' D' U' F2 R'
R' B' D2 L2 U' R'
L2 R' U2 R2 F U R
L2 R' U2 F R2 U R'
L2 R' D2 L2 B' U' R'
R' L2 U2 R2 F U R
R' L2 U2 F R2 U R'
R' L2 D2 L2 B' U' R'
U2 R U2 R2 B' U' R'
U R U2 R2 F' B' U'
U2 R U2 B' R2 U' R
U R U2 R2 B' F' U'
B2 R D L B' U L
U2 R D2 L2 F U R
U R D2 L2 F B U
U R D2 L2 B F U
U R B U D L2 B2
U R B U D B2 L2
F2 R B' L' R2 U' R
U R B U2 R2 B2 U'
U R B U2 B2 R2 U'
U R B D U L2 B2
U R B D U B2 L2
U R B D2 L2 F2 U
F2 R B' R2 L' U' R
U R B D2 F2 L2 U
F' R' D B' U' R' F'
F2 R' D B' L' U' R'
D2 R' D' B' U' R' F2
D2 R' D' B' U' F2 R'
D' R' D' B' U' R' F2
D' R' D' B' U' F2 R'
F' R' D' B' U' R' F'
F2 R' D' B' L' U' R'
D R' D' B' U' R' F2
D R' D' B' U' F2 R'
U R' D' F' B' U' F'
D2 R' D2 B' L2 U' R'
D' R' D2 B' L2 U' R'
U R' D' B' F' U' F'
F' R' D2 B' U' R' F'
F2 R' D2 B' L' U' R'
D R' D2 B' L2 U' R'
U R' D2 F' B' L2 U'
F R' D2 B' L U' R'
U R' D2 B' L2 F' U'
U R' D2 B' F' L2 U'
F2 R' F B' U' R' F'
F R' F B' L' U' R'
F' R' F' B' L' U' R'
U R' F' D' B' U' F2
U R' F' D2 B' L2 U'
U R' F' B' U' D' F2
U R' F' B' U2 R2 U
U R' F' B' D' U' F2
U R' F' B' D2 L2 U'
R' U2 R2 U2 B' U' R'
F R' F2 B' U' R' F'
F' R' B' L U' R' F'
F' R' B' L' U' R' F'
F' R' B' L2 U' R' F'
F2 R' B' L' U' R' D
F2 R' B' L' U' R' D'
F2 R' B' L' U' R' D2
F2 R' B' L' U' D R'
F2 R' B' L' U' D' R'
F2 R' B' L' U' D2 R'
F2 R' B' L' D U' R'
F2 R' B' L' D' U' R'
D2 R' B' U' D' R' F2
D2 R' B' U' D' F2 R'
F2 R' B' L' D2 U' R'
F2 R' B' L' F U' R'
F2 R' B' L' F' U' R'
F2 R' B' L' F2 U' R'
D' R' B' U' D' R' F2
D' R' B' U' D' F2 R'
D2 R' B' U2 R2 U R
D' R' B' U2 R2 U R
F' R' B' U' R' D F'
F' R' B' U' R' D' F'
F' R' B' U' R' D2 F'
F' R' B' U' R' F' D
F' R' B' U' R' F' D'
F' R' B' U' R' F' D2
F' R' B' U' D R' F'
F' R' B' U' D' R' F'
F' R' B' U' D2 R' F'
F' R' B' U' F R' F'
F' R' B' U' F' R' F'
F' R' B' U' F2 R' F'
D2 R' B' D' U' R' F2
D2 R' B' D' U' F2 R'
D2 R' B' D2 L2 U' R'
F' R' B' D U' R' F'
D' R' B' D' U' R' F2
D' R' B' D' U' F2 R'
D' R' B' D2 L2 U' R'
F' R' B' D' U' R' F'
F' R' B' D2 U' R' F'
F' R' B' F' L' U' R'
F2 R' B' D L' U' R'
F2 R' B' D' L' U' R'
F2 R' B' D2 L' U' R'
D R' B' U' D' R' F2
D R' B' U' D' F2 R'
F2 R' B' F U' R' F'
R U2 R2 F B' U' R
D R' B' U2 R2 U R
D R' B' D' U' R' F2
D R' B' D' U' F2 R'
D R' B' D2 L2 U' R'
F2 R' B2 L' B U' R'
R U2 R2 B' F U' R
U R' B' U2 R2 B U
F R' B' F L' U' R'
U R' B' D' F' U' F'
U R' B' D2 L2 F' U'
U R' B' D2 F' L2 U'
F R' B' F2 U' R' F'
U R' B' F' U' D' F2
U R' B' F' U2 R2 U
U R' B' F' D' U' F2
U R' B' F' D2 L2 U'
R U2 F B' R2 U' R'
R U2 B' R2 F U' R
R U2 B' F R2 U' R'
F2 R2 B' L' R U' R2
F2 R2 B' R L' U' R2
R' D B' L2 U' R' F
R' D B' L2 U' F R'
F2 U R' B' L' F' U'
R' D' F B' U' R' F
R' D' F B' U' F R'
R' D' F' B' U' F' R'
R' D' B' L U' R' F2
R' D' B' L U' F2 R'
R' D' B' L' U' R' F2
R' D' B' L' U' F2 R'
R' D' B' L2 U' R' F2
R' D' B' L2 U' F2 R'
R' D' B' U' R F2 R2
R' D' B' U' R' F2 D
R' D' B' U' R' F2 D'
R' D' B' U' R' F2 D2
R' D' B' U' F R' F
R' D' B' U' F2 R' D
R' D' B' U' F2 R' D'
R' D' B' U' F2 R' D2
R' D' B' U' F2 D R'
R' D' B' U' F2 D' R'
R' D' B' U' F2 D2 R'
R' D' B' D' L2 U' R'
R' D' B' F U' R' F
R' D' B' F U' F R'
R' D' B' F' U' F' R'
B' U' D' R' D' F2 B
B' U' D' R' D' B F2
B' U' D' R' B D' F2
R' D2 L2 U2 F U R
R D2 L2 F B' U R'
R D2 L2 B' F U R'
R' D2 F B' L2 U' R'
R' D2 F' B' L2 U' R'
R' D2 F2 B' L2 U' R'
B' U2 R B' L U R2
R' D2 B' L2 U' R' D
R' D2 B' L2 U' R' D'
R' D2 B' L2 U' R' D2
R' D2 B' L2 U' D R'
R' D2 B' L2 U' D' R'
R' D2 B' L2 U' D2 R'
R' D2 B' L2 D U' R'
R' D2 B' L2 D' U' R'
R' D2 B' L2 D2 U' R'
R' D2 B' L2 F U' R'
R' D2 B' L2 F' U' R'
R' D2 B' L2 F2 U' R'
R' D2 B' U' R' D F2
R' D2 B' U' D R' F2
R' D2 B' U' D F2 R'
R' D2 B' D U' R' F2
R' D2 B' D U' F2 R'
R' D2 B' F L2 U' R'
R' D2 B' F' L2 U' R'
R' D2 B' F2 L2 U' R'
R' D2 B2 L2 B U' R'
B' U2 D' R U R2 B
