F2 L' D R' B U'
F2 D L' R' B U'
F2 D R' L' B U'
F2 D R' B L' U'
U F2 L' R' B' U'
U F2 R' L' B' U'
F2 L D R' B U' F2
F' L F' L' R' U' L'
F' L F' R' L' U' L'
F2 L' R' U' F L' F'
F2 L' R' U2 F U L'
F2 L' R' D2 B' U' L
F2 L' D R' D B U'
F2 L' D R' D' B U'
F2 L' D R' D2 B U'
F2 L' D R' B U' D
F2 L' D R' B U' D'
F2 L' D R' B U' D2
F2 L' D R' B D U'
F2 L' D R' B D' U'
F2 L' D R' B D2 U'
F2 L' D2 R' B' U' L
F' L' F' L' R' U' L
F' L' F' R' L' U' L
U L' F2 R' B' L' U'
F2 L2 R' D' L B' U'
F2 L2 D L R' B U'
F2 L2 D R' L B U'
F2 L2 D' L R' B' U'
F2 L2 D' R' L B' U'
F' L2 F' L' R' U' L2
F' L2 F' R' L' U' L2
L' U F2 L' R' B' U'
L' U F2 R' L' B' U'
L2 U F2 L' R' B' U'
L2 U F2 R' L' B' U'
L U F2 L' R' B' U'
L U F2 R' L' B' U'
F R U' R2 F L' U'
F R U' F L' R2 U'
F R U' F R2 L' U'
U' R U2 F2 B R2 U'
U' R U2 B R2 F2 U'
U' R U2 B F2 R2 U'
U' R D2 B2 L2 F U
F2 R' L' U' F L' F'
F2 R' L' U2 F U L'
F2 R' L' D2 B' U' L
F2 R' L2 D' L B' U'
U' R' U2 F' R2 B U
F2 R' D' L B' L2 U'
F2 R' D' L' U2 F U
F2 R' D2 L' B' U' L
F2 R' D2 B' L' U' L2
F R' F L' U R2 U2
F R' F L' U' D2 L2
F R' F L' D B2 U'
F R' F L' D2 U' L2
F R' F D L' B2 U'
F R' F D B2 L' U'
F R' F D2 L' U' L'
U' R' F2 U2 R2 F U
U' R' F2 U2 F R2 U
U' R' F2 D2 L2 B' U'
R U2 R2 F2 B U' L
R U2 R2 B F2 U' L
R' U2 F' R2 B U L
R U2 F2 R2 B U' L
R U2 F2 B R2 U' L
R U2 B R2 F2 U' L
R U2 B F2 R2 U' L
R U2 B' R2 F2 U' L'
R D F U R2 B2 L
R D F' U L' R2 B2
R D F' U L' B2 R2
R D F' U R2 L' B2
R D F' U R2 B2 L'
R D F' U B2 L' R2
R D F' U B2 R2 L'
D2 U B2 L R F U
D2 U B2 R L F U
R D2 L2 F' B2 U L'
R D2 L2 B2 F' U L'
R D2 F' B2 L2 U L
U D2 B2 L R F U
U D2 B2 R L F U
R D2 B2 L2 F' U L'
R D2 B2 F' L2 U L
U F R' F L' B' U'
F2 D L R' B L2 U'
F2 D L' R' D B U'
