U' F' L' U' L R
U' F' L' U' R L
F L U L2 F' B' U2
F L U L2 B' F' U2
F L U F' L2 U2 F2
U' L U' L' R' F' R
U' L U' R' L' F' R
F L U' D2 R2 F B
F L U' D2 R2 B F
F L U' F D2 R2 B2
F L U' F D2 B2 R2
D' L U2 B' U F B
D' L U2 B' U B F
F L D2 U' R2 F B
F L D2 U' R2 B F
U' L' U' L R' F' R
U' L' U' R' L F' R
U' L' U' R' F' L R
U' L' U' R' F' R L
D' L' F U F' B' U2
D' L' F U B' F' U2
U' L' F' L' U' L2 R
U' L' F' L' U' R L2
F L' F' B' U' B U'
D2 L' B' L U' B U'
D' L' B' U' F B U'
D' L' B' U' B F U'
F L' B' F' U' B U'
F L2 U L F' B' U2
F L2 U L B' F' U2
F L2 U F' L B' U2
U' L2 U' L2 R' F' R
U' L2 U' R' L2 F' R
U' L2 U' R' F' L2 R
U' L2 U' R' F' R L2
F' L2 U' D2 R F' B'
F' L2 U' D2 R B' F'
F' L2 U' D2 B' R F'
F' L2 U' B' D2 R F'
F' L2 D2 U' R F' B'
F' L2 D2 U' R B' F'
F' L2 D2 U' B' R F'
U' L2 F' L' U' L' R
U' L2 F' L' U' R L'
D R U' F' L' U' L
R' U' F' L' U' L R
R' U' F' L' U' R L
R2 U' F' L' U' L R
R2 U' F' L' U' R L
R U' F' L' U' L R
R U' F' L' U' R L
U2 R' F' R U' F U
U2 R' F2 D' F L2 R
U2 R' F2 D' F R L2
U2 R' B U F' R B'
U2 R' B U F' B' R
U2 R' B U B' F' R
U2 R' B' U F' B R
U2 R' B' U B F' R
U2 R' B2 U F' R B2
U2 R' B2 U F' B2 R
U2 R' B2 U B2 F' R
L' U2 F2 D' L2 F R
U2 R2 F' R F' D' L2
U2 D R' B U F' B'
U2 D R' B U B' F'
U' D' F' L' F U' L
D' U' F' L' F U' L
B' U' D2 B U' R' F'
B' U' F' L' B U' R
B2 U' F' L' B2 U' R
B' U' F' B L' U' R
B2 U' F' B2 L' U' R
B U' F' B' L' U' R
B' U' B U' R' F' R
B' U' B F' L' U' R
B U' B' U' R' F' R
B2 U' B2 U' R' F' R
B U' B' F' L' U' R
B2 U' B2 F' L' U' R
D U2 R' B U F' B'
D U2 R' B U B' F'
B2 U2 R' F' R D L2
B2 U2 R' F' D L2 R
B2 U2 R' F' D R L2
L' D2 B' L U' B U'
L2 F U L' F' U2 F2
L' F U B' L' F' U2
U' F' L' U' L R D
U' F' L' U' L R D'
U' F' L' U' L R D2
U' F' L' U' L D R
U' F' L' U' L D' R
U' F' L' U' L D2 R
U' F' L' U' R L D
U' F' L' U' R L D'
U' F' L' U' R L D2
U' F' L' U' R D L
U' F' L' U' R D' L
U' F' L' U' R D2 L
U' F' L' U' D L R
U' F' L' U' D R L
U' F' L' U' D' L R
U' F' L' U' D' R L
U' F' L' U' D2 L R
U' F' L' U' D2 R L
U' F' L' D U' L R
U' F' L' D U' R L
U' F' L' D' U' L R
U' F' L' D' U' R L
U' F' L' D2 U' L R
U' F' L' D2 U' R L
L' F' L2 U' R F B'
L' F' L2 U' R B' F
L' F' L2 U' B' R F
U' F' R U L' R' U'
U' F' R U R' L' U'
L F' L2 U' R F2 B'
L F' L2 U' R B' F2
L F' L2 U' B' R F2
U2 F' R' F' R2 D' L2
L F' R' U' F2 R2 B
U' F' D L' U' L R
U' F' D L' U' R L
L F' U' R' F2 R2 B
U' F' D' L' U' L R
U' F' D' L' U' R L
U' F' D2 L' U' L R
U' F' D2 L' U' R L
U' F' B L' U' L R
U' F' B L' U' R L
L F' D' L2 U' R B'
L F' D' L2 U' B' R
U' F' B' L' U' L R
U' F' B' L' U' R L
U' F' B2 L' U' L R
U' F' B2 L' U' R L
B' D2 U' B U' R' F'
U2 B R' U F' R B'
U2 B R' U F' B' R
U2 B R' U B' F' R
U' B F' L' U' L R
U' B F' L' U' R L
D2 B' L U' B U' F
L' B' R2 U F' U R
L' B' U' D2 B U' R'
L' B' U' F' B U' R
L' B' U' B F' U' R
L' B' D2 U' B U' R'
U' B' F' L' U' L R
U' B' F' L' U' R L
U2 B2 R' U F' R B2
U2 B2 R' U F' B2 R
U2 B2 R' U B2 F' R
U' B2 F' L' U' L R
U' B2 F' L' U' R L
