B U L F U R2
F' U' L' R2 F' B'
F' U' L' R2 B' F'
F' U' R2 L' F' B'
F' U' R2 L' B' F'
R2 F' B L' D' B2
R2 B F' L' D' B2
R2 L F' B L' D' B2
R2 L B F' L' D' B2
U' L' R2 D F' B' L
U' L' R2 D B' L F'
U' L' R2 D B' F' L
U' L' R2 F' D B' L
U' L' U R2 F' B' L'
U' L' U R2 B' F' L'
R2 L' F' B L' D' B2
R2 L' B F' L' D' B2
L' R2 F' B L' D' B2
L2 R2 F' B L' D' B2
R2 L2 F' B L' D' B2
L R2 F' B L' D' B2
L' R2 B F' L' D' B2
L2 R2 B F' L' D' B2
R2 L2 B F' L' D' B2
L R2 B F' L' D' B2
D2 L2 B U L F U
F' R U L' R F' B
F' R U L' R B F'
F' R U R L' F' B
F' R U R L' B F'
F' R U R B L' F'
F' R U' L' R F' B'
F' R U' L' R B' F'
F' R U' L' B' R F'
F' R U' R L' F' B'
F' R U' R L' B' F'
U R U B L R F'
U R U B R L F'
U R U B R F' L
U R U' B R F' L'
R2 U' L' U F' B' L'
R2 U' L' U B' F' L'
B R' U L F U R'
U' R2 L' D F' B' L
U' R2 L' D B' L F'
U' R2 L' D B' F' L
U' R2 L' F' D B' L
U' R2 D L' F' B' L
U' R2 D L' B' L F'
U' R2 D L' B' F' L
U' R2 D F' L' B' L
U' R2 D' F L' F2 B'
U' R2 D' F L' B' F2
U' R2 F' L' D B' L
U' R2 F' D L' B' L
U2 R2 F' B L D' B2
D' R2 F2 U' F L' B'
U' R2 F2 D' F L' B'
F R2 F' B2 D L B'
F' R2 B L' D' F' B2
F' R2 B L' D' B2 F'
F' R2 B L' F' D' B2
U2 R2 B F' L D' B2
F R2 B2 D L F' B'
F R2 B2 D L B' F'
F R2 B2 D F' L B'
F R2 B2 F' D L B'
F' U L' R B R F'
B U L D F B2 U
B U L D B2 F U
B U L F U R2 D
B U L F U R2 D'
B U L F U R2 D2
B U L F D B2 U
B U L F B U R2
B U L F B' U R2
B U L F B2 U R2
B U L B F U R2
B U L B' F U R2
B U L B2 F U R2
F' U R L' B R F'
R2 D F' B L' D' B2
F' U R B L' R F'
F' U R B R L' F'
F U R U2 B R F'
R2 D B F' L' D' B2
B U D L F B2 U
B U D L B2 F U
B U F L F U R2
B U F' L F U R2
B U F2 L F U R2
F' U B U2 L' R2 B'
F' U B U2 L' B' R2
F' U B U2 R2 L' B'
F U B R U2 B R
F' U' L' R B' R F'
F' U' L' R2 D F' B'
F' U' L' R2 D B' F'
F' U' L' R2 D' F' B'
F' U' L' R2 D' B' F'
F' U' L' R2 D2 F' B'
F' U' L' R2 D2 B' F'
F' U' L' R2 F' D B'
F' U' L' R2 F' D' B'
F' U' L' R2 F' D2 B'
F' U' L' R2 F' B' D
F' U' L' R2 F' B' D'
F' U' L' R2 F' B' D2
F' U' L' R2 B' D F'
F' U' L' R2 B' D' F'
F' U' L' R2 B' D2 F'
F' U' L' R2 B' F' D
F' U' L' R2 B' F' D'
F' U' L' R2 B' F' D2
F' U' L' F R2 F' B'
F' U' L' F R2 B' F'
F' U' L' F' R2 F' B'
F' U' L' F' R2 B' F'
F' U' L' F2 R2 F' B'
F' U' L' F2 R2 B' F'
F' U' L' B' R2 D2 F2
F' U' L2 R2 F' L B'
F' U' R L' B' R F'
R2 D' F' B L' D' B2
F U' R U2 R F' B
F U' R U2 R B F'
F' U' R2 L' D F' B'
F' U' R2 L' D B' F'
F' U' R2 L' D' F' B'
F' U' R2 L' D' B' F'
F' U' R2 L' D2 F' B'
F' U' R2 L' D2 B' F'
F' U' R2 L' F' D B'
F' U' R2 L' F' D' B'
F' U' R2 L' F' D2 B'
F' U' R2 L' F' B' D
F' U' R2 L' F' B' D'
F' U' R2 L' F' B' D2
F' U' R2 L' B' D F'
F' U' R2 L' B' D' F'
F' U' R2 L' B' D2 F'
F' U' R2 L' B' F' D
F' U' R2 L' B' F' D'
F' U' R2 L' B' F' D2
F' U' R2 L2 F' L B'
F' U' R2 D L' F' B'
F' U' R2 D L' B' F'
F' U' R2 D' L' F' B'
F' U' R2 D' L' B' F'
F' U' R2 D2 L' F' B'
F' U' R2 D2 L' B' F'
R2 D' B F' L' D' B2
F' U' R2 B L' F' B'
F' U' R2 B L' B' F'
F' U' R2 B' L' F' B'
F' U' R2 B' L' B' F'
F2 U' R2 F L' F2 B'
F2 U' R2 F L' B' F2
F' U' R2 B2 L' F' B'
F' U' R2 B2 L' B' F'
F2 U' F L' R2 F' B'
F2 U' F L' R2 B' F'
F' U' F R2 F' L' B'
F2 U' F R2 L' F' B'
F2 U' F R2 L' B' F'
F2 U' F2 R2 F' L' B'
F U' F' R2 F' L' B'
F' U' B L' B' R2 F'
F U' F2 L' R2 F' B'
F U' F2 L' R2 B' F'
F U' F2 R2 L' F' B'
F U' F2 R2 L' B' F'
F U' B R U2 R B
R2 D2 F' B L' D' B2
R2 D2 B F' L' D' B2
B U2 R2 U' L F U
B U2 R2 B D L B'
B U2 B R2 D L B'
B D U L F B2 U
B D U L B2 F U
R2 F' L' U R U' B
R2 F' L' U' L' U B'
R2 F' L' B U' L U
R2 F' L' B' U R' U'
L' F' U' L' R2 F' B'
L' F' U' L' R2 B' F'
R2 F' U R U' L' B
R2 F' U R U' B L'
L' F' U' R2 L' F' B'
L' F' U' R2 L' B' F'
L2 F' U' L' R2 F' B'
L2 F' U' L' R2 B' F'
L2 F' U' R2 L' F' B'
L2 F' U' R2 L' B' F'
R2 F' U' L U L2 B'
R2 F' U' L2 U L B'
L F' U' L' R2 F' B'
L F' U' L' R2 B' F'
L F' U' R2 L' F' B'
L F' U' R2 L' B' F'
R2 F' D B L' D' B2
R2 F' D' B L' D' B2
R2 F' D2 B L' D' B2
R2 F' B L' U' L2 U
R2 F' B L' D' B2 D
R2 F' B L' D' B2 D'
R2 F' B L' D' B2 D2
R2 F' B L' B D' B2
R2 F' B L' B' D' B2
R2 F' B L' B2 D' B2
R2 F' B U' L U L2
R2 F' B D L' D' B2
R2 F' B D' L' D' B2
R2 F' B D2 L' D' B2
R2 F' B' L' U R' U'
R2 F' B' U R' U' L'
R2 F' B2 L2 D L B'
R2 F' B2 D L B' L2
R2 B L' D' F' L' B2
R2 B L' D' F' B2 L'
R2 B L' D' B2 F' L'
R2 B L' F' D' L' B2
R2 B L' F' D' B2 L'
R B R F' L' D' B2
L' B U L F U R2
L2 B U L F U R2
D B U L F B U
D B U L B F U
L B U L F U R2
R2 B U' L U F' L'
R2 B D F' L' D' B2
R2 B D' F' L' D' B2
B F R U L U R
F B R U L U R
R2 B D2 F' L' D' B2
F' B U L U L2 R2
F' B U L U R2 L2
R2 B F' L' U' L2 U
R2 B F' L' D' B2 D
R2 B F' L' D' B2 D'
R2 B F' L' D' B2 D2
R2 B F' L' B D' B2
R2 B F' L' B' D' B2
R2 B F' L' B2 D' B2
R2 B F' U' L U L2
R2 B F' D L' D' B2
R2 B F' D' L' D' B2
