F' L' U2 F2 D' L2
F2 L2 U' F' R B'
F2 L2 U' F' B' R
F2 L2 U' B' F' R
F R D2 B2 D L2
U' R2 D F B R'
U' R2 D B R' F
U' R2 D B F R'
U' R2 F D B R'
F2 U F L' U2 F2
F2 U F U2 F2 R
F2 U' F' R D2 B2
F2 U' F' D2 R B2
F2 U' F' D2 B2 R
F' U2 F2 R D' L2
F' U2 F2 D' L2 R
F' U2 F2 D' R L2
R2 F' U' F2 B R
R2 F' U' B F2 R
R2 F2 U' F' B R
R2 F2 U' B F' R
F D2 R B2 D L2
F D2 B2 R D L2
F D2 B2 D L2 R
F D2 B2 D R L2
F L R D2 B2 D L2
F L D2 R B2 D L2
F L D2 B2 R D L2
F L D2 B2 D L2 R
F L D2 B2 D R L2
F' L' R U2 F2 D' L2
F L' R D2 B2 D L2
F' L' R' U2 F2 D' L2
F' L' R2 U2 F2 D' L2
F' L' U R' U F2 L'
F' L' U' L U' L' F2
F' L' U' L' U' L F2
F' L' U' L' U' F2 L
F' L' U' L2 U' L2 F2
F' L' U' L2 U' F2 L2
F' L' U' D' L2 U' L2
F' L' U2 L F2 D' L2
F' L' U2 L' F2 D' L2
F' L' U2 L2 F2 D' L2
F' L' U2 F2 L D' L2
F' L' U2 F2 L' D' L2
F' L' U2 F2 L2 D' L2
F' L' U2 F2 U' F2 U
F' L' U2 F2 D' L2 D
F' L' U2 F2 D' L2 D'
F' L' U2 F2 D' L2 D2
F' L' D' U' L2 U' L2
F L' D2 R B2 D L2
F' L' D2 B2 U' B2 U'
F' L' D2 B2 U2 D L2
F' L' D2 B2 D U2 L2
F' L' D2 B2 D' R2 U2
F L' D2 B2 R D L2
F L' D2 B2 D L2 R
F L' D2 B2 D R L2
U L' F' U B' R' U
F' L' B U' B' U' F2
F' L' B' U' B U' F2
F' L' B2 U' B2 U' F2
F' L' B2 U2 F2 D L2
F L2 R D2 B2 D L2
F2 L2 U' F' R D B'
F2 L2 U' F' R D' B'
F2 L2 U' F' R D2 B'
F2 L2 U' F' R B' D
F2 L2 U' F' R B' D'
F2 L2 U' F' R B' D2
F2 L2 U' F' R' B' R2
F2 L2 U' F' D R B'
F2 L2 U' F' D B' R
F2 L2 U' F' D' R B'
F2 L2 U' F' D' B' R
F2 L2 U' F' D2 R B'
F2 L2 U' F' D2 B' R
F2 L2 U' F' B R B2
F2 L2 U' F' B' R D
F2 L2 U' F' B' R D'
F2 L2 U' F' B' R D2
F2 L2 U' F' B' D R
F2 L2 U' F' B' D' R
F2 L2 U' F' B' D2 R
F2 L2 U' B F' R B2
F2 L2 U' B' F' R D
F2 L2 U' B' F' R D'
F2 L2 U' B' F' R D2
F2 L2 U' B' F' D R
F2 L2 U' B' F' D' R
F2 L2 U' B' F' D2 R
U L2 D F' B' U2 R
U L2 D B' F' U2 R
U L2 D' F' B' L U2
U L2 D' B' L F' U2
U L2 D' B' F' L U2
F L2 D2 R B2 D L2
F L2 D2 B2 R D L2
F L2 D2 B2 D L2 R
F L2 D2 B2 D R L2
F2 L2 F U' F2 R B'
F2 L2 F U' F2 B' R
F2 L2 F U' B' F2 R
U L2 F' D' B' L U2
U L2 B' D F' U2 R
F R L D2 B2 D L2
F' R L' U2 F2 D' L2
F R L' D2 B2 D L2
F R L2 D2 B2 D L2
