F' L' D' R' F2 B
F' L' D' R' B F2
F' L' D' F2 R' B
D' R' F' L' F' B
D' R' F' L' B F'
D' R' F' B L' F'
D' R' B F' L' F'
U2 D' R' F2 B L
U2 D' R' B L F2
U2 D' R' B F2 L
U2 D' F2 R' B L
D' U2 R' F2 B L
D' U2 R' B L F2
D' U2 R' B F2 L
D' U2 F2 R' B L
D' F' L' F' R' B
F' D' L' R' F2 B
F' D' L' R' B F2
F' D' L' F2 R' B
F' D' R' L' F2 B
F' D' R' L' B F2
F' D' R' B L' F2
F D' F2 L' R' B
F D' F2 R' L' B
F D' F2 R' B L'
D' L R' F' L' F' B
D' L R' F' L' B F'
D' L R' F' B L' F'
D' L R' B F' L' F'
D' L U2 R' F2 B L
D' L U2 R' B L F2
D' L U2 R' B F2 L
D' L U2 F2 R' B L
U2 L D' R' F2 B L
U2 L D' R' B L F2
U2 L D' R' B F2 L
U2 L D' F2 R' B L
F L D' F2 L' R' B
F L D' F2 R' L' B
F L D' F2 R' B L'
D' L F' L' F' R' B
D L B2 L U2 B L
D' L' R' F' L' F' B
D' L' R' F' L' B F'
D' L' R' F' B L' F'
D' L' R' B F' L' F'
D' L' U2 R' F2 B L
D' L' U2 R' B L F2
D' L' U2 R' B F2 L
D' L' U2 F2 R' B L
F' L' D' R' F2 D B
F' L' D' R' F2 D' B
F' L' D' R' F2 D2 B
F' L' D' R' F2 B D
F' L' D' R' F2 B D'
F' L' D' R' F2 B D2
F' L' D' R' B F2 D
F' L' D' R' B F2 D'
F' L' D' R' B F2 D2
U2 L' D' R' F2 B L
U2 L' D' R' B L F2
U2 L' D' R' B F2 L
F' L' D' F R' F B
F' L' D' F R' B F
F' L' D' F2 R' D B
F' L' D' F2 R' D' B
F' L' D' F2 R' D2 B
F' L' D' F2 R' B D
F' L' D' F2 R' B D'
F' L' D' F2 R' B D2
U2 L' D' F2 R' B L
F L' D' F2 L' R' B
F L' D' F2 R' L' B
F L' D' F2 R' B L'
D L' F R B2 U2 R2
F' L' F D' R' F2 B
F' L' F D' R' B F2
F' L' F D' F2 R' B
D' L' F' L' F' R' B
D L' F B2 L R U2
D L' F B2 R L U2
F' L' F' D' R' F2 B
F' L' F' D' R' B F2
F' L' F' D' F2 R' B
F' L' F2 D' R' F2 B
F' L' F2 D' R' B F2
F' L' F2 D' F2 R' B
D L' B2 F L R U2
D L' B2 F R L U2
D' L2 R' F' L' F' B
D' L2 R' F' L' B F'
D' L2 R' F' B L' F'
D' L2 R' B F' L' F'
D' L2 U2 R' F2 B L
D' L2 U2 R' B L F2
D' L2 U2 R' B F2 L
D' L2 U2 F2 R' B L
F' L2 D' L R' F2 B
F' L2 D' L R' B F2
F' L2 D' L F2 R' B
F' L2 D' R' L F2 B
F' L2 D' R' L B F2
F' L2 D' R' F2 L B
U2 L2 D' R' F2 B L
U2 L2 D' R' B L F2
