F' R U' D2 F' R
F' R D2 U' F' R
F2 U' R F' B R'
F2 U' R B F' R'
F' L R U' D2 F' R
F' L R D2 U' F' R
F2 L U' R F' B R'
F2 L U' R B F' R'
F' L' R U' D2 F' R
F' L' R D2 U' F' R
F2 L' U' R F' B R'
F2 L' U' R B F' R'
F' L2 R U' D2 F' R
F' L2 R D2 U' F' R
F2 L2 U' R F' B R'
F2 L2 U' R B F' R'
F' R L U' D2 F' R
F' R L D2 U' F' R
F' R L' U' D2 F' R
F' R L' D2 U' F' R
F' R L2 U' D2 F' R
F' R L2 D2 U' F' R
F' R U B U2 F' R'
F' R U B' L U2 F'
F2 R U' R B R' F'
F' R U' D2 F' R D
F' R U' D2 F' R D'
F' R U' D2 F' R D2
F' R U' D2 F' D R
F' R U' D2 F' D' R
F' R U' D2 F' D2 R
F' R U' F' B R' B'
F2 R U' D2 F' R B
F' R U' B F' R' B'
F2 R U' F' R B R'
R' U B U2 D R' B
R' U B D U2 R' B
F' R U2 B U F' R'
F' R D L' F U' F2
D' R D F' R U' F'
F' R D2 L U' F' R
F' R D2 L' U' F' R
F' R D2 L2 U' F' R
F' R D2 U' F' R D
F' R D2 U' F' R D'
F' R D2 U' F' R D2
F' R D2 U' F' D R
F' R D2 U' F' D' R
F' R D2 U' F' D2 R
F' R D2 F U' F2 R
F2 R D2 U' F' R B
U' R F' B R' D B2
U' R B D F' R' B
U' R B F' R' D B2
R U' F' B R' D B2
R U' B D F' R' B
R U' B F' R' D B2
F' R2 D2 R' U' F' R
U' R2 B D R' F' B
U' R2 B D R' B F'
F2 U' R D2 F' B R
F2 U' R D2 B F' R
F2 U' R F B R' F2
F2 U' R F' B R' D
F2 U' R F' B R' D'
F2 U' R F' B R' D2
F2 U' R F' B D R'
F2 U' R F' B D' R'
F2 U' R F' B D2 R'
F2 U' R F2 B R' F
F2 U' R B D F' R'
F2 U' R B D' F' R'
F2 U' R B D2 F' R'
F2 U' R B F R' F2
F2 U' R B F' R' D
F2 U' R B F' R' D'
F2 U' R B F' R' D2
F2 U' R B F' D R'
F2 U' R B F' D' R'
F2 U' R B F' D2 R'
F2 U' R B F2 R' F
F2 U' R2 B R' F' B
F2 U' R2 B R' B F'
F2 U' F R F' B R'
F2 U' F R B F' R'
F2 U' F' R F' B R'
F2 U' F' R B F' R'
F2 U' F2 R F' B R'
F2 U' F2 R B F' R'
F2 U' B R F' B R2
F2 U' B R B F' R2
L' F' R U' D2 F' R
L' F' R D2 U' F' R
L2 F' R U' D2 F' R
L2 F' R D2 U' F' R
R2 F' R U B U2 R'
L F' R U' D2 F' R
L F' R D2 U' F' R
F' D' R F L' F2 U'
F' D' R F' U2 R U
R F' D' R F' U' F
F2 D' F L' R F' U'
F2 D' F R L' F' U'
F D' F2 R F' L' U'
L' F2 U' R F' B R'
L' F2 U' R B F' R'
L2 F2 U' R F' B R'
L2 F2 U' R B F' R'
L F2 U' R F' B R'
L F2 U' R B F' R'
R F2 U' R F B R'
R F2 U' R B R' F
R F2 U' R B F R'
R F2 U' F R B R'
F' B R B' U' F' R2
B F' R B' U' F' R2
