D L B' R' U' R2
L U' L' R B' L
L U' L' B' L R
L U' L' B' R L
L U' R L' B' L
B' R' U' L R2 F
B' R' U' L F R2
B' R' U' R2 L F
L B' R' U' L R2
L B' R' U' R2 L
D L R B' R' U' R
R' L U' L' R2 B' L
R' L U' L' B' L R2
R' L U' L' B' R2 L
R2 L U' L' R' B' L
R' L U' R2 L' B' L
R2 L U' R' L' B' L
D L R' B' R' U' R'
B' L U R' U' F' R2
U' L U' L2 R B' L
U' L U' L2 B' L R
U' L U' L2 B' R L
U' L U' R L2 B' L
U2 L U' R B' L B2
U2 L U' B' L R B
U2 L U' B' R L B
U2 L U' B2 R B L
D L D B' R' U' R2
D L D' B' R' U' R2
D L D2 B' R' U' R2
R' L B' R' U' L R'
R' L B' R' U' R' L
L R B' R' U' L R
L R B' R' U' R L
R L B' R' U' L R
R L B' R' U' R L
D' L B' R' B U' R2
D L B' R' U' R2 D
D L B' R' U' R2 D'
D L B' R' U' R2 D2
D L B' R' D' F2 U'
D L B' R' F U' R2
D L B' R' F' U' R2
D L B' R' F2 U' R2
U2 L B' U' L R B
U2 L B' U' R L B
D L B' U' R D B2
L R' U' L' R2 B' L
L R' U' L' B' L R2
L R' U' L' B' R2 L
D L B' D R' U' R2
D L B' D' R' U' R2
L R' U' R2 L' B' L
D L B' D2 R' U' R2
U' L' R B' D L F2
U' L' R B' D F2 L
B L' D' B2 L R F'
B L' D' B2 R L F'
B L' D' B2 R F' L
L R' B' R' U' L R'
L R' B' R' U' R' L
L R2 U' L' R' B' L
L R2 U' R' L' B' L
U' L' B' R D L F2
U' L' B' R D F2 L
U' L' B' D L R F2
U' L' B' D R L F2
U' L' B' D R F2 L
D R L B' R' U' R
U' R L' B' D L F2
U' R L' B' D F2 L
L2 U' L' U' R B' L
L2 U' L' U' B' L R
L2 U' L' U' B' R L
L U' L' R B' L D
L U' L' R B' L D'
L U' L' R B' L D2
L U' L' R B' D L
L U' L' R B' D' L
L U' L' R B' D2 L
L U' L' R' B' L R2
L U' L' R' B' R2 L
L U' L' B' L R D
L U' L' B' L R D'
L U' L' B' L R D2
L U' L' B' L D R
L U' L' B' L D' R
L U' L' B' L D2 R
L U' L' B' R L D
L U' L' B' R L D'
L U' L' B' R L D2
L U' L' B' R D L
L U' L' B' R D' L
L U' L' B' R D2 L
L U' L' B' D L R
L U' L' B' D R L
L U' L' B' D' L R
L U' L' B' D' R L
L U' L' B' D2 L R
L U' L' B' D2 R L
L U' L2 R B' L B'
L U' L2 B' L R B'
L U' L2 B' L B' R
L U' L2 B' R L B'
L U' R L' B' L D
L U' R L' B' L D'
L U' R L' B' L D2
L U' R L' B' D L
L U' R L' B' D' L
L U' R L' B' D2 L
L U' R L2 B' L B'
L U' R B' L' B' L2
L U' R' L' B' L R2
L U' R' L' B' R2 L
D R' L B' R' U' R'
B' R' U' L R' F R'
B' R' U' L R2 D F
B' R' U' L R2 D' F
B' R' U' L R2 D2 F
B' R' U' L R2 F D
B' R' U' L R2 F D'
B' R' U' L R2 F D2
B' R' U' L F R2 D
B' R' U' L F R2 D'
B' R' U' L F R2 D2
B' R' U' L F' R2 F2
B' R' U' R' L F R'
B' R' U' R2 L D F
B' R' U' R2 L D' F
B' R' U' R2 L D2 F
B' R' U' R2 L F D
B' R' U' R2 L F D'
B' R' U' R2 L F D2
B' R' U' R2 D L F
B' R' U' R2 D' L F
B' R' U' R2 D2 L F
B' R' U' R2 F L F
B' R' U' R2 F' L F
B' R' U' R2 F2 L F
B' R' U' F L R2 F
B' R' U' F L F R2
B' R' U' F R2 L F
B' R' U' F' L R2 F
B' R' U' F' L F R2
B' R' U' F' R2 L F
B' R' U' F2 L R2 F
B' R' U' F2 L F R2
B' R' U' F2 R2 L F
L U' B' L' R B' L2
L U' B' L' B' L2 R
L U' B' L' B' R L2
L U' B' R L' B' L2
B' R' D' F2 U' L F
B' R' F U' L R2 F
B' R' F U' L F R2
B' R' F U' R2 L F
B' R' F' U' L R2 F
B' R' F' U' L F R2
B' R' F' U' R2 L F
B' R' F2 U' L R2 F
B' R' F2 U' L F R2
B' R' F2 U' R2 L F
R D L B' R' U' R
U2 D L B' U' R B
B' U R' U' L F' R2
B' U R' U' F' L R2
B' U R' U' F' R2 L
B' U' L R D F B2
B' U' L R D B2 F
B' U' L R F D B2
B' U' R L D F B2
B' U' R L D B2 F
B' U' R L F D B2
B' U' R D L F B2
B' U' R D L B2 F
L D' B' R' B U' R2
D U2 L B' U' R B
B' D R' U' L R2 F
B' D R' U' L F R2
B' D R' U' R2 L F
B' D' R' U' L R2 F
B' D' R' U' L F R2
B' D' R' U' R2 L F
B' D2 R' U' L R2 F
B' D2 R' U' L F R2
B' D2 R' U' R2 L F
L2 B' L R D F2 B2
L2 B' L R D B2 F2
L2 B' L' R' U' L2 R2
L2 B' L' R' U' R2 L2
L' B' L2 R' U' L' R2
L' B' L2 R' U' R2 L'
R B' L U R' U' F'
L' B' R D L F2 B2
L' B' R D L B2 F2
L' B' R D F2 L B2
L2 B' R L D F2 B2
L2 B' R L D B2 F2
R' B' R' U' L R' F
R' B' R' U' L F R'
R' B' R' U' R' L F
L' B' R' L2 U' L' R2
L' B' R' L2 U' R2 L'
D' B' R' B L U' R2
L2 B' R' L' U' L2 R2
L2 B' R' L' U' R2 L2
L B' R' U' L R2 D
L B' R' U' L R2 D'
L B' R' U' L R2 D2
L B' R' U' R2 L D
L B' R' U' R2 L D'
L B' R' U' R2 L D2
L B' R' U' R2 D L
L B' R' U' R2 D' L
L B' R' U' R2 D2 L
L B' R' D' F2 U' L
L B' R' F U' L R2
L B' R' F U' R2 L
L B' R' F' U' L R2
L B' R' F' U' R2 L
L B' R' F2 U' L R2
L B' R' F2 U' R2 L
R B' R' U' L R F
R B' R' U' R L F
U2 B' U' L R F B
U2 B' U' L R B F
U2 B' U' R L F B
U2 B' U' R L B F
R B' U R' U' L F'
R B' U R' U' F' L
L B' U' L R D B2
L B' U' R L D B2
L B' U' R D L B2
L B' D R' U' L R2
L B' D R' U' R2 L
L B' D' R' U' L R2
L B' D' R' U' R2 L
L B' D2 R' U' L R2
L B' D2 R' U' R2 L
U B2 R D' F2 B L
U B2 R D' B L F2
U B2 R D' B F2 L
U B2 R B L D' F2
U B2 R B D' L F2
U B2 R B D' F2 L
