F L' U L' R2
F L' U R2 L'
U L R2 D' L B'
R2 L D' L F2 B'
R2 L D' L B' F2
R2 L D' F2 L B'
F2 L' U L' R2 B'
F2 L' U L' B' R2
F L' U L' R2 D
F L' U L' R2 D'
F L' U L' R2 D2
F2 L' U R2 L' B'
F L' U R2 L' D
F L' U R2 L' D'
F L' U R2 L' D2
F L' U R2 D L'
F L' U R2 D' L'
F L' U R2 D2 L'
F L' D B2 U L'
F L' B U L' R2
F L' B U R2 L'
F L' B' U L' R2
F L' B' U R2 L'
L R2 D' L F2 B'
L R2 D' L B' F2
F L' B2 U L' R2
L R2 D' F2 L B'
F L' B2 U R2 L'
U L2 R' D R' B
L U R2 D' L B'
U R' L2 D R' B
U R2 L D' L B'
F2 U L' R2 B' L'
F2 U L' B' L' R2
F2 U L' B' R2 L'
F2 U R2 L' B' L'
F' U2 R U' L2 R
F' U2 R U' R L2
L2 F L' U L R2
L2 F L' U R2 L
L F L' U L2 R2
L F L' U R2 L2
F D L' F2 B2 U
F D L' B2 F2 U
F' D F2 L' B2 U
U2 F' R U' L2 R
U2 F' R U' R L2
F' D F2 B2 L' U
F' D B2 F2 L' U
F D B2 L' F2 U
B' F L' U L' R2
B' F L' U R2 L'
B2 F L' U L' R2
B2 F L' U R2 L'
B F L' U L' R2
B F L' U R2 L'
F B L' U L' R2
F B L' U R2 L'
F B' L' U L' R2
F B' L' U R2 L'
F B2 L' U L' R2
F B2 L' U R2 L'
U L R D' L R B'
U L R D' L B' R
U L R D' R L B'
U L R' D L R' B
U L R' D R' L B
U L R' D' L R' B'
U L R' D' R' L B'
B' L R2 D' L F2 B'
B' L R2 D' L B' F2
B' L R2 D' F2 L B'
B2 L R2 D' L F2 B'
B2 L R2 D' L B' F2
B2 L R2 D' F2 L B'
F L R2 D' L F2 B2
F L R2 D' L B2 F2
B L R2 D' L F2 B'
B L R2 D' L B' F2
F L R2 D' F2 L B2
B L R2 D' F2 L B'
U L R2 D' L D B'
U L R2 D' L D' B'
U L R2 D' L D2 B'
U L R2 D' L B' D
U L R2 D' L B' D'
U L R2 D' L B' D2
F2 L U L' R2 B' L2
F2 L U L' B' L2 R2
F2 L U L' B' R2 L2
B' L U R2 D' L B'
B2 L U R2 D' L B'
F2 L U R2 L' B' L2
D' L U D R2 B' L2
D' L U D B' L2 R2
D' L U D B' R2 L2
B L U R2 D' L B'
F L U R2 D' L B2
R2 L D' L F2 D B'
R2 L D' L F2 D' B'
R2 L D' L F2 D2 B'
R2 L D' L F2 B' D
R2 L D' L F2 B' D'
R2 L D' L F2 B' D2
R2 L D' L B' F2 D
R2 L D' L B' F2 D'
R2 L D' L B' F2 D2
F' L U2 R U' L R
F' L U2 R U' R L
R2 L D' F' L F' B'
R2 L D' F' L B' F'
R2 L D' F2 L D B'
R2 L D' F2 L D' B'
R2 L D' F2 L D2 B'
R2 L D' F2 L B' D
R2 L D' F2 L B' D'
