L U' L' R' F' B'
L U' L' R' B' F'
L U' R' L' F' B'
L U' R' L' B' F'
U L R U' F B R2
U L R U' B R2 F
U L R U' B F R2
D' L U' L' R' F' B'
D' L U' L' R' B' F'
D2 L U' L' R' F' B'
D2 L U' L' R' B' F'
D L U' L' R' F' B'
D L U' L' R' B' F'
D2 L U' R' L' F' B'
D2 L U' R' L' B' F'
D' L U' R' L' F' B'
D' L U' R' L' B' F'
D L U' R' L' F' B'
D L U' R' L' B' F'
R2 L' U L R F B
R2 L' U L R B F
R2 L' U R L F B
R2 L' U R L B F
U' L' R U R2 F' B'
U' L' R U R2 B' F'
U' L' R2 U R F' B'
U' L' R2 U R B' F'
U' L' R2 U B' R F'
F' L' U' L' R' B' L2
F' L' U' R' L' B' L2
L' R2 U L R F B
L' R2 U L R B F
L' R2 U R L F B
L' R2 U R L B F
R' U L R U' F B
R' U L R U' B F
L' U L R F B R2
L' U L R B R2 F
L' U L R B F R2
L' U L R' F D2 B2
L' U L F R B R2
R' U R L U' F B
R' U R L U' B F
L' U R L F B R2
L' U R L B R2 F
L' U R L B F R2
L' U R' L F D2 B2
U R L U' F B R2
U R L U' B R2 F
U R L U' B F R2
U' R L' U R2 F' B'
U' R L' U R2 B' F'
L' U' L R' F' D2 B2
R' U' L' R' U F' B'
R' U' L' R' U B' F'
L' U' L' R' F' B' L2
L' U' L' R' B' L2 F'
L' U' L' R' B' F' L2
L2 U' L' R' B' L' F'
L U' L' R' D F' B'
L U' L' R' D B' F'
L U' L' R' D' F' B'
L U' L' R' D' B' F'
L U' L' R' D2 F' B'
L U' L' R' D2 B' F'
L U' L' R' F' D B'
L U' L' R' F' D' B'
L U' L' R' F' D2 B'
L U' L' R' F' B' D
L U' L' R' F' B' D'
L U' L' R' F' B' D2
L U' L' R' B' D F'
L U' L' R' B' D' F'
L U' L' R' B' D2 F'
L U' L' R' B' F' D
L U' L' R' B' F' D'
L U' L' R' B' F' D2
L U' L' R2 B' R F'
L U' L' D R' F' B'
L U' L' D R' B' F'
L U' L' D' R' F' B'
L U' L' D' R' B' F'
L U' L' D2 R' F' B'
L U' L' D2 R' B' F'
L U' L' F R' F' B'
L U' L' F R' B' F'
L U' L' F' R' F' B'
L U' L' F' R' B' F'
L U' L' F2 R' F' B'
L U' L' F2 R' B' F'
L U' L2 R' F' L B'
L2 U' L2 D2 R' F' B
L2 U' L2 D2 R' B F'
R' U' R' L' U F' B'
R' U' R' L' U B' F'
L' U' R' L F' D2 B2
L' U' R' L' F' B' L2
L' U' R' L' B' L2 F'
L' U' R' L' B' F' L2
L2 U' R' L' B' L' F'
L' U' R' F' L' B' L2
L U' R' L' D F' B'
L U' R' L' D B' F'
L U' R' L' D' F' B'
L U' R' L' D' B' F'
L U' R' L' D2 F' B'
L U' R' L' D2 B' F'
L U' R' L' F' D B'
L U' R' L' F' D' B'
L U' R' L' F' D2 B'
L U' R' L' F' B' D
L U' R' L' F' B' D'
L U' R' L' F' B' D2
L U' R' L' B' D F'
L U' R' L' B' D' F'
L U' R' L' B' D2 F'
L U' R' L' B' F' D
L U' R' L' B' F' D'
L U' R' L' B' F' D2
L U' R' L2 F' L B'
L2 U' R' F' L' B' L'
L U' R' D L' F' B'
L U' R' D L' B' F'
L U' R' D' L' F' B'
L U' R' D' L' B' F'
L U' R' D2 L' F' B'
L U' R' D2 L' B' F'
F R B L U L' R2
F R B L U R2 L'
L U' R' B L' F' B'
L U' R' B L' B' F'
L U' R' B' L' F' B'
L U' R' B' L' B' F'
L U' R' B2 L' F' B'
L U' R' B2 L' B' F'
L U' R2 L' B' R F'
L U' D L' R' F' B'
L U' D L' R' B' F'
L U' D R' L' F' B'
L U' D R' L' B' F'
L U' D' L' R' F' B'
L U' D' L' R' B' F'
L U' D' R' L' F' B'
L U' D' R' L' B' F'
L U' D2 L' R' F' B'
L U' D2 L' R' B' F'
L U' D2 R' L' F' B'
L U' D2 R' L' B' F'
L U' F R' F' L' B'
F' R' U L' R U' B
F' R' U R L' U' B
F R' U' L' R2 U B'
F R' U' R2 L' U B'
L U' B L' B' R' F'
F R' B U' L R2 U
F R' B U' R2 L U
F' R' B' U L' R' U'
F' R' B' U R' L' U'
U' R2 L' U R F' B'
U' R2 L' U R B' F'
U' R2 L' U B' R F'
L D U' L' R' F' B'
L D U' L' R' B' F'
L D U' R' L' F' B'
L D U' R' L' B' F'
F' U L' R U' B R2
F' U R L' U' B R2
L D' U' L' R' F' B'
L D' U' L' R' B' F'
L D' U' R' L' F' B'
L D' U' R' L' B' F'
F U' L' R U R2 B'
F U' L' R U B' R2
F U' R L' U R2 B'
F U' R L' U B' R2
L D2 U' L' R' F' B'
L D2 U' L' R' B' F'
L D2 U' R' L' F' B'
L D2 U' R' L' B' F'
R' F U' L' R U B'
R' F U' R L' U B'
R' F B U' L R U
R' F B U' R L U
L2 F' L' U' L' R' B'
L2 F' L' U' R' L' B'
R' F' U L' R U' B
R' F' U R L' U' B
R' F' B' U L' R' U'
R' F' B' U R' L' U'
R' B U' L R' U F'
R' B U' R' L U F'
R' B F U' L R U
R' B F U' R L U
R' B' U L R' U' F
R' B' U R' L U' F
R' B' F' U L' R' U'
R' B' F' U R' L' U'
