U2 R' B R F' U'
U R2 U' B U L
U2 D F' B' U' L
U2 D B' F' U' L
U2 D' F' U R U2
D' U2 F' U R U2
D U2 F' B' U' L
D U2 B' F' U' L
F2 U2 D' F U' L'
D' F U L' D R2
D' F U D L' R2
D' F U D R2 L'
D' F U D R2 L'
D' F D U L' R2
D' F D U R2 L'
D' F D2 B2 U L'
U2 F' R' B R U'
R F' R B R2 U
R F' R' U2 F' U'
R F' R' U2 F' U'
D' F' U' R U2 R'
F D B' U L R2
F D B' U R2 L
U2 F' D B' U' L
F2 D' U2 F U' L'
U2 F2 D' F U' L'
R2 B R' F' R' U
D B' U2 F' U' L
D B2 U2 F' U' L'
U L R2 U' B U L
F L D2 L' F B2 U
F L D2 L' B2 F U
F L D2 B2 L' F U
U L' R2 U' B U L
U2 L' D2 L F' B' U'
U2 L' D2 L B' F' U'
U2 L' D2 F' L B' U'
D2 L' F L U D R2
D2 L' F L U2 F2 U'
D2 L' F L D U R2
D2 L' F L D2 B2 U
D2 L' F D L U R2
D2 L' F D2 L B2 U
U2 L' F' D2 L B' U'
U L2 R2 U' B U L
D L2 F2 L2 B' U L
R U F R D' L2 F2
R U F R D' F2 L2
U' R U F' U' L' U2
U R U' F' B' U R'
U R U' B' F' U R'
F R D F' R' U R'
F R D2 F' R' B2 U
B' R F' R B R2 U
B' R F' R' U2 F' U'
F' R F' R' U2 F U'
B2 R F' R B R2 U
B2 R F' R' U2 F' U'
F2 R F' R' U D R2
F2 R F' R' U2 F2 U'
F2 R F' R' D U R2
F2 R F' R' D2 B2 U
B R F' R B R2 U
B R F' R' U2 F' U'
F2 R F' D R' U R'
F2 R F' D2 R' B2 U
F R F' R2 B R U
U R' U D B U' R'
U' R' U' D B U' R'
U' R' D U' B U' R'
F R' U2 F2 L' B U'
F R' U2 F2 B L' U'
F R' U2 B F2 L' U'
U2 R' D B R U' R2
U R' D U B U' R'
D R' D' R F' U R
U2 R' B R D F' U'
U2 R' B R D' F' U'
U2 R' B R D2 F' U'
U2 R' B R F' U' D
U2 R' B R F' U' D'
U2 R' B R F' U' D2
U2 R' B R F' D U'
U2 R' B R F' D' U'
U2 R' B R F' D2 U'
U2 R' B' R F' B2 U'
U2 R' B' R B2 F' U'
U2 R' B2 R F' B' U'
U2 R' B2 R B' F' U'
U R' B' D L2 B R'
U R' B' D B L2 R'
U R' B' D B R' L2
U R2 L U' B U L
U R2 L' U' B U L
U R2 L2 U' B U L
L' U2 F' B2 R' B U'
U' R2 U F' B U L'
U' R2 U B F' U L'
U R2 U' D B U L
U R2 U' D' B U L
U R2 U' D2 B U L
U R2 U' F B U L
U R2 U' F' B U L
U R2 U' F2 B U L
U R2 U' B U L D
U R2 U' B U L D'
U R2 U' B U L D2
U R2 U' B U D L
