R' U R2 B'
R' U B' R2
R' U R B' R
R' U R2 D B'
R' U R2 D' B'
R' U R2 D2 B'
R' U R2 B' D
R' U R2 B' D'
R' U R2 B' D2
R' U B R2 B2
R' U B' R2 D
R' U B' R2 D'
R' U B' R2 D2
U R D' F2 B'
U R D' B' F2
U R B' D' F2
D' R' U R2 B'
D R' U R2 B'
D' R' U B' R2
D R' U B' R2
D2 R' U R2 B'
D2 R' U B' R2
R' D B2 U B
R' B U R2 B2
R' B U B2 R2
U B' D' R F'
R' B2 U B R2
L2 R' U' F U2 R2
R' L2 U' F U2 R2
R' U R D R B'
R' U R D B' R
R' U R D' R B'
R' U R D' B' R
R' U R D2 R B'
R' U R D2 B' R
R' U R B R B2
R' U R B' R D
R' U R B' R D'
R' U R B' R D2
R' U R B' D R
R' U R B' D' R
R' U R B' D2 R
R' U R' D R' B'
R' U R' D' R' B'
R' U R' D2 R' B'
R' U R2 D B' D
R' U R2 D B' D'
R' U R2 D B' D2
R2 U R' D' F2 B'
R2 U R' D' B' F2
R' U R2 D' B' D
R' U R2 D' B' D'
R' U R2 D' B' D2
R' U R2 D2 B' D
R' U R2 D2 B' D'
R' U R2 D2 B' D2
R2 U R' B' D' F2
R' U R2 B2 D B
R' U R2 B2 D' B
R' U R2 B2 D2 B
R' U D' B' D R2
R' U D2 B' D2 R2
R' U F' R2 F B'
R' U F' R2 B' F
R' U F' B' R2 F
R' U F2 R2 F2 B'
R' U F2 R2 B' F2
R' U F2 B' R2 F2
R' U B R B2 R
R' U B R2 B2 D
R' U B R2 B2 D'
R' U B R2 B2 D2
U R U' R2 U B'
R' U B' R D R
R' U B' R D' R
R' U B' R D2 R
R' U B' R' D R'
R' U B' R' D' R'
R' U B' R' D2 R'
R' U B' F' R2 F
R' U B' F2 R2 F2
U R D' F2 D B'
U R D' F2 D' B'
U R D' F2 D2 B'
U R D' F2 B' D
U R D' F2 B' D'
U R D' F2 B' D2
U R D' B' F2 D
U R D' B' F2 D'
U R D' B' F2 D2
R' U' L2 F U2 R2
U R D2 B' D F2
U R F D' F2 B'
U R F D' B' F2
U R F B' D' F2
U R F' D' F2 B'
U R F' D' B' F2
U R F' B' D' F2
U R F2 D' F2 B'
U R F2 D' B' F2
U R F2 B' D' F2
U R B' U' R2 U
U R B' D' F2 D
U R B' D' F2 D'
U R B' D' F2 D2
R' U' D2 L2 F U2
U R B' F D' F2
U R B' F' D' F2
U R B' F2 D' F2
U R B2 D' F2 B
U R B2 D' B F2
R' U' F U2 R2 B'
R' U' F U2 B' R2
R' U' F' U2 R2 B'
R' U' F' U2 B' R2
R' U' F2 U2 R2 B'
R' U' F2 U2 B' R2
D' R' U R B' R
D2 R' U R B' R
D' R' U R2 D B'
D' R' U R2 D' B'
D2 R' U R2 D B'
D' R' U R2 D2 B'
D2 R' U R2 D' B'
D2 R' U R2 D2 B'
D' R' U R2 B' D
D' R' U R2 B' D'
D' R' U R2 B' D2
D2 R' U R2 B' D
D2 R' U R2 B' D'
D2 R' U R2 B' D2
D2 R' U B R2 B2
D' R' U B R2 B2
D R' U R B' R
D2 R' U B' R2 D
D2 R' U B' R2 D'
D2 R' U B' R2 D2
D' R' U B' R2 D
D' R' U B' R2 D'
D' R' U B' R2 D2
D R' U R2 D B'
D R' U R2 D' B'
D R' U R2 D2 B'
D R' U R2 B' D
D R' U R2 B' D'
D R' U R2 B' D2
D R' U B R2 B2
D R' U B' R2 D
D R' U B' R2 D'
D R' U B' R2 D2
U2 R' U' B' R2 F'
D2 R' D B2 U B
D' R' D B2 U B
D R' D B2 U B
F' R' F U R B'
F' R' F U B' R
R' U2 R U' R B'
R' U2 R U' B' R
R' U2 R' U' R' B'
F2 R' F2 U R B'
F2 R' F2 U B' R
D2 R' B U R2 B2
D2 R' B U B2 R2
D' R' B U R2 B2
D' R' B U B2 R2
D R' B U R2 B2
D R' B U B2 R2
R' U2 D' F2 U' B'
U R' B' R2 D' F2
D2 R' B2 U B R2
D' R' B2 U B R2
R' U2 F U' R2 B'
R' U2 F U' B' R2
D R' B2 U B R2
R' U2 F' U' R2 B'
R' U2 F' U' B' R2
R' U2 F2 U' R2 B'
R' U2 F2 U' B' R2
B R2 U R' F' B2
B R2 U R' B2 F'
R2 D R U R2 B'
R2 D R U B' R2
D2 U R D' F2 B'
D2 U R D' B' F2
D' U R D' F2 B'
