L2 U B' L2 R' F
L2 U B' L2 F R'
L2 U B' R' L2 F
L2 U' B' L2 F R
B2 D F L' U2 L
D2 F2 D R2 B R'
U2 B2 D F L' U2
L2 R U B' L2 R' F
L2 R U B' L2 F R'
L2 R U B' R' L2 F
L2 R U' B' L2 F R
U' L D' R2 B' L U
U' L D' B' L R2 U
U' L D' B' R2 L U
L2 R' U B' L2 R' F
L2 R' U B' L2 F R'
L2 R' U B' R' L2 F
L2 R' U' B' L2 F R
F L B2 U B U L'
B2 L' U' F R U' L
R' L2 U B' L2 R' F
R' L2 U B' L2 F R'
R' L2 U B' R' L2 F
L2 R2 U B' L2 R' F
L2 R2 U B' L2 F R'
L2 R2 U B' R' L2 F
R2 L2 U B' L2 R' F
R2 L2 U B' L2 F R'
R2 L2 U B' R' L2 F
R L2 U B' L2 R' F
R L2 U B' L2 F R'
R L2 U B' R' L2 F
R' L2 U' B' L2 F R
L2 R2 U' B' L2 F R
R2 L2 U' B' L2 F R
R L2 U' B' L2 F R
F L' B2 R' U' F U'
U2 L' B2 U' F R U'
U' L2 U D2 F2 B' R'
B' L2 U F B' L2 R'
B' L2 U F B' R' L2
U' L2 U D2 B' R' F2
U' L2 U D2 B' F2 R'
B' L2 U B' R' F L2
B' L2 U B' F L2 R'
B' L2 U B' F R' L2
U L2 U B2 U2 B R'
B' L2 U' F R B' L2
B' L2 U' F B' L2 R
B' L2 U' F B' R L2
B' L2 U' B' F L2 R
B' L2 U' B' F R L2
U' L2 D' R2 U B' R'
U' L2 D2 U F2 B' R'
U' L2 D2 U B' R' F2
U' L2 D2 U B' F2 R'
D L2 F' U' R B' L2
D L2 F' U' B' L2 R
D L2 F' U' B' R L2
L2 U R B' L2 R' F
L2 U R B' L2 F R'
L2 U R B' R' L2 F
L2 U R' B' L2 R' F
L2 U R' B' L2 F R'
L2 U R' B' R' L2 F
D' L2 B' L2 D' F2 R
L2 U R2 B' L2 R' F
L2 U R2 B' L2 F R'
L2 U R2 B' R' L2 F
L2 U F B' L2 R' F
L2 U F B' L2 F R'
L2 U F B' R' L2 F
L2 U F' B' L2 R' F
L2 U F' B' L2 F R'
L2 U F' B' R' L2 F
L2 U F2 B' L2 R' F
L2 U F2 B' L2 F R'
L2 U F2 B' R' L2 F
L2 U B' L2 R F R2
L2 U B' L2 R' D F
L2 U B' L2 R' D' F
L2 U B' L2 R' D2 F
L2 U B' L2 R' F D
L2 U B' L2 R' F D'
L2 U B' L2 R' F D2
L2 U B' L2 D R' F
L2 U B' L2 D F R'
L2 U B' L2 D' R' F
L2 U B' L2 D' F R'
L2 U B' L2 D2 R' F
L2 U B' L2 D2 F R'
L2 U B' L2 F R' D
L2 U B' L2 F R' D'
L2 U B' L2 F R' D2
L2 U B' L2 F D R'
L2 U B' L2 F D' R'
L2 U B' L2 F D2 R'
L2 U B' L2 F' R' F2
L2 U B' R L2 F R2
L2 U B' R' L2 D F
L2 U B' R' L2 D' F
L2 U B' R' L2 D2 F
L2 U B' R' L2 F D
L2 U B' R' L2 F D'
L2 U B' R' L2 F D2
L2 U B' R' F L2 F
L2 U B' R' F' L2 F
L2 U B' R' F2 L2 F
L2 U B' F L2 R' F
L2 U B' F L2 F R'
L2 U B' F R' L2 F
L2 U B' F' L2 R' F
L2 U B' F' L2 F R'
L2 U B' F' R' L2 F
B2 R D F L' U2 L
L2 U B' F2 L2 R' F
L2 U B' F2 L2 F R'
L2 U B' F2 R' L2 F
L2 U B2 U2 L2 B R'
L2 U B2 U2 B L2 R'
L2 U B2 U2 B R' L2
D2 R F D F R2 B
L2 U' R B' L2 F R
L2 U' R' B' L2 F R
L2 U' R2 B' L2 F R
L2 U' F R B' L2 F
L2 U' F B' L2 R F
L2 U' F B' R L2 F
L2 U' B' L2 R F R
L2 U' B' L2 R' F R
L2 U' B' L2 R2 F R
L2 U' B' L2 D F R
L2 U' B' L2 D' F R
L2 U' B' L2 D2 F R
L2 U' B' L2 F R D
L2 U' B' L2 F R D'
L2 U' B' L2 F R D2
L2 U' B' L2 F D R
L2 U' B' L2 F D' R
L2 U' B' L2 F D2 R
L2 U' B' R L2 F R
L2 U' B' R' L2 F R
L2 U' B' R2 L2 F R
L2 U' B' F L2 R F
L2 U' B' F R L2 F
B2 R' D F L' U2 L
D2 R' F2 B' D' R2 B
D2 R' B' F2 D' R2 B
B2 R2 D F L' U2 L
R' U2 B2 D F L' U2
B R2 D F' R D2 B2
B R2 D F' D2 R B2
B R2 D F' D2 B2 R
R2 U2 B2 D F L' U2
F2 R2 D' B D' R' F2
F2 R2 D' B D' F2 R'
R U2 B2 D F L' U2
F2 R2 D2 F2 D B R'
D2 R2 F2 R2 D B R'
F2 R2 B R2 D F' R
F2 R2 B D R2 F' R
B' U L2 U' F R B'
B' U L2 U' F B' R
B' U L2 U' B' F R
D U L2 F' U' R B'
D U L2 F' U' B' R
U D L2 F' U' R B'
U D L2 F' U' B' R
U2 D F L' U' L' U'
U2 D F U2 D F2 R
U2 D F D L' U2 F2
U2 D F D U2 F2 R
U2 D F D' L' B2 U2
U2 D F D' B2 L' U2
L D' R2 B' L U L2
B' U' L2 U F B' R'
B' U' L2 U B' R' F
B' U' L2 U B' F R'
L D' B' L R2 U L2
L D' B' R2 L U L2
F2 U' D' R2 U B R'
D U2 F L' U' L' U'
D U2 F U2 D F2 R
D U2 F D L' U2 F2
D U2 F D U2 F2 R
D U2 F D' L' B2 U2
D U2 F D' B2 L' U2
R' D2 F2 D R2 B R'
R2 D2 F2 D R2 B R'
R D2 F2 D R2 B R'
B' U2 D F B' L' U2
B2 U2 D F L' U2 F'
B' U2 D B' F L' U2
B' U2 D' F B' L U2
B' U2 D' B' F L U2
B U2 D F L' B U2
B U2 D F B L' U2
B U2 D B F L' U2
L' F L' U' B' L2 F
B U2 D' F B U2 R'
U2 F L B2 U B U
B U2 D' B F U2 R'
B' U2 F D' B' L U2
B2 U2 F U2 D F' R
B2 U2 F D U2 F' R
D F L' U' L' U' L2
D F L' U2 L D F2
U2 F L' B2 U' F U'
B U2 F D' B U2 R'
D2 F R F D R2 B
B' U2 B' D F L' U2
B U2 B D F L' U2
L2 F U B' L2 R' F
L2 F U B' L2 F R'
L2 F U B' R' L2 F
F2 U2 B2 D F' U2 R
L2 F U' B' L2 F R
D2 F D F R2 B R'
D F D L' U2 L F2
D F D L' U2 F2 L
D F D F2 R D2 B2
D F D F2 D2 R B2
D F D F2 D2 B2 R
B2 D R F L' U2 L
D F D' L' B2 R' U2
D F D' B2 L' U2 L
B2 D R' F L' U2 L
B2 D R2 F L' U2 L
U2 F B D' B U2 R'
U2 F B' D' B' L U2
U2 F B2 L U B' U
B D R2 F' R D2 B2
U2 F B2 L' U' F U'
B D R2 F' D2 R B2
B D R2 F' D2 B2 R
B' D U2 F B' L' U2
B' D U2 B' F L' U2
B2 D U2 F L' U2 F'
B2 D F L' R U2 L
B2 D F L' R' U2 L
B2 D F L' R2 U2 L
B2 D F L' U2 L D
B2 D F L' U2 L D'
B2 D F L' U2 L D2
B2 D F L' U2 D L
B2 D F L' U2 D' L
B2 D F L' U2 D2 L
B2 D F L' D U2 L
B2 D F L' D' U2 L
B2 D F L' D2 U2 L
B2 D F R L' U2 L
B2 D F R' L' U2 L
B2 D F R2 L' U2 L
B' D F B' L' U2 L
F' D F D F2 R B2
F' D F D F2 B2 R
B D U2 F L' B U2
F' D F D B2 F2 R
B D U2 F B L' U2
B2 D F D L' U2 L
B2 D F D' L' U2 L
B D U2 B F L' U2
B2 D F D2 L' U2 L
F' D F' D R F2 B2
F' D F' D R B2 F2
F' D F' D B2 R F2
B D F B L' U2 L
D F' R D F2 D B2
D F' R D2 B2 D' F2
B' D B' F L' U2 L
B D B F L' U2 L
L2 F' U B' L2 R' F
L2 F' U B' L2 F R'
L2 F' U B' R' L2 F
L2 F' U' B' L2 F R
D2 F' D' F' R D' B2
D2 F' D' F' D' R B2
D2 F' D' F' D' B2 R
D2 F' D2 B2 D F' R
D F' D2 B2 D' R F2
F2 D' U' R2 U B R'
B' D' U2 F B' L U2
B' D' U2 B' F L U2
B' D' F B' L U2 L'
B D' U2 F B U2 R'
B D' U2 B F U2 R'
B D' F2 R2 F' B R'
B D' F2 R2 B F' R'
F' D' B D' R' F2 B2
F' D' B D' R' B2 F2
F' D' B D' F2 R' B2
B' D' B' F L U2 L'
F' D' B' D' F2 B2 R'
F' D' B' D' B2 R' F2
F' D' B' D' B2 F2 R'
D' F2 U' R2 U B R'
L2 F2 U B' L2 R' F
L2 F2 U B' L2 F R'
L2 F2 U B' R' L2 F
D2 F2 U2 D' F' U2 R
L2 F2 U' B' L2 F R
D2 F2 D R' B R' B
D2 F2 D R2 B R' D
