D' R F' B R U2
D' R B F' R U2
U' R' B L R' U'
U' R' B R' L U'
U2 D L F B' L
U2 D L B' F L
U2 D B' L F B'
U2 D B' L B' F
B U' R' B L U'
D U2 L F B' L
D U2 L B' F L
D U2 B' L F B'
D U2 B' L B' F
D' F' R F' B U2
D' F' R B F' U2
U' B L R' B U'
U' B R' L B U'
D B' U2 L F B'
D B' U2 L B' F
U' L R' B L R' U'
U' L R' B R' L U'
U2 L D F L B' L
U2 L D F B' L B'
U2 L D B' F L B'
U2 L F D L B' L
U2 L F D B' L B'
U' L B L R' B U'
U' L B R' L B U'
U' L' R' B L R' U'
U' L' R' B R' L U'
U2 L' D L B' L F
U' L' B L R' B U'
U' L' B R' L B U'
U' L2 R' B L R' U'
U' L2 R' B R' L U'
U' L2 B L R' B U'
U' L2 B R' L B U'
B R U' R2 B U' F'
D' R D2 F' B R' U2
D' R D2 B F' R' U2
D' R F' D B R U2
D' R F' D' B R U2
D' R F' D2 B R U2
D' R F' B R U2 D
D' R F' B R U2 D'
D' R F' B R U2 D2
D' R F' B R D U2
D' R F' B R D' U2
D' R F' B R D2 U2
D' R F' B D R U2
D' R F' B D' R U2
D' R F' B D2 R U2
D' R F' B' R B2 U2
D' R F' B2 R B' U2
B2 R B U L F' U
B2 R B U F' L U
D' R B F' R U2 D
D' R B F' R U2 D'
D' R B F' R U2 D2
D' R B F' R D U2
D' R B F' R D' U2
D' R B F' R D2 U2
D' R B F' D R U2
D' R B F' D' R U2
D' R B F' D2 R U2
B R B U' R2 B U'
D R B U2 B2 L B'
D R B D2 R' U2 B
D' R B' F' R B2 U2
D' R B2 F' R B' U2
U' R' L B L R' U'
U' R' L B R' L U'
U' R' L' B L R' U'
U' R' L' B R' L U'
U' R' L2 B L R' U'
U' R' L2 B R' L U'
B R' U' B U' F' B'
B R' U' B U' B' F'
D' R' U2 F L' F2 B
D' R' U2 F L' B F2
D' R' U2 F B L' F2
D R' U2 L F' B' L
D R' U2 L B' L F'
D R' U2 L B' F' L
D' R' U2 B F L' F2
D R' U2 F' L B' L
D R' U2 F' B' L B'
D R' U2 B' L F' B'
D R' U2 B' L B' F'
D R' U2 B' F' L B'
U R' U2 B L R' U'
U R' U2 B R' L U'
U' R' D B L U' B'
D' R' F U2 L' F2 B
D' R' F U2 L' B F2
D' R' F U2 B L' F2
D' R' F2 U2 F B L
D' R' F2 U2 B F L
U' R' B L R' U' D
U' R' B L R' U' D'
U' R' B L R' U' D2
U' R' B L R' D U'
U' R' B L R' D' U'
U' R' B L R' D2 U'
U' R' B L D R' U'
U' R' B L D' R' U'
U' R' B L D2 R' U'
U' R' B R' L U' D
U' R' B R' L U' D'
U' R' B R' L U' D2
U' R' B R' L D U'
U' R' B R' L D' U'
U' R' B R' L D2 U'
U' R' B R' D L U'
U' R' B R' D' L U'
U' R' B R' D2 L U'
U' R' B D L R' U'
U' R' B D R' L U'
U' R' B D' L R' U'
U' R' B D' R' L U'
U' R' B D2 L R' U'
U' R' B D2 R' L U'
D R' B' U2 L F' B'
D R' B' U2 L B' F'
D R' B' U2 F' L B'
R' U2 F' U B R' U'
R' U2 B R' U' R F'
L' D L U2 B' L F
D' R2 F' R U2 F' B
D' R2 F' R U2 B F'
U' D L U' B' L F
B' U L F R F' U
U2 D L D2 F B' L'
U2 D L D2 B' F L'
D U L U B' L F
U2 D L F B' L D
U2 D L F B' L D'
U2 D L F B' L D2
U2 D L F B' D L
U2 D L F B' D' L
U2 D L F B' D2 L
U2 D L F' B' L F2
U2 D L F2 B' L F'
U2 D L B' D F L
U2 D L B' D' F L
U2 D L B' D2 F L
U2 D L B' F L D
U2 D L B' F L D'
U2 D L B' F L D2
U2 D L B' F D L
U2 D L B' F D' L
U2 D L B' F D2 L
U2 D L B' F' L F2
U2 D L B' F2 L F'
U D L U B' L F
D2 U L' F L' R U
D2 U L' F R L' U
L' D B' L B' R' F'
D2 U F L' R F U
D2 U F R L' F U
U2 D F L F B' L
U2 D F L B' F L
U2 D F B' L F B'
U2 D F B' L B' F
U2 D F' L F B' L
U2 D F' L B' F L
U2 D F' B' L F B'
U2 D F' B' L B' F
B' U F L R F' U
U2 D F2 L F B' L
U2 D F2 L B' F L
B' U F R L F' U
B' U F R F' L U
B2 U F R F' U B
U2 D F2 B' L F B'
U2 D F2 B' L B' F
U2 D B' L D F B'
U2 D B' L D B' F
U2 D B' L D' F B'
U2 D B' L D' B' F
U2 D B' L D2 F B'
U2 D B' L D2 B' F
U2 D B' L F D B'
U2 D B' L F D' B'
U2 D B' L F D2 B'
U2 D B' L F B' D
U2 D B' L F B' D'
U2 D B' L F B' D2
U2 D B' L B' D F
U2 D B' L B' D' F
U2 D B' L B' D2 F
U2 D B' L B' F D
U2 D B' L B' F D'
U2 D B' L B' F D2
U2 D B' F L F B'
U2 D B' F L B' F
U2 D B' F' L F B'
U2 D B' F' L B' F
U2 D B' F2 L F B'
U2 D B' F2 L B' F
D U' L U' B' L F
B U' L R' B L U'
B U' L' R' B L U'
B U' L2 R' B L U'
F' U' R' B L R' U'
F' U' R' B R' L U'
B U' R' L B L U'
F2 U' R' B L R' U'
B U' R' L' B L U'
F2 U' R' B R' L U'
B U' R' L2 B L U'
B U' R' D B L U'
B U' R' D' B L U'
B U' R' D2 B L U'
B U' R' B L U' D
B U' R' B L U' D'
B U' R' B L U' D2
B U' R' B L D U'
B U' R' B L D' U'
B U' R' B L D2 U'
B U' R' B D L U'
B U' R' B D' L U'
B U' R' B D2 L U'
F U' R' B L R' U'
F U' R' B R' L U'
D U2 L D2 F B' L'
D U2 L D2 B' F L'
D U2 L F B' L D
D U2 L F B' L D'
D U2 L F B' L D2
D U2 L F B' D L
D U2 L F B' D' L
D U2 L F B' D2 L
D U2 L F' B' L F2
D U2 L F2 B' L F'
D U2 L B' D F L
D U2 L B' D' F L
D U2 L B' D2 F L
D U2 L B' F L D
D U2 L B' F L D'
D U2 L B' F L D2
D U2 L B' F D L
D U2 L B' F D' L
D U2 L B' F D2 L
D U2 L B' F' L F2
D U2 L B' F2 L F'
F' U' B L R' B U'
F2 U' B L R' B U'
F' U' B R' L B U'
F2 U' B R' L B U'
U D2 L' F L' R U
U D2 L' F R L' U
F U' B L R' B U'
F U' B R' L B U'
D U2 F L F B' L
D U2 F L B' F L
U D2 F L' R F U
U D2 F R L' F U
D U2 F B' L F B'
D U2 F B' L B' F
D U2 F' L F B' L
D U2 F' L B' F L
D U2 F' B' L F B'
D U2 F' B' L B' F
D U2 F2 L F B' L
D U2 F2 L B' F L
D U2 F2 B' L F B'
D U2 F2 B' L B' F
D U2 B' L D F B'
D U2 B' L D B' F
D U2 B' L D' F B'
D U2 B' L D' B' F
D U2 B' L D2 F B'
D U2 B' L D2 B' F
D U2 B' L F D B'
D U2 B' L F D' B'
D U2 B' L F D2 B'
D U2 B' L F B' D
