F' D' R F' U
F' R U B' L B
F' R U2 B' U' L
D' R D F' R U
F' R D2 F U L'
D' R2 U F' L' F
F2 U L D2 F L'
D' U L' D' F L'
D2 U F D L' F
F2 U D2 L F L'
F2 U B' L F B
F2 U B' L B F
U D' L' D' F L'
F2 U' R B R' U2
F2 U' B R' U2 F'
F2 U' B' U2 L F
U D2 F D L' F
F U2 L' B' U' L
D2 F U D L' F
F U2 B' L' U' L2
D2 F D U L' F
R' F' D' R F' U
F' D' R D F' U
F' D' R D' F' U
R2 F' D' R F' U
F' D' R D2 F' U
F' D' R F' U D
F' D' R F' U D'
F' D' R F' U D2
F' D' R F' D U
F' D' R F' D' U
F' D' R F' D2 U
R F' D' R F' U
F2 D' F R F' U
F D' F2 R F' U
F' D2 R F U L'
F2 D2 U L F L'
F2 D2 F R U L'
U' B D R' B U2
F' L R D L' F U
F' L D L' R F U
F2 L D L' F R U
F' L D R L' F U
F L D L' F U F
F' L D' L' R F' U
F' L D' R L' F' U
U L D' L' D' F L'
U L D2 F D L' F
D' L' R F' L U F2
D L' R F L U F2
F' L' D' L R F' U
F' L' D' R L F' U
F' L' D' R F' L U
U L' D' L' D' F L'
U L' D2 F D L' F
D L' F L R U F'
D L' F R L U F'
F' L2 D' R F' U B2
U L2 D' L' D' F L'
U L2 D2 F D L' F
R' U D' L' D' F L'
R2 U D' L' D' F L'
R U D' L' D' F L'
F' R L D L' F U
R' U D2 F D L' F
R2 U D2 F D L' F
D' R L' F' L U F2
R U D2 F D L' F
D R L' F L U F2
F' R U L B' L B
D' R U L' F D' L2
F' R U L' B' L B
F' R U L2 B' L B
F2 R U L D2 F L'
D R U L' F' D' L2
D2 R U F D L' F
F' R U D2 F L' F'
F' R U F' D2 F L'
F2 R U D2 L F L'
D R U D F L' F2
F' R U B' L D B
F' R U B' L D' B
F' R U B' L D2 B
F' R U B' L B D
F' R U B' L B D'
F' R U B' L B D2
F' R U B' L' B L2
F' R U B' L2 B L'
F' R U B' D L B
F' R U B' D' L B
F' R U B' D2 L B
F2 R U B' L F B
F2 R U B' L B F
D R U F2 D F L'
F2 R U' R B R' U2
F' R U' B R' B' U2
F2 R U' B R' U2 F'
F2 R U' B' U2 L F
D R U2 L B' U' F'
D R U2 L2 U' F' L'
F R U2 L' B' U' L
F' R U2 B U R' U2
F' R U2 B' U' L D
F' R U2 B' U' L D'
F' R U2 B' U' L D2
F' R U2 B' U' D L
F' R U2 B' U' D' L
F' R U2 B' U' D2 L
F' R U2 B' D U' L
F' R U2 B' D' U' L
F' R U2 B' D2 U' L
F' R D L' F L U
F R U2 B' L' U' L2
D' R D F' R U D
D' R D F' R U D'
D' R D F' R U D2
D' R D F' R D U
D' R D F' R D' U
D' R D F' R D2 U
D' R D F' D R U
D' R D F' D' R U
D' R D F' D2 R U
D R D U F L' F2
D R D F U L' F2
F' R D' R F' R' U
F2 R D' F R F' U
D' R D2 R U F' L'
F R D' F2 R F' U
F' R D2 U F L' F'
D' R D2 F' R U F'
F' R D2 F U L' D
F' R D2 F U L' D'
F' R D2 F U L' D2
F' R D2 F U D L'
F' R D2 F U D' L'
F' R D2 F U D2 L'
F' R D2 F D U L'
F' R D2 F D' U L'
F' R D2 F D2 U L'
F2 R D2 U L F L'
F' R D2 F' U' R U2
F2 R D2 F R U L'
D2 R F U D L' F
F' R F U B' L B
D2 R F D U L' F
F' R F U2 B' U' L
F' R F D2 F U L'
F2 R F D' R F' U
D' R F' U L' F L
D' R F' U2 L' U' F
F' R F' U B' L B
F' R F' U2 B' U' L
D' R F' D2 R U F'
F' R F' D2 F U L'
