R' L U L F' U2
L R U L U2 B
R' L U F' L U2
D2 L R U' B R
R L U L U2 B
D L R F2 U' B
R2 L U' B2 R' B
L R U' B2 R' B'
R L U' B2 R' B'
D L F2 R U' B
L R' U L F' U2
L R' U F' L U2
L R2 U' B2 R' B
D2 R L U' B R
D R L F2 U' B
D R F2 L U' B
L U' B2 D' R' B
R D L F2 U' B
R D F2 L U' B
R' D2 L U' R2 B
R2 D2 L U' R2 B'
R2 D2 L U' B' R2
R D2 L U' B R2
D F2 L R U' B
D F2 R L U' B
F' L R U L U2 B
R' L U L D F' U2
R' L U L D' F' U2
R' L U L D2 F' U2
R' L U L F' U2 D
R' L U L F' U2 D'
R' L U L F' U2 D2
R' L U L F' D U2
R' L U L F' D' U2
R' L U L F' D2 U2
F2 L R U L U2 B
R' L U L' F' L2 U2
L R U L U2 D B
L R U L U2 D' B
L R U L U2 D2 B
L R U L U2 B D
L R U L U2 B D'
L R U L U2 B D2
L R U L D U2 B
F' L R U' B2 R' B'
L R U L D' U2 B
L R U L D2 U2 B
D2 L R U' D B R
L R U L F U2 B
D2 L R U' D' B R
L R U L F' U2 B
D2 L R U' D2 B R
L R U L F2 U2 B
D' L R U' D' B R2
D2 L R U' B R D
D2 L R U' B R D'
D2 L R U' B R D2
D2 L R U' B D R
D2 L R U' B D' R
D2 L R U' B D2 R
D2 L R U' B' R B2
F L R U L U2 B
D2 L R U' B2 R B'
F2 L R U' B2 R' B'
D' L R U2 B2 U B'
D L R U' D B R2
D L R U' B D R2
D2 L R D U' B R
F L R U' B2 R' B'
R L U L U2 D B
R L U L U2 D' B
R L U L U2 D2 B
R L U L U2 B D
R L U L U2 B D'
R L U L U2 B D2
R L U L D U2 B
R L U L D' U2 B
R L U L D2 U2 B
R L U L F U2 B
R L U L F' U2 B
R L U L F2 U2 B
D2 L R D' U' B R
D' L R D' U' B R2
R' L U D L F' U2
D L R D U' B R2
R' L U D F' L U2
D2 L R D2 U' B R
R' L U D' L F' U2
D' L R D2 F2 U' B
R' L U D' F' L U2
R' L U D2 L F' U2
L R U D L U2 B
R' L U D2 F' L U2
R' L U F L F2 U2
L R U D' L U2 B
R2 L U D2 L U2 B'
R' L U F' L U2 D
R' L U F' L U2 D'
R' L U F' L U2 D2
R' L U F' L D U2
R' L U F' L D' U2
R' L U F' L D2 U2
L R U D2 L U2 B
R' L U F' D L U2
R' L U F' D' L U2
R' L U F' D2 L U2
L R U F L U2 B
R L U D L U2 B
D L R F2 U' D B
D L R F2 U' D' B
D L R F2 U' D2 B
D L R F2 U' B D
D L R F2 U' B D'
D L R F2 U' B D2
D L R F2 D U' B
R L U D' L U2 B
L R U F' L U2 B
D L R F2 D' U' B
D L R F2 D2 U' B
R L U D2 L U2 B
L R U F2 L U2 B
F' L R' U L F' U2
F' L R' U F' L U2
R L U F L U2 B
D2 L R' U F' U2 R'
F2 L R' U L F' U2
R L U F' L U2 B
F2 L R' U F' L U2
D2 L R' U' R2 B R
D' L R' U' D' R2 B
F L R' U L F' U2
R L U F2 L U2 B
F L R' U F' L U2
D L R' U' D R2 B
L2 R U' L' U' L B
D' L R' D' U' R2 B
D L R' D U' R2 B
R' L U' R' B2 R' B
L' R U' D F2 B R
L' R U' D B F2 R
R' L U' R2 B2 R' B'
L R U' R B2 R' B
R2 L U' R' B2 R' B'
D L R' F2 U F U2
L R U' D B2 R' B'
R L U' R B2 R' B
L R U' D' B2 R' B'
L R U' D2 B2 R' B'
L' R U' B D F2 R
R L U' D B2 R' B'
F' L R2 U' B2 R' B
R' L U' B R2 B R'
R L U' D' B2 R' B'
R L U' D2 B2 R' B'
R2 L U' B R' B R'
F2 L R2 U' B2 R' B
R' L U' B2 R2 B R
F L R2 U' B2 R' B
R2 L U' B2 R' D B
R2 L U' B2 R' D' B
R2 L U' B2 R' D2 B
R2 L U' B2 R' B D
R2 L U' B2 R' B D'
R2 L U' B2 R' B D2
L R U' B2 R B' R2
L R U' B2 R' D B'
L R U' B2 R' D' B'
L R U' B2 R' D2 B'
L R U' B2 R' B' D
L R U' B2 R' B' D'
L R U' B2 R' B' D2
L R U' B2 R2 B' R
L R U' B2 D R' B'
L R U' B2 D' R' B'
L R U' B2 D2 R' B'
R L U' B2 R B' R2
R L U' B2 R' D B'
R L U' B2 R' D' B'
R L U' B2 R' D2 B'
R L U' B2 R' B' D
R L U' B2 R' B' D'
R L U' B2 R' B' D2
R L U' B2 R2 B' R
R L U' B2 D R' B'
R L U' B2 D' R' B'
R L U' B2 D2 R' B'
D L R2 F2 R' U' B
R2 L U2 B2 U R' B
L R U2 B2 U R' B'
U2 L U F L U2 L'
R L U2 B2 U R' B'
R' L D U L F' U2
L' R D U' F2 B R
L' R D U' B F2 R
R' L D U F' L U2
L R D U L U2 B
U' L U' L' D2 R2 B'
U' L U' L' D2 B' R2
L R D U' B2 R' B'
U' L U' L' B' D2 R2
R L D U L U2 B
R L D U' B2 R' B'
U2 L U' F L U2 F'
R' L D' U L F' U2
R' L D' U F' L U2
U' L U' B' L' B' R'
F' L U' B2 D' R' B
U' L U' B2 L' R' B'
U' L U' B2 R' L' B'
L R D' U L U2 B
F2 L U' B2 D' R' B
D2 L U2 L' U R2 B'
D2 L U2 L' U B' R2
L R D' U' B2 R' B'
D' L U2 L' B2 U B
F L U' B2 D' R' B
R L D' U L U2 B
R L D' U' B2 R' B'
R' L D2 U L F' U2
R' L D2 U F' L U2
D' L U2 B2 L' U B'
R2 L D2 U L U2 B'
L R D2 U L U2 B
L R D2 U' B2 R' B'
R L D2 U L U2 B
R L D2 U' B2 R' B'
D L D R U' B R
R' L F U L F2 U2
R' L F U F2 L U2
R' L F U' D2 B2 R'
L R F U L U2 B
R2 L F U' B2 R' B
R L F U L U2 B
L R F U' B2 R' B'
R' L F D2 U' B2 R'
D' L D' R U' B R
D2 L D' R F2 U' B
R L F U' B2 R' B'
D2 L D' F2 R U' B
L R F' U L U2 B
R L F' U L U2 B
R2 L F' U' B2 R' B
L R F' U' B2 R' B'
D' L D2 R F2 U' B
R L F' U' B2 R' B'
L' R F2 L2 U' B R
D' L D2 F2 R U' B
R' L F2 U F L U2
L R F2 U L U2 B
R L F2 U L U2 B
R2 L F2 U' B2 R' B
L R F2 U' B2 R' B'
D2 L F R U' B R
R L F2 U' B2 R' B'
D L F R F U' B
D2 L F' R U' B R
D2 L F2 R U' B R
D L F2 R U' D B
D L F2 R U' D' B
D L F2 R U' D2 B
D L F2 R U' B D
D L F2 R U' B D'
D L F2 R U' B D2
D L F2 R D U' B
D L F2 R D' U' B
D L F2 R D2 U' B
D L F2 R' U F' U2
D L F2 U2 L' U B'
D L F2 D R U' B
D L F2 D' R U' B
