U R2 U2 R F'
U L R2 U2 R F'
D2 L U' L R' F
D2 L U' L F R'
D2 L U' R' L F
U' L D2 R' F L2
U' L D2 F L2 R'
U' L D2 F R' L2
U' L F D2 L2 R'
U' L F D2 R' L2
U L' R2 U2 R F'
U' L' D2 L2 R' F
U' L' D2 L2 F R'
U' L' D2 R' L2 F
U L2 R2 U2 R F'
L' U R2 U2 R F'
L2 U R2 U2 R F'
L U R2 U2 R F'
U R B R U2 R
U' R' U2 R' U2 F'
U' R' B2 L F B2
U' R' B2 L B2 F
U R2 L U2 R F'
U R2 L' U2 R F'
U R2 L2 U2 R F'
U R2 U2 R D F'
U R2 U2 R D' F'
U R2 U2 R D2 F'
U R2 U2 R F' D
U R2 U2 R F' D'
U R2 U2 R F' D2
U R2 B U2 R F'
U R2 B' U2 R F'
U R2 B2 U2 R F'
D2 U R' F' L2 B'
F' U R2 U2 R F'
F2 U R2 U2 R F'
F U R2 U2 R F'
D2 U' L R' F L
D2 U' L F L R'
D2 U' L F R' L
D2 U' R' L F L
U' D2 L R' F L
U' D2 L F L R'
U' D2 L F R' L
U' D2 R' L F L
U D2 R' F' L2 B'
U' L R F2 L' F' R2
U L R B R U2 R
U' L R' U2 R' U2 F
U' L R' F U2 R' U2
U' L R' F B2 L B2
U' L R' B2 F L B2
U L R2 U2 R D F'
U L R2 U2 R D' F'
U L R2 U2 R D2 F'
U L R2 U2 R F' D
U L R2 U2 R F' D'
U L R2 U2 R F' D2
U L R2 B U2 R F'
U L R2 B' U2 R F'
U L R2 B2 U2 R F'
F' L U R2 U2 R F'
F2 L U R2 U2 R F'
F L U R2 U2 R F'
D2 L U' L R F R2
D2 L U' L R' D F
D2 L U' L R' D' F
D2 L U' L R' D2 F
D2 L U' L R' F D
D2 L U' L R' F D'
D2 L U' L R' F D2
D2 L U' L D R' F
D2 L U' L D F R'
D2 L U' L D' R' F
D2 L U' L D' F R'
D2 L U' L D2 R' F
D2 L U' L D2 F R'
D2 L U' L F R' D
D2 L U' L F R' D'
D2 L U' L F R' D2
D2 L U' L F D R'
D2 L U' L F D' R'
D2 L U' L F D2 R'
D2 L U' L F' R' F2
D2 L U' R L F R2
D2 L U' R' L D F
D2 L U' R' L D' F
D2 L U' R' L D2 F
D2 L U' R' L F D
D2 L U' R' L F D'
D2 L U' R' L F D2
D2 L U' R' D L F
D2 L U' R' D' L F
D2 L U' R' D2 L F
D2 L U' R' F L F
D2 L U' R' F' L F
D2 L U' R' F2 L F
D2 L U' D L R' F
D2 L U' D L F R'
D2 L U' D R' L F
D2 L U' D' L R' F
D2 L U' D' L F R'
D2 L U' D' R' L F
D2 L U' D2 L R' F
D2 L U' D2 L F R'
D2 L U' D2 R' L F
D2 L U' F L R' F
D2 L U' F L F R'
D2 L U' F R' L F
D2 L U' F' L R' F
D2 L U' F' L F R'
D2 L U' F' R' L F
D2 L U' F2 L R' F
D2 L U' F2 L F R'
D2 L U' F2 R' L F
U' L U2 R2 U2 R F
U' L D R' D F L2
U' L D R' F D L2
D2 L D U' L R' F
D2 L D U' L F R'
D2 L D U' R' L F
U' L D F R' D L2
U' L D F D L2 R'
U' L D F D R' L2
U' L D' R' D' F L2
D2 L D' U' L R' F
D2 L D' U' L F R'
D2 L D' U' R' L F
U' L D2 R F L2 R2
U' L D2 R F R2 L2
U' L D2 R' F L2 D
U' L D2 R' F L2 D'
U' L D2 R' F L2 D2
U' L D2 R' F' L2 F2
U' L D2 R' F2 L2 F'
D2 L D2 U' L R' F
D2 L D2 U' L F R'
D2 L D2 U' R' L F
U L D2 R' F' L2 B'
U' L D2 F L2 R' D
U' L D2 F L2 R' D'
U' L D2 F L2 R' D2
U' L D2 F L2 D R'
U' L D2 F L2 D' R'
U' L D2 F L2 D2 R'
U' L D2 F R' L2 D
U' L D2 F R' L2 D'
U' L D2 F R' L2 D2
U' L D2 F' L2 R' F2
U' L D2 F' L2 F2 R'
U' L D2 F' R' L2 F2
U' L D2 F' R' F2 L2
U' L D2 F2 L2 F' R'
B L D2 B' U' L2 R'
B L D2 B' U' R' L2
U' L F L D2 L2 R'
U' L F L D2 R' L2
U' L F L' D2 L2 R'
U' L F L' D2 R' L2
U' L F L2 D2 L2 R'
U' L F L2 D2 R' L2
U' L F R' U2 R' U2
U' L F R' B2 L B2
D2 L F U' L R' F
D2 L F U' L F R'
D2 L F U' R' L F
U' L F U2 R2 U2 R
U' L F U2 R2 U2 R
U' L F D R' D L2
U' L F D' R' D' L2
U' L F D2 L2 R' D
U' L F D2 L2 R' D'
U' L F D2 L2 R' D2
U' L F D2 L2 D R'
U' L F D2 L2 D' R'
U' L F D2 L2 D2 R'
U' L F D2 R' L2 D
U' L F D2 R' L2 D'
U' L F D2 R' L2 D2
U' L F' R F2 L' R2
U' L F' R F2 R2 L'
D2 L F' U' L R' F
D2 L F' U' L F R'
D2 L F' U' R' L F
D2 L F2 U' L R' F
D2 L F2 U' L F R'
D2 L F2 U' R' L F
U' L F2 D2 L2 F' R'
U' L F2 D2 F' L2 R'
U' L F2 D2 F' R' L2
B L B U L R2 U2
B L B U R2 L U2
B L B D B2 U' R'
B L B' U R2 U2 R
B L B' U' D2 L2 R'
B L B' U' D2 R' L2
B L B' D2 U' L2 R'
B L B' D2 U' R' L2
U L' R B R U2 R
U' L' R' U2 R' B' U2
U L' R2 U2 R D F'
U L' R2 U2 R D' F'
U L' R2 U2 R D2 F'
U L' R2 U2 R F' D
U L' R2 U2 R F' D'
U L' R2 U2 R F' D2
U' L' R2 B' U2 B R
U L' R2 B U2 R F'
U L' R2 B' U2 R F'
F' L' U R2 U2 R F'
U L' R2 B2 U2 R F'
F2 L' U R2 U2 R F'
F L' U R2 U2 R F'
D2 L' U' L R' F L2
D2 L' U' L F L2 R'
D2 L' U' L F R' L2
D2 L' U' R' L F L2
U' L' U2 R2 B' U2 R
U' L' D R' D L2 F
U' L' D' R' D' L2 F
U' L' D2 L2 R F R2
U' L' D2 L2 R' D F
U' L' D2 L2 R' D' F
U' L' D2 L2 R' D2 F
U' L' D2 L2 R' F D
U' L' D2 L2 R' F D'
U' L' D2 L2 R' F D2
U' L' D2 L2 D R' F
U' L' D2 L2 D F R'
U' L' D2 L2 D' R' F
U' L' D2 L2 D' F R'
U' L' D2 L2 D2 R' F
U' L' D2 L2 D2 F R'
U' L' D2 L2 F R' D
U' L' D2 L2 F R' D'
U' L' D2 L2 F R' D2
U' L' D2 L2 F D R'
U' L' D2 L2 F D' R'
U' L' D2 L2 F D2 R'
U' L' D2 L2 F' R' F2
U' L' D2 R L2 F R2
U' L' D2 R' L2 D F
U' L' D2 R' L2 D' F
U' L' D2 R' L2 D2 F
U' L' D2 R' L2 F D
U' L' D2 R' L2 F D'
U' L' D2 R' L2 F D2
U' L' D2 R' F L2 F
U' L' D2 R' F' L2 F
U' L' D2 R' F2 L2 F
U' L' D2 F L2 R' F
U' L' D2 F L2 F R'
U' L' D2 F R' L2 F
U' L' D2 F' L2 R' F
U' L' D2 F' L2 F R'
U' L' D2 F' R' L2 F
U L' D2 R' F' L2 B'
U' L' D2 F2 L2 R' F
U' L' D2 F2 L2 F R'
U' L' D2 F2 R' L2 F
U' L' F D2 L2 R' F
U' L' F D2 L2 F R'
U' L' F D2 R' L2 F
U' L' F' D2 L2 R' F
U' L' F' D2 L2 F R'
U' L' F' D2 R' L2 F
U' L' F2 D2 L2 R' F
U' L' F2 D2 L2 F R'
U' L' F2 D2 R' L2 F
U' L2 R F2 L' R2 F
U' L2 R F2 L' F R2
U' L2 R F2 R2 L' F
U L2 R B R U2 R
U L2 R2 U2 R D F'
U L2 R2 U2 R D' F'
U L2 R2 U2 R D2 F'
U L2 R2 U2 R F' D
U L2 R2 U2 R F' D'
U L2 R2 U2 R F' D2
F' L2 U R2 U2 R F'
U L2 R2 B U2 R F'
U L2 R2 B' U2 R F'
F2 L2 U R2 U2 R F'
U L2 R2 B2 U2 R F'
F L2 U R2 U2 R F'
L' U L R2 U2 R F'
L2 U L R2 U2 R F'
L U L R2 U2 R F'
U' L2 D2 L2 R F' R2
U' L2 D2 R L2 F' R2
U' L2 D2 R F' L2 R2
U' L2 D2 R F' R2 L2
L' U L' R2 U2 R F'
L2 U L' R2 U2 R F'
U L2 D2 R' F' L2 B'
L U L' R2 U2 R F'
L' U L2 R2 U2 R F'
L2 U L2 R2 U2 R F'
L U L2 R2 U2 R F'
R' U R U R2 U2 F'
R' U R U B R2 U2
L' U R B R U2 R
L2 U R B R U2 R
L U R B R U2 R
L' U R2 L U2 R F'
L' U R2 L' U2 R F'
L' U R2 L2 U2 R F'
L' U R2 U2 R D F'
L' U R2 U2 R D' F'
L' U R2 U2 R D2 F'
L' U R2 U2 R F' D
L' U R2 U2 R F' D'
L' U R2 U2 R F' D2
L2 U R2 L U2 R F'
L2 U R2 L' U2 R F'
L2 U R2 L2 U2 R F'
L U R2 L U2 R F'
L2 U R2 U2 R D F'
L2 U R2 U2 R D' F'
L2 U R2 U2 R D2 F'
L2 U R2 U2 R F' D
L2 U R2 U2 R F' D'
L2 U R2 U2 R F' D2
L U R2 L' U2 R F'
L U R2 L2 U2 R F'
L' U R2 B U2 R F'
L' U R2 B' U2 R F'
L' U R2 B2 U2 R F'
L U R2 U2 R D F'
L U R2 U2 R D' F'
L U R2 U2 R D2 F'
L U R2 U2 R F' D
L U R2 U2 R F' D'
L U R2 U2 R F' D2
L2 U R2 B U2 R F'
L2 U R2 B' U2 R F'
L2 U R2 B2 U2 R F'
L U R2 B U2 R F'
L U R2 B' U2 R F'
L U R2 B2 U2 R F'
L' U D2 R' F' L2 B'
U' R L F2 L' F' R2
L2 U D2 R' F' L2 B'
L U D2 R' F' L2 B'
U R L B R U2 R
U R L' B R U2 R
U' R L2 F2 L' R2 F
U' R L2 F2 L' F R2
U' R L2 F2 R2 L' F
U R L2 B R U2 R
U2 R U' R B U2 R
U' R U2 R B U2 R
U R U2 F' R2 F' L'
U R U2 F2 L' R2 F'
U R U2 F2 R2 L' F'
L' U' L D2 R' F L2
L' U' L D2 F L2 R'
L' U' L D2 F R' L2
R2 U' L R2 U' R' F
R2 U' L R2 U' F R'
L' U' L F D2 L2 R'
L' U' L F D2 R' L2
L2 U' L D2 R' F L2
L2 U' L D2 F L2 R'
L2 U' L D2 F R' L2
L2 U' L F D2 L2 R'
L2 U' L F D2 R' L2
L U' L D2 R' F L2
L U' L D2 F L2 R'
L U' L D2 F R' L2
L U' L F D2 L2 R'
L U' L F D2 R' L2
U R D2 L2 B R U2
L' U' L' D2 L2 R' F
L' U' L' D2 L2 F R'
L' U' L' D2 R' L2 F
U' R F L R2 F L'
U' R F L F L' R2
U' R F L F R2 L'
L2 U' L' D2 L2 R' F
L2 U' L' D2 L2 F R'
L2 U' L' D2 R' L2 F
U' R F R2 L F L'
U R D2 B L2 R U2
U R D2 B R L2 U2
L U' L' D2 L2 R' F
L U' L' D2 L2 F R'
L U' L' D2 R' L2 F
U' R F2 L R2 F L2
U' R F2 L F L2 R2
U' R F2 L F R2 L2
U' R F2 R2 L F L2
L' U' R' U2 R' U2 F'
L2 U' R' U2 R' U2 F'
L' U' R' B2 L F B2
L' U' R' B2 L B2 F
L U' R' U2 R' U2 F'
L2 U' R' B2 L F B2
L2 U' R' B2 L B2 F
U R B L R U2 R
U R B L' R U2 R
U R B L2 R U2 R
R2 U' R2 L U' R' F
R2 U' R2 L U' F R'
U R B R L U2 R
U R B R L' U2 R
U R B R L2 U2 R
U R B R U2 R D
U R B R U2 R D'
U R B R U2 R D2
U R B R U2 D R
U R B R U2 D' R
U R B R U2 D2 R
U R B R D U2 R
U R B R D' U2 R
U R B R D2 U2 R
L U' R' B2 L F B2
L U' R' B2 L B2 F
U R B D2 L2 R U2
U R B D2 R L2 U2
U R B' R B2 U2 R
U' R B2 R2 B2 L F
L' U' D2 L R' F L
L' U' D2 L F L R'
L' U' D2 L F R' L
U R B2 R B' U2 R
U' R' L U2 R' U2 F
L' U' D2 R' L F L
L2 U' D2 L R' F L
L2 U' D2 L F L R'
L2 U' D2 L F R' L
U' R' L F U2 R' U2
U' R' L F B2 L B2
L2 U' D2 R' L F L
U' R' L B2 F L B2
L U' D2 L R' F L
L U' D2 L F L R'
L U' D2 L F R' L
U' R' L' U2 R' B' U2
L U' D2 R' L F L
U' R' U2 R B R2 U2
U' R' U2 R' U2 D F'
U' R' U2 R' U2 D' F'
U' R' U2 R' U2 D2 F'
U' R' U2 R' U2 F' D
U' R' U2 R' U2 F' D'
U' R' U2 R' U2 F' D2
