F R F2 B L U
F R B L F2 U
F R B F2 L U
U2 F' L' B' R' U
F L R F2 B L U
F L R B L F2 U
F L R B F2 L U
B L F R F2 B U
B L F R B F2 U
U L F R D' L2 B
U L F R D' B L2
U L F R B D' L2
U L F D' L2 R B
U L F D' R L2 B
U L F D' R B L2
F L' R F2 B L U
F L' R B L F2 U
F L' R B F2 L U
U2 L' F' B' L' R' U
U2 L' F' B' R' L' U
U2 L' B' F' L' R' U
U2 L' B' F' R' L' U
F L2 R F2 B L U
F L2 R B L F2 U
F L2 R B F2 L U
F' L2 U2 L F R U'
F R L F2 B L U
F R L B L F2 U
F R L B F2 L U
F R L' F2 B L U
F R L' B L F2 U
F R L' B F2 L U
F R L2 F2 B L U
F R L2 B L F2 U
F R L2 B F2 L U
F R D' B L U L
F R F' B L F' U
F R F2 L B L U
F R F2 L' B L U
F R F2 L2 B L U
F' R B L U D F2
F' R B L U2 L2 U'
F' R B L D U F2
F' R B L D2 R2 U
F R F2 D B L U
F R F2 D' B L U
F R F2 D2 B L U
F R F2 B L U D
F R F2 B L U D'
F R F2 B L U D2
F R F2 B L D U
F R F2 B L D' U
F R F2 B L D2 U
F R F2 B D L U
F R F2 B D' L U
F R F2 B D2 L U
F R B L U D' L2
F R B L D' U L2
F R B L F2 U D
F R B L F2 U D'
F R B L F2 U D2
F R B L F2 D U
F R B L F2 D' U
F R B L F2 D2 U
F R B L' F2 L2 U
F R B D' L U L
F R B F' L F' U
F R B F2 L U D
F R B F2 L U D'
F R B F2 L U D2
F R B F2 L D U
F R B F2 L D' U
F R B F2 L D2 U
F R B F2 D L U
F R B F2 D' L U
F R B F2 D2 L U
L' U2 F' L' B' R' U
L2 U2 F' L' B' R' U
L U2 F' L' B' R' U
B' R2 B R F' L' U'
F R2 F2 R' B L U
U2 R2 B L F R U'
B U L F' U F2 R
U2 D F' L' B' R' U
U2 D' F' L' B' R' U
F' U2 L F L2 R U'
F' U2 L F R L2 U'
D' U2 F' L' B' R' U
D2 U2 F' L' B' R' U
U2 D2 F' L' B' R' U
D U2 F' L' B' R' U
D' F R F2 B L U
D' F R B L F2 U
D2 F R F2 B L U
D2 F R B L F2 U
D' F R B F2 L U
D2 F R B F2 L U
L' F R F2 B L U
L' F R B L F2 U
L' F R B F2 L U
L2 F R F2 B L U
L2 F R B L F2 U
L2 F R B F2 L U
D F R F2 B L U
D F R B L F2 U
D F R B F2 L U
L F R F2 B L U
L F R B L F2 U
L F R B F2 L U
R' F' L' B' R' B U'
U2 F' L' R B' R' U
U2 F' L' R' B' R' U
U2 F' L' R2 B' R' U
U2 F' L' D B' R' U
U2 F' L' D' B' R' U
U2 F' L' D2 B' R' U
U2 F' L' B' R' U D
U2 F' L' B' R' U D'
U2 F' L' B' R' U D2
U2 F' L' B' R' D U
U2 F' L' B' R' D' U
U2 F' L' B' R' D2 U
U2 F' L' B' D R' U
U2 F' L' B' D' R' U
U2 F' L' B' D2 R' U
U2 F' R L' B' R' U
U2 F' R' L' B' R' U
U2 F' R2 L' B' R' U
U2 F' D L' B' R' U
U2 F' D' L' B' R' U
U2 F' D2 L' B' R' U
R' F' B' L' R' B U'
R' F' B' R' L' B U'
R' F' B' R' B L' U'
F D' R B L U L
U2 F' B' L' R' B' U
U2 F' B' R' L' B' U
B F L R F2 B U
B F L R B F2 U
F B L R F2 B U
F B L R B F2 U
B F R L F2 B U
B F R L B F2 U
F B R L F2 B U
F B R L B F2 U
B F R F2 L B U
F B R F2 L B U
R' B' F' L' R' B U'
R' B' F' R' L' B U'
R' B' F' R' B L' U'
U2 B' F' L' R' B' U
U2 B' F' R' L' B' U
