B U2 L B' U
B R U2 L B' U
B R' U2 L B' U
B R2 U2 L B' U
B U2 L D B' U
B U2 L D' B' U
B U2 L D' B' U
B U2 L D2 B' U
B U2 L B' U D
B U2 L B' U D
B U2 L B' U D'
B U2 L B' U D2
B U2 L B' D U
B U2 L B' D' U
B U2 L B' D2 U
D' B U2 L U R'
F' B U2 L B' U
F2 B U2 L B' U
B F U2 L B' U
F B U2 L B' U
D' B' R' B2 U' R'
B F' U2 L B' U
B F2 U2 L B' U
B L B' U2 L' B U'
B L B' U2 B L' U'
B' L' R' F L B2 U'
U' L' U F B U' B2
U' L' U B F U' B2
B L' D' F L U' B2
B L' D2 R2 F L U'
B L' D2 F L R2 U'
B L' D2 F R2 L U'
B' L' F L R' B2 U'
B' L' F R' L B2 U'
B L' F L U2 L U
U' L' F B U' F' B2
U' L' F B U' B2 F'
B L' F D' L U' B2
B L' F D2 L R2 U'
B L' F D2 R2 L U'
U' L' B F U' F' B2
U' L' B F U' B2 F'
U' L' B' U F B2 U'
U' L' B' U B2 F U'
B R U2 L D B' U
B R U2 L D' B' U
B R U2 L D2 B' U
B R U2 L B' U D
B R U2 L B' U D'
B R U2 L B' U D2
B R U2 L B' D U
B R U2 L B' D' U
B R U2 L B' D2 U
B R F U2 L B' U
D2 R F' B' R' B U'
B R F' U2 L B' U
B R F2 U2 L B' U
B2 R B' U2 L B' U
D2 R B' F' R' B U'
B' R' L' F L B2 U'
B R' U2 L D B' U
B R' U2 L D' B' U
B R' U2 L D2 B' U
B R' U2 L B' U D
B R' U2 L B' U D'
B R' U2 L B' U D2
B R' U2 L B' D U
B R' U2 L B' D' U
B R' U2 L B' D2 U
B' R' D F' U' L2 R
B' R' D F' U' R L2
R2 U2 L F' B' L' U
R2 U2 L B' F' L' U
B R' F U2 L B' U
R2 U2 L2 F' L' B' U
B R' F' U2 L B' U
B R' F2 U2 L B' U
B' R' B D' B U' R'
B2 R' B' U2 L B' U
B' R' B2 L' F L U'
R2 U2 D F' L' U R
B' R' B2 D F' U' R
L' U2 F L B R U'
R2 U2 F' L B' L2 U
R2 U2 F' L' U2 F U'
D2 R2 U2 F' L' B' U
B R2 U2 L D B' U
B R2 U2 L D' B' U
B R2 U2 L D2 B' U
B R2 U2 L B' U D
B R2 U2 L B' U D'
B R2 U2 L B' U D2
B R2 U2 L B' D U
B R2 U2 L B' D' U
B R2 U2 L B' D2 U
D R2 U2 F' L' U R
B R2 F U2 L B' U
B R2 F' U2 L B' U
B R2 F2 U2 L B' U
B2 R2 B' U2 L B' U
B' R2 B2 D2 R F' U'
B U L U B' U B
R2 D U2 F' L' U R
B U L' U L2 B' U
B U F U L B' U
B U F' U L B' U
B U F2 U L B' U
B U' R U' L B' U
B U' R' U' L B' U
B U' R2 U' L B' U
B U' D' B D' R' B
B U' B D' R' B R'
B U' B D' B R' B
B2 U2 L B' L F U
B U2 L R' B' R U
B U2 L R2 B' R2 U
B U2 L D B' U D
B U2 L D B' U D'
B U2 L D B' U D2
B U2 L D B' D U
B U2 L D B' D' U
B U2 L D B' D2 U
B U2 L D' B' U D
B U2 L D' B' U D'
B U2 L D' B' U D2
B U2 L D' B' D U
B U2 L D' B' D' U
B U2 L D' B' D2 U
B U2 L D2 B' U D
B U2 L D2 B' U D'
B U2 L D2 B' U D2
B U2 L D2 B' D U
B U2 L D2 B' D' U
B U2 L D2 B' D2 U
B U2 L B U D' R2
B U2 L B D' U R2
B U2 L B2 D B U
B U2 L B2 D' B U
B U2 L B2 D2 B U
B U2 L' B L2 B' U
B U2 L' B' L2 B' U
B U2 L' B2 L2 B' U
B U2 L2 D L' B' U
B U2 L2 D' L' B' U
B U2 L2 D2 L' B' U
B U2 L2 B L' B' U
B U2 L2 B' L' B' U
B U2 L2 B2 L' B' U
B U2 R' L B' R U
B U2 R2 L B' R2 U
L' F L B U2 L U
L' F L B' R' B2 U'
B U2 D' L B U R'
B U2 F L F' B' U
B U2 F L B' F' U
B U2 F2 L F2 B' U
B U2 F2 L B' F2 U
B U2 B L B' L U
B' D R' F' U' L2 R
B' D R' F' U' R L2
D' F B U2 L U R'
D' F B' R' B2 U' R'
U2 F' L' U2 F B U'
U2 F' L' U2 B F U'
B' D F' R' U' L2 R2
B' D F' R' U' R2 L2
B D F' U2 L U R
D' F' B U2 L U R'
B2 D' R' B' U' B2 R'
D' F' B' R' B2 U' R'
D F' B U2 L U R
D F' B' R' B2 U' R2
B D' U' B D' R' B
B D' U2 L B U R'
F' D' B U2 L U R'
F2 D' B U2 L U R'
F' D' B' R' B2 U' R'
F2 D' B' R' B2 U' R'
B2 D' B' U' B2 R' B
F D' B U2 L U R'
F D' B' R' B2 U' R'
B' D2 R F' R2 B U'
B2 D2 R F' R B' U'
B2 D2 R F' B' R U'
B' D2 R' U2 F2 B U
B' D2 R' U2 B F2 U
B2 D2 R B' F' R U'
D' F2 B U2 L U R'
B D2 R F' U2 L U
D' F2 B' R' B2 U' R'
B D2 R' U2 L B U
U' B L' F U' F' B'
U' B L' F U' B' F'
B2 D2 F' R F' B' U'
B2 D2 F' R B' F' U'
L B L' U' D' R2 B2
L B L' U' D' B2 R2
D' B R U2 L U R2
L B L' U2 L2 B2 U
L B L' U2 B2 L2 U
L B L' D' U' R2 B2
L B L' D' U' B2 R2
L B L' D2 R2 F2 U'
L B L' D2 F2 R2 U'
D2 B R F' U2 L U
B2 D2 F' B' R F' U'
D2 B R' U2 L B U
D' B R2 U2 L U R
B2 D2 B' R F' R U'
B2 D2 B' F' R F' U'
D' B U' R' U' L U
R' B U2 L F B' U
