L2 U L F B' U2
L2 U L B' F U2
U' F2 D R F' B
U' F2 D R B F'
L2 R U L F B' U2
L2 R U L B' F U2
F L R F' U' F2 R
F L R F2 U' F' R
F L F' U' F2 R B
L2 R' U L F B' U2
L2 R' U L B' F U2
U L' U R' U F' B'
U L' U R' U B' F'
R' L2 U L F B' U2
R' L2 U L B' F U2
R2 L2 U L F B' U2
L2 R2 U L F B' U2
R2 L2 U L B' F U2
L2 R2 U L B' F U2
R L2 U L F B' U2
R L2 U L B' F U2
U L' B U' L U' B2
D2 L2 U L F B' U2
D2 L2 U L B' F U2
D' L2 U L F B' U2
D' L2 U L B' F U2
D L2 U L F B' U2
D L2 U L B' F U2
L2 U L D F B' U2
L2 U L D B' F U2
L2 U L D' F B' U2
L2 U L D' B' F U2
L2 U L D2 F B' U2
L2 U L D2 B' F U2
L2 U L F D B' U2
L2 U L F D' B' U2
L2 U L F D2 B' U2
L2 U L F B' U2 D
L2 U L F B' U2 D'
L2 U L F B' U2 D2
L2 U L F B' D U2
L2 U L F B' D' U2
L2 U L F B' D2 U2
L U L F L B' U2
L2 U L B' D F U2
L2 U L B' D' F U2
L2 U L B' D2 F U2
L2 U L B' F U2 D
L2 U L B' F U2 D'
L2 U L B' F U2 D2
L2 U L B' F D U2
L2 U L B' F D' U2
L2 U L B' F D2 U2
F R L F' U' F2 R
F R L F2 U' F' R
L2 U F L F B' U2
L2 U F L B' F U2
L2 U F' L F B' U2
L2 U F' L B' F U2
L2 U F2 L F B' U2
L2 U F2 L B' F U2
U2 R U' L' B U2 B2
U2 R U' B L' U2 B'
L' U B' U B L U
L2 U' L B' U2 L' B'
F R F L U' R F
U' R F2 D B R F'
L U' R D2 F B R2
L U' R D2 B R2 F
L U' R D2 B F R2
L U' R F D2 B R2
L U' R F B D2 R2
U' R F2 B D R F'
L U' R B D2 R2 F
L U' R B D2 F R2
L U' R B F D2 R2
L U' R' D2 R2 F B
L U' R' D2 R2 B F
L U' R' F D2 R2 B2
L U' R' F D2 B2 R2
U' R B F2 D R F'
L U' D2 R B R F
L U' D2 F R B R
L U' F R D2 B R2
L U' F R B D2 R2
L U' F R' D2 R2 B
L U' F D2 R B R
R' U' F2 D R F' B
R' U' F2 D R B F'
U2 R' U F2 R F B
U2 R' U F2 R B F
U2 R' U' L' U2 F' B'
U2 R' U' L' U2 B' F'
R2 U' F2 D R F' B
R2 U' F2 D R B F'
R U' F2 D R F' B
R U' F2 D R B F'
U2 R2 U F2 R F' B
U2 R2 U F2 R B F'
L D F R F U' F'
U' D F2 D R F' B
U' D F2 D R B F'
D' U' F2 D R F' B
D' U' F2 D R B F'
U' D' F2 D R F' B
U' D' F2 D R B F'
D2 U' F2 D R F' B
D2 U' F2 D R B F'
D U' F2 D R F' B
D U' F2 D R B F'
L D2 R U' R F B
L D2 R U' R B F
F' U2 L' R' U F' R
L D2 U' R B R F
L D2 U' F R B R
U' D2 F2 D R F' B
U' D2 F2 D R B F'
F' U2 R' L' U F' R
L2 F R U L B' U2
L F R D F2 U' F2
U' F U' R B L U
L F D R F2 U' F2
L' F B' U' B R U'
F2 D' L U' R F B'
F2 D' L U' R B' F
F2 D' L U' B' R F
L F' U2 L' U F2 R
U' F2 D R D F' B
U' F2 D R D B F'
U' F2 D R D' F' B
U' F2 D R D' B F'
U' F2 D R D2 F' B
U' F2 D R D2 B F'
U' F2 D R F' D B
U' F2 D R F' D' B
U' F2 D R F' D2 B
U' F2 D R F' B D
U' F2 D R F' B D'
U' F2 D R F' B D2
U' F2 D R B D F'
U' F2 D R B D' F'
U' F2 D R B D2 F'
U' F2 D R B F' D
U' F2 D R B F' D'
U' F2 D R B F' D2
U' F2 D B R F' B
U' F2 D B R B F'
U' F2 D B' R F' B
U' F2 D B' R B F'
U' F2 D B2 R F' B
U' F2 D B2 R B F'
U' F2 B D R F' B
U' F2 B D R B F'
U' F2 B' D R F' B
U' F2 B' D R B F'
U' F2 B2 D R F' B
U' F2 B2 D R B F'
U B L' U2 D F2 B'
U B L' U2 D B' F2
U B L' U2 B' D F2
U B L' D U2 F2 B'
U B L' D U2 B' F2
U B L' D' B2 U2 B
U' B F2 D R F' B
U' B F2 D R B F'
U B' L' U R' U B'
L' B' U' B R U' B
L' B' F U' B R U'
U' B' F2 D R F' B
U' B' F2 D R B F'
U B2 D L' U2 F B'
U B2 D L' U2 B' F
U' B2 F2 D R F' B
U' B2 F2 D R B F'
