R2 U F' L' R2 B'
R2 U F' L' B' R2
R2 U F' R2 L' B'
R2 L U F' L' R2 B'
R2 L U F' L' B' R2
R2 L U F' R2 L' B'
F' L D' B2 L2 F L'
R2 L' U F' L' R2 B'
R2 L' U F' L' B' R2
R2 L' U F' R2 L' B'
F' L' R2 U F' L' R2
F' L' R2 U F' R2 L'
L' R2 U F' L' R2 B'
L' R2 U F' L' B' R2
L' R2 U F' R2 L' B'
L2 R2 U F' L' R2 B'
L2 R2 U F' L' B' R2
L2 R2 U F' R2 L' B'
R2 L2 U F' L' R2 B'
R2 L2 U F' L' B' R2
R2 L2 U F' R2 L' B'
L R2 U F' L' R2 B'
L R2 U F' L' B' R2
L R2 U F' R2 L' B'
R2 U L' F' R2 B' L'
R2 U L' F' B' L' R2
R2 U L' F' B' R2 L'
R2 U L' B' F' L' R2
R2 U L' B' F' R2 L'
R2 U F' L' R B' R
R2 U F' L' R2 D B'
R2 U F' L' R2 D' B'
R2 U F' L' R2 D2 B'
R2 U F' L' R2 B' D
R2 U F' L' R2 B' D'
R2 U F' L' R2 B' D2
R2 U F' L' B R2 B2
R2 U F' L' B' R2 D
R2 U F' L' B' R2 D'
R2 U F' L' B' R2 D2
R2 U F' R L' B' R
R2 U F' R2 L' D B'
R2 U F' R2 L' D' B'
R2 U F' R2 L' D2 B'
R2 U F' R2 L' B' D
R2 U F' R2 L' B' D'
R2 U F' R2 L' B' D2
R2 U F' R2 D L' B'
R2 U F' R2 D' L' B'
R2 U F' R2 D2 L' B'
R2 U F' R2 B L' B'
R2 U F' R2 B' L' B'
R2 U F' R2 B2 L' B'
R2 U F' B L' R2 B'
R2 U F' B L' B' R2
R2 U F' B R2 L' B'
R2 U F' B' L' R2 B'
R2 U F' B' L' B' R2
R2 U F' B' R2 L' B'
R2 U F' B2 L' R2 B'
R2 U F' B2 L' B' R2
R2 U F' B2 R2 L' B'
R2 U F2 R2 F L' B'
R2 U B F' L' R2 B'
R2 U B F' L' B' R2
R2 U B F' R2 L' B'
R2 U B' F' L' R2 B'
R2 U B' F' L' B' R2
R2 U B' F' R2 L' B'
R2 U B2 F' L' R2 B'
R2 U B2 F' L' B' R2
R2 U B2 F' R2 L' B'
R2 U' F' R B L R
R2 U' F' R B R L
F' R2 L' U F' L' R2
F' R2 L' U F' R2 L'
R2 D B2 U F' L' B'
U2 D B R' U L U
F' U' L' R2 U F' L'
R D' F' L' R U R2
R D' F' R L' U R2
F' U' R2 L' U F' L'
R D2 F' L' U R' F
R D2 F' L' U F R'
D U2 B R' U L U
F2 U2 D B R' U2 B
R2 F R B U' R F2
B2 U2 B' U' R' B U'
F2 D U2 B R' U2 B
R F' L' R U F' R2
R F' L' U R F' R2
R F' R L' U F' R2
F2 D B R' U2 B R
F2 D B' D2 L F2 B'
F2 D B' D2 L B' F2
F2 D B' D2 F2 L B'
R F' D2 L' U R' F
R F' D2 L' U F R'
F2 D' B2 L2 F L' B'
U2 B R U L F' U
U2 B R U F' L U
B' D2 F2 D' L B' L
B' D2 F2 D' B' L B'
R2 B U F' L' R2 B'
R2 B U F' L' B' R2
R2 B U F' R2 L' B'
U2 B U' B2 R' B U'
R2 B' U F' L' R2 B'
R2 B' U F' L' B' R2
R2 B' U F' R2 L' B'
D B' D2 F2 D' L B'
R2 B2 U F' L' R2 B'
R2 B2 U F' L' B' R2
R2 B2 U F' R2 L' B'
U2 B2 D B' U2 L B'
B2 F2 D' L2 F L' B'
F2 B2 D' L2 F L' B'
