U' F U2 R U L'
U' F' L' F2 U' L'
F L R2 U' F L2 B
F L R2 U' F B L2
F L R2 U' B F L2
F L U F' U2 L2 F2
F L U F' U2 F2 L2
F L U' F L2 D2 B2
F L U' F2 L2 F' B'
F L U' F2 L2 B' F'
F' L2 F2 U' B' L' F
L2 U F B' U L' F
L2 U B' U L' F L'
L2 U B' U F L' F
L2 U B' F U L' F
R' U' F U2 R U L'
R' U' F' L' F2 U' L'
R2 U' F U2 R U L'
R U' F U2 R U L'
R2 U' F' L' F2 U' L'
R U' F' L' F2 U' L'
U2 R' U F U' L' F2
U2 R' F L' F2 D R2
U2 R' F' U F2 U' L'
F R2 L U' F L2 B
F R2 L U' F B L2
F R2 L U' B F L2
L U2 F L' U F U'
L U2 F2 D F' L' R
L U2 F2 D F' R L'
U' D F U2 R F' U
D U' F U2 R F' U
B' U' F U2 R U L'
B2 U' F U2 R U L'
B' U' F' L' F2 U' L'
B2 U' F' L' F2 U' L'
B U' F U2 R U L'
B U' F' L' F2 U' L'
U' F L U2 R U L2
U' F L2 U2 R U L
U' F U' L' U' R U
L F R2 D' L' B R'
L F R2 D' B L' R'
L F R2 D' B R' L'
U' F U2 R U L' D
U' F U2 R U L' D'
U' F U2 R U L' D2
U' F U2 R U D L'
U' F U2 R U D' L'
U' F U2 R U D2 L'
U' F U2 R D U L'
U' F U2 R D' U L'
U' F U2 R D2 U L'
U' F U2 D R U L'
U' F U2 D' R U L'
U' F U2 D2 R U L'
U' F D U2 R U L'
U' F D' U2 R U L'
U' F D2 U2 R U L'
L F D' L' R2 B R'
L F D' R2 L' B R'
L F D' R2 B L' R'
L F D' R2 B R' L'
U' F B U2 R U L'
U' F B' U2 R U L'
U' F B2 U2 R U L'
U' F' L F2 L2 U' L
U' F' L' F2 U' L' D
U' F' L' F2 U' L' D'
U' F' L' F2 U' L' D2
U' F' L' F2 U' D L'
U' F' L' F2 U' D' L'
U' F' L' F2 U' D2 L'
U' F' L' F2 D U' L'
U' F' L' F2 D' U' L'
U' F' L' F2 D2 U' L'
U' F' L' F2 B U' L'
U' F' L' F2 B' U' L'
U' F' L' F2 B2 U' L'
U' F' L' B F2 U' L'
U' F' L' B' F2 U' L'
U' F' L' B2 F2 U' L'
U' F' L2 F2 L U' L2
U' F' B L' F2 U' L'
U' F' B' L' F2 U' L'
U' F' B2 L' F2 U' L'
U2 F2 R' D' F' L' R
U2 F2 R' D' F' R L'
U2 F2 U F' L' B' U'
U' F2 D' F' U' L' F
U B U2 F L U' L2
U' B F U2 R U L'
U' B F' L' F2 U' L'
L' B' L U' F U' L'
U B' R' U2 F U' L'
L' B' U' F U' L' R
L' B' U' F U' R L'
U' B' F U2 R U L'
U' B' F' L' F2 U' L'
U' B2 F U2 R U L'
U' B2 F' L' F2 U' L'
