L R U2 F U' L
R L U2 F U' L
L' R B' L2 U L
R L' B' L2 U L
L' B' L2 R U L
L' B' R L2 U L
D' L R U2 F B2 U'
D' L R U2 B2 F U'
U' L R F U L R
U' L R F U R L
D L R F2 U2 F' U'
D L R' F2 R2 B U
L R U2 D F U' L
L R U2 D' F U' L
L R U2 D2 F U' L
L R U2 F U' L D
L R U2 F U' L D'
L R U2 F U' L D2
L R U2 F U' D L
L R U2 F U' D' L
L R U2 F U' D2 L
L R U2 F D U' L
L R U2 F D' U' L
L R U2 F D2 U' L
R L U2 D F U' L
R L U2 D' F U' L
R L U2 D2 F U' L
R L U2 F U' L D
R L U2 F U' L D'
R L U2 F U' L D2
R L U2 F U' D L
R L U2 F U' D' L
R L U2 F U' D2 L
R L U2 F D U' L
R L U2 F D' U' L
R L U2 F D2 U' L
L R D U2 F U' L
R L D U2 F U' L
L R D' U2 F U' L
L' R D' B' U B' L'
R L D' U2 F U' L
F' L U2 F U' L F
F2 L U2 F L2 U' L'
F L U2 F L' U' L2
L R D2 U2 F U' L
R L D2 U2 F U' L
L R F' U L D R2
L R F' U D L R2
L R F' U D R2 L
R L F' U L D R2
R L F' U D L R2
R L F' U D R2 L
L R F' U2 F2 U' L
L R F' D U L R2
L R F' D U R2 L
R L F' U2 F2 U' L
R L F' D U L R2
R L F' D U R2 L
L R F2 U2 F' U' L
R L F2 U2 F' U' L
U2 L F' U L F R
L' R B' L2 U L D
L' R B' L2 U L D'
L' R B' L2 U L D2
L' R B' L2 U D L
L' R B' L2 U D' L
L' R B' L2 U D2 L
L' R B' L2 D U L
L' R B' L2 D' U L
L' R B' L2 D2 U L
L' R B' L2 F U L
L' R B' L2 F' U L
L' R B' L2 F2 U L
L' R B' U D' L' B2
L' R B' U D' B2 L'
L' R B' D' U L' B2
L' R B' D' U B2 L'
D L F2 U2 L' F' U'
U2 L B' R B U L
D' L' R B' L2 F U
U2 L' R B L2 U L
D L' R F2 B' L2 U
D L' R B' L2 F2 U
D L' R B' F2 L2 U
B L' R B' L U L2
R L' D' B' U B' L'
F2 L' U2 B' L2 U L
R' L' B' L2 R2 U L
L' R' B' L2 R2 U L
R' L' B' R2 L2 U L
L' R' B' R2 L2 U L
R L' B' L2 U L D
R L' B' L2 U L D'
R L' B' L2 U L D2
R L' B' L2 U D L
R L' B' L2 U D' L
R L' B' L2 U D2 L
R L' B' L2 D U L
R L' B' L2 D' U L
R L' B' L2 D2 U L
R L' B' L2 F U L
R L' B' L2 F' U L
R L' B' L2 F2 U L
R L' B' U D' L' B2
R L' B' U D' B2 L'
R L' B' D' U L' B2
R L' B' D' U B2 L'
D' L' B' L2 R F U
F' L' B' L2 U L F
D' L' B' R L2 F U
B L' B' L R U L2
D L' B' L2 R F2 U
D L' B' R L2 F2 U
B L' B' R L U L2
D L' B' R F2 L2 U
U2 L2 R B L' U L
U' L2 U' L' R B U
U' L2 U' R L' B U
U' L2 U' R B L' U
U L2 U' L' R B' U
U L2 U' L' B' R U
U L2 U' R L' B' U
R U L2 U' L' B' U
L' U R B' L2 U L
D' R L U2 F B2 U'
D' R L U2 B2 F U'
U' R L F U L R
U' R L F U R L
D R L F2 U2 F' U'
D' R L' B' L2 F U
U2 R L' B L2 U L
D R L' F2 B' L2 U
D R L' B' L2 F2 U
B R L' B' L U L2
D R L' B' F2 L2 U
U2 R L2 B L' U L
L2 U F2 L' R F U'
L2 U F2 R L' F U'
L' U B' L2 R U L
L' U B' R L2 U L
D' R U2 B2 R' F' U'
U2 R D L F2 B U
U2 R D L B F2 U
U2 R D F2 L B U
L2 U' L R B' L2 U
L2 U' L B' L2 R U
L2 U' L B' R L2 U
L2 U' L' R U2 F U'
U' R F L U L R
U' R F L U R L
L2 U' R L B' L2 U
L2 U' R L' U2 F U'
L' U' R B' L2 U L
D R F2 L U2 F U'
D R F2 L' B' L2 U
D R' L F2 R2 B U
L' U' B' L2 R U L
L' U' B' R L2 U L
L' U2 R B' L2 U L
R U2 D' B2 R' F' U'
L U2 F2 L' F' U' L2
L' U2 B' L2 R U L
L' U2 B' R L2 U L
R U2 B2 R' F' U' L2
R D L F2 U2 F' U'
R D L' F2 B' L2 U
R D L' B' L2 F2 U
R D L' B' F2 L2 U
L D R U2 F U' L
D' R2 B2 L R' F U'
D' R2 B2 L F R' U'
D' R2 B2 R' L F U'
U2 D L R F2 B U
U2 D L R B F2 U
U2 D R L F2 B U
U2 D R L B F2 U
U2 D R F2 L B U
R D F2 L U2 F U'
R D F2 L' B' L2 U
R D' L U2 F B2 U'
R D' L U2 B2 F U'
R D' L' B' L2 F U
L' D' R B' U B' L'
L D' R U2 F U' L
R D' U2 B2 R' F' U'
L' D' B' R U B' L'
R2 D' B2 L R' F U'
R2 D' B2 L F R' U'
R2 D' B2 R' L F U'
D U2 L R F2 B U
D U2 L R B F2 U
L D2 R U2 F U' L
D U2 R L F2 B U
D U2 R L B F2 U
D U2 R F2 L B U
R F L U2 F U' L
R F L' B' L2 U L
U2 F' L U L F R
R F' L U2 F U' L
R F' L' B' L2 U L
L F' U L D R2 F
L F' U L D F R2
L F' U D L R2 F
L F' U D L F R2
L F' U D R2 L F
L F' U2 F2 U' L F
L F' D U L R2 F
L F' D U L F R2
L F' D U R2 L F
D F2 L U2 F L2 U'
L2 F2 L' R F U' L
R F2 L U2 F U' L
L2 F2 R L' F U' L
R F2 L' B' L2 U L
L2 F2 U L' R F U'
L2 F2 U R L' F U'
L F2 U2 L' F' U' L2
L' B R B2 L2 U L
R B L' B' L U L2
L' B' L2 R U L D
L' B' L2 R U L D'
L' B' L2 R U L D2
L' B' L2 R U D L
L' B' L2 R U D' L
L' B' L2 R U D2 L
L' B' L2 R D U L
L' B' L2 R D' U L
L' B' L2 R D2 U L
L' B' L2 R F U L
L' B' L2 R F' U L
L' B' L2 R F2 U L
L' B' L2 D R U L
L' B' L2 D' R U L
L' B' L2 D2 R U L
L' B' L2 F' U L F
L' B' R L2 U L D
L' B' R L2 U L D'
L' B' R L2 U L D2
L' B' R L2 U D L
L' B' R L2 U D' L
L' B' R L2 U D2 L
L' B' R L2 D U L
L' B' R L2 D' U L
L' B' R L2 D2 U L
L' B' R L2 F U L
L' B' R L2 F' U L
L' B' R L2 F2 U L
L' B' R U D' L' B2
L' B' R U D' B2 L'
L' B' R D' U L' B2
L' B' R D' U B2 L'
U2 B' R B L U L
L' B' D' R U L' B2
L' B' D' R U B2 L'
R2 B2 L R' F U' L
R2 B2 L F R' U' L
R2 B2 R' L F U' L
R B2 U2 R' F' U' L2
