F' U B' R2 F' R
R2 F2 B U' R B2
R2 F2 B U' B2 R
R2 B U L' U2 B2
R2 B F2 U' R B2
R2 B F2 U' B2 R
R2 B F2 U' B2 R
R2 L' U' L B U' B2
U L' U L F' U B'
U L' U F' L U B'
L' R2 U' L B U' B2
R U L' U2 B L B'
U L2 F L U F2 U
U L2 F L U2 D' L2
U L2 F L D R2 U2
U L2 F L D' U2 L2
U L2 F D L R2 U2
U L2 F D R2 L U2
U L2 F D' L U2 L
U2 L2 F' U D2 B2 R'
U2 L2 F' U' L F2 U2
R U L2 F L R U2
R U L2 F R L U2
U2 L2 F' U' F2 L U2
U2 L2 F' D2 U B2 R'
F2 L2 B' L2 U' R B'
F2 L2 B' L2 U' B' R
R U F R U2 B' R'
L' U F' U2 L U' B'
F' R U B' R2 F' R
F2 R U' F U F' B'
F2 R U' F U B' F'
L' U' L R2 B U' B2
L' U' L U2 F' U B'
L' U' R2 L B U' B2
F2 R B' U' F U F'
R' U' D B' L D2 R2
F' R' U B' R2 F' R
R U' B L B2 D2 R2
R U' B L2 B2 L' R'
R U' B L2 B2 R' L'
F2 R' U2 F U R2 B'
F2 R' U2 F U B' R2
U' R' D B' L D2 R2
R U' B' U2 L' R' U2
R U' B' U2 R' L' U2
F2 R' F U B' R2 F'
F' R2 U B' R2 F' R
F2 R2 U2 F U R' B'
D' R2 F2 B U' R B2
D' R2 F2 B U' B2 R
D2 R2 F2 B U' R B2
D2 R2 F2 B U' B2 R
B' R2 F2 B U' R B'
B' R2 F2 B U' B' R
D' R2 B U L' U2 B2
D2 R2 B U L' U2 B2
B R2 F2 B U' B R
D R2 F2 B U' R B2
D R2 F2 B U' B2 R
B2 R2 B U L' F' U2
D' R2 B F2 U' R B2
D2 R2 B F2 U' R B2
D' R2 B F2 U' B2 R
D2 R2 B F2 U' B2 R
B' R2 B F2 U' R B'
B' R2 B F2 U' B' R
B R2 B U L' U2 B
D R2 B U L' U2 B2
B R2 B F2 U' B R
D R2 B F2 U' R B2
D R2 B F2 U' B2 R
R' D U' B' L D2 R2
B2 U L' U F' U B
B U L' U F' U B2
F' U L2 F L' U2 L'
R' D F2 U' R B' L
R' D F2 U' B' L R
R' D F2 U' B' R L
F' U R B' R2 F' R
R2 D F2 B U' R B2
R2 D F2 B U' B2 R
F' U R' B' R2 F' R
R2 D B U L' U2 B2
R2 D B F2 U' R B2
R2 D B F2 U' B2 R
F' U R2 B' R2 F' R
F' U F L' U2 L B'
F' U F' R' B' R2 F'
F' U F' B' R2 F' R'
F' U B' R F' R F'
F' U B' R2 F' R D
F' U B' R2 F' R D'
F' U B' R2 F' R D2
F' U B' R2 F' D R
F' U B' R2 F' D' R
F' U B' R2 F' D2 R
F' U B' F' R2 F' R'
F' U B2 D2 F2 B R'
F' U B2 D2 B R' F2
F' U B2 D2 B F2 R'
F' U' L2 F L' U2 F'
F2 U' R U' F U B'
F2 U' R B' U' F U
R2 D' F2 B U' R B2
R2 D' F2 B U' B2 R
R2 D' B U L' U2 B2
F U' R B' D' L2 R2
F U' R B' D' R2 L2
R2 D' B F2 U' R B2
R2 D' B F2 U' B2 R
F2 U' F U F' R B'
F2 U' F U F' B' R
F2 U' F U B' F' R
B' U' F' U F' R F2
F' U' F' U2 R F B'
F' U' F' U2 R B' F
F' U' F' U2 B' R F
F' U' F2 U2 F2 B' R'
F' U' F2 U2 B' R' F2
F' U' F2 U2 B' F2 R'
F2 U' B' R U' F U
B' U2 L' U F' U F
B U2 L2 F' U B2 R'
R2 D2 F2 B U' R B2
R2 D2 F2 B U' B2 R
R2 D2 B U L' U2 B2
R2 D2 B F2 U' R B2
R2 D2 B F2 U' B2 R
B' U2 F' U' F L' U2
B2 U2 F' U D2 B R'
B2 U2 F' D2 U B R'
F U2 F2 B U B2 R'
F U2 F2 B2 U B R'
F U2 B F2 U B2 R'
U F U F2 U B' R'
F U2 B2 F2 U B R'
L2 F D L R2 U2 F2
L2 F D R2 L U2 F2
U F U2 D' B' L2 R'
U F U2 D' B' R' L2
U F U2 B' R' D' L2
U F U2 B' D' L2 R'
U F U2 B' D' R' L2
L2 F D' L B2 R' U2
U F D R2 U2 B' R'
L2 F D' B2 U2 L2 R'
L2 F D' B2 U2 R' L2
U F D' U2 B' L2 R'
U F D' U2 B' R' L2
U2 F' L2 U' F L' U2
U' F' U F' R F2 B'
U' F' U F' R B' F2
U' F' U F' B' R F2
U' F' U B' F' R F2
D2 F' U B' R2 F' R
D' F' U B' R2 F' R
U2 F' U D2 B R' B2
U2 F' U F' R F B'
U2 F' U F' R B' F
U2 F' U F' B' R F
U2 F' U B' F' R F
U2 F' U B2 D2 B R'
U2 F' U' L2 F L' U2
D F' U B' R2 F' R
U2 F' U' F' U2 R B'
U2 F' U' F' U2 B' R
U2 F' U' F2 U2 B' R'
U2 F' U2 F' U' R B'
U2 F' U2 F' U' B' R
L2 F' D2 R2 U B2 R'
U2 F' D2 U B R' B2
U2 F' D2 B U R' B2
R2 F' D2 B U' R' B2
B D' R2 F2 B U' R
B D' R2 B U L' U2
B D' R2 B F2 U' R
U2 F' B2 U D2 B R'
U2 F' B2 D2 U B R'
F D' F U' R B' L2
F D' F U' B' L2 R
F D' F U' B' R L2
R' F2 R' B U' R2 B2
R' F2 R' B U' B2 R2
R' F2 U' D R B' L
R' F2 U' D B' L R
R' F2 U' D B' R L
R2 F2 U' R D B' L
R2 F2 U' B' R D L2
R2 F2 U' B' D L2 R
R2 F2 U' B' D R L2
R' F2 D U' R B' L
R' F2 D U' B' L R
R' F2 D U' B' R L
R F2 U' R B L B2
R F2 U' B L R B2
R F2 U' B L B2 R
R F2 U' B R L B2
R F2 U' B' R D2 L2
R2 F2 D B U' R B2
R2 F2 D B U' B2 R
R2 F2 D' B U' R B2
R2 F2 D' B U' B2 R
R2 F2 D2 B U' R B2
R2 F2 D2 B U' B2 R
R2 F2 B R' U' R2 B2
R2 F2 B R' U' B2 R2
R2 F2 B R2 U' R' B2
R2 F2 B U' R B2 D
R2 F2 B U' R B2 D'
R2 F2 B U' R B2 D2
R2 F2 B U' R' B2 R2
R2 F2 B U' B' R B'
R2 F2 B U' B2 R D
R2 F2 B U' B2 R D'
R2 F2 B U' B2 R D2
R2 F2 B U' B2 D R
R2 F2 B U' B2 D' R
R2 F2 B U' B2 D2 R
R2 F2 B D' R2 U' R'
R F2 B2 U' B L R
R F2 B2 U' B R L
U2 B L2 F' U B2 R'
F D2 F B2 U' B R
R2 B R U L' U2 B2
R2 B R F2 U' R B2
R2 B R F2 U' B2 R
R2 B R' U L' U2 B2
R2 B R' F2 U' R B2
R2 B R' F2 U' B2 R
R2 B R2 U L' U2 B2
R2 B R2 F2 U' R B2
R2 B R2 F2 U' B2 R
R2 B U L' U2 B2 D
R2 B U L' U2 B2 D'
R2 B U L' U2 B2 D2
R2 B U L' D2 F2 U2
R2 B U L' F U2 B2
R2 B U L' F' U2 B2
R2 B U L' F2 U2 B2
R2 B U L2 U2 B2 R'
R2 B U D2 L' F2 U2
R2 B U D2 F2 U2 R
R2 B U F2 U2 R B2
R2 B U F2 U2 B2 R
R2 B U' L2 B2 L2 R'
R2 B U' L2 B2 R' L2
R2 B U' F2 R F2 B2
R2 B U' F2 R B2 F2
R2 B U' F2 B2 R F2
F D2 B2 F U' B R
R2 B U' B2 U2 L' U2
R2 B U' B2 F2 R F2
R2 B U2 L2 U B2 R'
R2 B D' R2 U L' U2
R2 B D' R2 F2 U' R
R2 B D' F2 R2 U' R'
R2 B D2 U L' F2 U2
R2 B D2 U F2 U2 R
R2 B F2 R' U' R2 B2
R2 B F2 R' U' B2 R2
R2 B F2 R2 U' R' B2
R2 B F2 U' R B2 D
R2 B F2 U' R B2 D'
R2 B F2 U' R B2 D2
R2 B F2 U' R' B2 R2
R2 B F2 U' B' R B'
R2 B F2 U' B2 R D
R2 B F2 U' B2 R D'
R2 B F2 U' B2 R D2
R2 B F2 U' B2 D R
R2 B F2 U' B2 D' R
R2 B F2 U' B2 D2 R
R2 B F2 D' R2 U' R'
R2 B' L2 D L2 F2 R
U' B' U2 L' U F' U
F2 B' R U' F U F'
F2 B' U' F U F' R
B' F2 R U' F U F'
R B2 U L' U2 B L
B' F2 U' F U F' R
R B2 U' B L D2 R2
U2 B2 F' U D2 B R'
U2 B2 F' D2 U B R'
R B2 F2 U' B L R
R B2 F2 U' B R L
