U R U L' B'
U2 L' U' R U B'
U2 L' B' U' R U
R2 U R' U L' B
R' U R2 U L' B
R2 U R' U B L'
R' U R2 U B L'
U R U L' D B'
U R U L' D' B'
U R U L' D2 B'
U R U L' B' D
U R U L' B' D'
U R U L' B' D2
U R U D L' B'
F2 R U' L' U' B
U R U D' L' B'
U R U D2 L' B'
U R U B L' B'
U R U B' L' B'
U R U B2 L' B'
U R D U L' B'
U R D U L' B'
U R D' U L' B'
U R D2 U L' B'
B' U R U L' B'
B2 U R U L' B'
D2 U R U L' B'
D' U R U L' B'
B U R U L' B'
U D R U L' B'
D U R U L' B'
U D' R U L' B'
U D2 R U L' B'
U2 L R U L2 R' B'
U2 L R U R' L2 B'
L2 R U L B2 R' B'
U L R U L' B' L'
L R U L2 B2 R' B'
R L U L2 B2 R' B'
L2 R U D2 L B R2
U L R F' L' U L'
L R U B' L2 B2 R'
R L U B' L2 B2 R'
L R U' L' U2 L' B
L R U' L' U2 B L'
L2 R U' L2 U2 L' B
L2 R U' L2 U2 B L'
R L U' L' U2 L' B
R L U' L' U2 B L'
U2 L U' R U L2 B'
L R D F2 U B R
R L D F2 U B R
L2 R D2 U L B R2
F2 L D F2 L' R B
F2 L D F2 R L' B
F2 L D F2 R B L'
L R F2 U L2 B R
L R F2 U B L2 R
L R F2 U B R L2
R L F2 U L2 B R
R L F2 U B L2 R
R L F2 U B R L2
L R B' U L2 B2 R'
R L B' U L2 B2 R'
U L' R F' L' U L
U2 L' R' D' R F2 B'
U2 L' R' D' R B' F2
U2 L' R' D' B' R F2
U2 L' R' B' D' R F2
U2 L' U' R U D B'
U2 L' U' R U D' B'
U2 L' U' R U D2 B'
U2 L' U' R U B' D
U2 L' U' R U B' D'
U2 L' U' R U B' D2
U2 L' U' R D U B'
U2 L' U' R D' U B'
U2 L' U' R D2 U B'
U2 L' U' D R U B'
U2 L' U' D' R U B'
U2 L' U' D2 R U B'
U2 L' D U' R U B'
U2 L' D B' U' R U
U2 L' D' U' R U B'
U2 L' D' B' U' R U
U2 L' D2 U' R U B'
U2 L' D2 B' U' R U
R L2 U L B2 R' B'
U L' F' L' U L F
R L2 U D2 L B R2
R L2 U' L2 U2 L' B
R L2 U' L2 U2 B L'
U2 L' F2 B' U L' U'
U2 L' B U' R U B2
U2 L' B' R' D' R F2
U2 L' B' U' R U D
U2 L' B' U' R U D'
U2 L' B' U' R U D2
U2 L' B' U' R D U
U2 L' B' U' R D' U
U2 L' B' U' R D2 U
U2 L' B' U' D R U
U2 L' B' U' D' R U
U2 L' B' U' D2 R U
U2 L' B' D U' R U
U2 L' B' D' U' R U
U2 L' B' D2 U' R U
U2 L' B' F2 U L' U'
U2 L2 R U L R' B'
U2 L2 R U R' L B'
U L2 R U L' B' L2
R L2 D2 U L B R2
U L2 R F' L' U L2
U2 L2 U' R U L B'
R' U L R2 U L2 B
R' U L R2 U B L2
R2 U L R' U L2 B
R2 U L R' U B L2
R' U L2 R2 U L B
R2 U L2 R' U L B
R U L' B U' B' U
R U L' B2 D' R2 B'
R U L' B2 D' B' R2
U2 L2 F2 L D F2 B'
U2 L2 F2 L D B' F2
U2 L2 F2 L B' D F2
R2 U R' L U L2 B
R2 U R' L U B L2
R2 U R' L2 U L B
R2 U R' U L B L2
R2 U R' U L' D B
R2 U R' U L' D' B
R2 U R' U L' D2 B
R2 U R' U L' B D
R2 U R' U L' B D'
R2 U R' U L' B D2
R2 U R' U D L' B
R2 U R' U D B L'
R2 U R' U D' L' B
R2 U R' U D' B L'
R2 U R' U D2 L' B
R2 U R' U D2 B L'
R2 U R' U B L' D
R2 U R' U B L' D'
R2 U R' U B L' D2
R2 U R' U B D L'
R2 U R' U B D' L'
R2 U R' U B D2 L'
R2 U R' U B' L' B2
R2 U R' D U L' B
R2 U R' D U B L'
R' U R2 L U L2 B
R' U R2 L U B L2
R2 U R' D' U L' B
R2 U R' D' U B L'
R' U R2 L2 U L B
R2 U R' D2 U L' B
R2 U R' D2 U B L'
R' U R2 U L B L2
R' U R2 U L' D B
R' U R2 U L' D' B
R' U R2 U L' D2 B
R' U R2 U L' B D
R' U R2 U L' B D'
R' U R2 U L' B D2
R' U R2 U D L' B
R' U R2 U D B L'
R' U R2 U D' L' B
R' U R2 U D' B L'
R' U R2 U D2 L' B
R' U R2 U D2 B L'
R' U R2 U B L' D
R' U R2 U B L' D'
R' U R2 U B L' D2
R' U R2 U B D L'
R' U R2 U B D' L'
R' U R2 U B D2 L'
R' U R2 U B' L' B2
R' U R2 D U L' B
R' U R2 D U B L'
R' U R2 D' U L' B
R' U R2 D' U B L'
R' U R2 D2 U L' B
R' U R2 D2 U B L'
U2 R L U L2 R' B'
U2 R L U R' L2 B'
U R L U L' B' L'
U R L F' L' U L'
U2 R L2 U L R' B'
U2 R L2 U R' L B'
U R L' F' L' U L
U R L2 U L' B' L2
U R L2 F' L' U L2
R U F' U F L' B
R U F' U F B L'
R U F' U B F L'
U R U L B L2 B'
U R U L B' L2 B'
U R U L B2 L2 B'
U R U L' R' B' R
U R U L' R2 B' R2
U R U L' D B' D
U R U L' D B' D'
U R U L' D B' D2
U R U L' D' B' D
U R U L' D' B' D'
U R U L' D' B' D2
U R U L' D2 B' D
U R U L' D2 B' D'
U R U L' D2 B' D2
U R U L' B2 D B
U R U L' B2 D' B
U R U L' B2 D2 B
U R U R' L' B' R
U R U R2 L' B' R2
U R U D L' D B'
U R U D L' D' B'
U R U D L' D2 B'
U R U D L' B' D
U R U D L' B' D'
U R U D L' B' D2
U R U D B L' B'
U R U D B' L' B'
U R U D B2 L' B'
U R U D' L' D B'
U R U D' L' D' B'
U R U D' L' D2 B'
U R U D' L' B' D
U R U D' L' B' D'
U R U D' L' B' D2
U R U D' B L' B'
U R U D' B' L' B'
U R U D' B2 L' B'
U R U D2 L' D B'
U R U D2 L' D' B'
U R U D2 L' D2 B'
U R U D2 L' B' D
U R U D2 L' B' D'
U R U D2 L' B' D2
F2 R U' L' U' D B
F2 R U' L' U' D' B
U R U D2 B L' B'
F2 R U' L' U' D2 B
F2 R U' L' U' B D
F2 R U' L' U' B D'
F2 R U' L' U' B D2
U R U D2 B' L' B'
F2 R U' L' D U' B
U R U D2 B2 L' B'
F2 R U' L' D' U' B
F2 R U' L' D2 U' B
U R U B L' D B'
U R U B L' D' B'
U R U B L' D2 B'
U R U B L' B' D
U R U B L' B' D'
U R U B L' B' D2
U R U B D L' B'
U R U B D' L' B'
U R U B D2 L' B'
U R U B' L' D B'
U R U B' L' D' B'
U R U B' L' D2 B'
U R U B' L' B' D
U R U B' L' B' D'
U R U B' L' B' D2
F2 R U' D L' U' B
U R U B' D L' B'
U R U B' D' L' B'
U R U B' D2 L' B'
U R U B2 L' D B'
U R U B2 L' D' B'
U R U B2 L' D2 B'
U R U B2 L' B' D
U R U B2 L' B' D'
U R U B2 L' B' D2
F2 R U' D' L' U' B
