L' F U R B' U2
L' F U B' R U2
L2 F' U' L' F R
F' L U2 B' U F L2
F2 L U2 B' U F L'
D L F' U' L' R F2
D L F' U' R L' F2
F' L' F L2 U' F L2
F2 L' F L2 U' F L
B' L' F U R B' U2
F L' F L2 U' F L'
B' L' F U B' R U2
F2 L' F U B' U2 L'
F2 L' F U' L2 F L
B2 L' F U R B' U2
B2 L' F U B' R U2
B L' F U R B' U2
B L' F U B' R U2
F L' F U' L2 F L'
F' L2 U' L' F L2 R
F' L2 U' L' F R L2
F2 L2 U' L' F L' R
F2 L2 U' L' F R L'
F2 L2 U' F L' R F
F2 L2 U' F R L' F
F2 L2 F U' L' F R
B' L2 F' U' L' F R
B2 L2 F' U' L' F R
D L2 F' U' L' R F
D L2 F' U' R L' F
B L2 F' U' L' F R
F L2 F2 U' L' F R
L U2 B' U' R' U2 F
L' D F U R B' U2
L' D F U B' R U2
L' D' F U R B' U2
L' D' F U B' R U2
D2 U2 R' B U L F'
D2 U2 R' B U F' L
U2 D2 R' B U L F'
U2 D2 R' B U F' L
L' D2 F U R B' U2
L' D2 F U B' R U2
L' F L' U' F2 L' F
L' F L2 U R U2 F
L' F L2 U' F2 L' F'
L' F U R D B' U2
L' F U R D' B' U2
L' F U R D2 B' U2
L' F U R B' U2 D
L' F U R B' U2 D'
L' F U R B' U2 D2
L' F U R B' D U2
L' F U R B' D' U2
L' F U R B' D2 U2
L' F U R' B' R2 U2
L' F U D R B' U2
L' F U D B' R U2
L' F U D' R B' U2
L' F U D' B' R U2
L' F U D2 R B' U2
L' F U D2 B' R U2
L' F U B R B2 U2
L' F U B' R U2 D
L' F U B' R U2 D'
L' F U B' R U2 D2
L' F U B' R D U2
L' F U B' R D' U2
L' F U B' R D2 U2
L' F U B' D R U2
L' F U B' D' R U2
L' F U B' D2 R U2
L' F U' L' F2 L' F
L' F U' L2 F2 L' F'
L' F U' F L2 F L'
L' F U' F2 L2 F L
L' F D U R B' U2
L' F D U B' R U2
L' F D' U R B' U2
L' F D' U B' R U2
L' F D2 U R B' U2
L' F D2 U B' R U2
L' F B U R B2 U2
L' F B U B2 R U2
L' F B U' D2 F2 L'
L' F B D2 U' F2 L'
L' F B2 U B R U2
L2 F' L F U' L2 F
D F' L U' R F L2
L' F' L2 F2 U' L F'
L' F' L2 F2 U' F' L
L F' L2 F U' F L
L2 F' U' L' R F R
L2 F' U' L' R' F R
L2 F' U' L' R2 F R
L2 F' U' L' D F R
L2 F' U' L' D' F R
L2 F' U' L' D2 F R
L2 F' U' L' F R D
L2 F' U' L' F R D'
L2 F' U' L' F R D2
L2 F' U' L' F D R
L2 F' U' L' F D' R
L2 F' U' L' F D2 R
L2 F' U' R L' F R
L2 F' U' R' L' F R
L2 F' U' R2 L' F R
L F' U2 B' U L' F2
L F' D' L2 F U' L
L2 F' B U' L' F R
L2 F' B' U' L' F R
L2 F' B2 U' L' F R
L' F2 L2 F' U' F2 L'
L F2 L2 F U' L' F2
L2 F2 U' L' F L' R
L2 F2 U' L' F R L'
L2 F2 U' F L' R F
L2 F2 U' F R L' F
L' B F U R B2 U2
L' B F U B2 R U2
L' B F U' D2 F2 L'
L' B F D2 U' F2 L'
L2 B F' U' L' F R
L2 B' F' U' L' F R
L B2 U2 B U F L
L' B2 F U B R U2
L2 B2 F' U' L' F R
