L' U R U L' B'
R U L2 B2 R' B'
R U B' L2 B2 R'
R U' L' U2 L' B
R U' L' U2 B L'
D R F2 U B R
R D F2 U B R
R F2 U L2 B R
R F2 U B L2 R
R F2 U B R L2
R B' U L2 B2 R'
L R U L B2 R' B'
F2 L R D L F2 B
F2 L R D L B F2
F2 L R D F2 L B
R L U L B2 R' B'
L R U D2 L B R2
R L U D2 L B R2
L R U' L2 U2 L' B
L R U' L2 U2 B L'
R L U' L2 U2 L' B
R L U' L2 U2 B L'
L R D2 U L B R2
F2 L D L R F2 B
F2 L D L R B F2
R L D2 U L B R2
F2 L D R L F2 B
F2 L D R L B F2
F2 L D R F2 L B
L' R' U R2 U L' B
L' R' U R2 U B L'
R' L' U R2 U L' B
R' L' U R2 U B L'
R2 L' U R' U L' B
R2 L' U R' U B L'
F2 L' R' U' L' R2 B
F2 L' R' U' R2 L' B
F2 L' R' U' R2 B L'
D2 L' R2 U R' U B
F2 L' R2 U' L' R' B
F2 L' R2 U' R' L' B
F2 L' R2 U' R' B L'
B' L' U R U L' B'
U' L' U R U L' B
U' L' U R U B L'
U2 L' U R U B' L'
B2 L' U R U L' B'
B L' U R U L' B'
F L' D' L' F R B
L' R2 U R' U L' B
L' R2 U R' U B L'
F2 L2 R U L U' B
F2 L2 U L U' R B
F L2 D F R F' B
F L2 D F R B F'
R U L D2 L B R2
R U L' B' L' B2 R'
R U L2 R B2 R' B
R U L2 U2 L U2 B
L' U R U L' D B'
L' U R U L' D' B'
L' U R U L' D2 B'
L' U R U L' B' D
L' U R U L' B' D'
L' U R U L' B' D2
L' U R U D L' B'
L' U R U D' L' B'
L' U R U D2 L' B'
R U L2 D B2 R' B'
L' U R U B L' B'
L' U R U B' L' B'
L' U R U B2 L' B'
R U L2 D' B2 R' B'
R U L2 D2 B2 R' B'
L' U R D U L' B'
L' U R D' U L' B'
L' U R D2 U L' B'
R U L2 B2 R B' R2
R U L2 B2 R' D B'
R U L2 B2 R' D' B'
R U L2 B2 R' D2 B'
R U L2 B2 R' B' D
R U L2 B2 R' B' D'
R U L2 B2 R' B' D2
R U L2 B2 R2 B' R
R U L2 B2 D R' B'
R U L2 B2 D' R' B'
R U L2 B2 D2 R' B'
R U R L2 B2 R' B
F2 L2 B D' R F' B
F2 L2 B D' R B F'
L' U D R U L' B'
F2 L2 B2 R D' F2 B
F2 L2 B2 R D' B F2
L' U D' R U L' B'
F2 L2 B2 R B D' F2
L' U D2 R U L' B'
F2 R L D L F2 B
F2 R L D L B F2
F2 R L D F2 L B
F2 R L2 U L U' B
B' R U L2 B2 R' B'
F2 R U L' U' L' B
F2 R U L' U' B L'
B2 R U L2 B2 R' B'
B R U L2 B2 R' B'
B' R U B' L2 B2 R'
B2 R U B' L2 B2 R'
B' R U' L' U2 L' B
B' R U' L' U2 B L'
U' R U' L' U2 B' L'
B2 R U' L' U2 L' B
B2 R U' L' U2 B L'
B R U B' L2 B2 R'
R U F2 L2 B R F2
B R U' L' U2 L' B
B R U' L' U2 B L'
U R U' L' U2 L' B'
R U F2 B L2 R F2
R U F2 B R L2 F2
R U F2 B R F2 L2
R U B L D2 L R2
R U B L D2 R2 L
R U B L2 U2 L U2
R U B L2 B2 R' B2
R U B U2 L' U2 L'
R U B F2 L2 R F2
R U B F2 R L2 F2
R U B F2 R F2 L2
R U B' L2 R B2 R'
R U B' L2 R' B2 R'
R U B' L2 R2 B2 R'
R U B' L2 B2 R' D
R U B' L2 B2 R' D'
R U B' L2 B2 R' D2
R U B' L2 B2 D R'
R U B' L2 B2 D' R'
R U B' L2 B2 D2 R'
R U B' R L2 B2 R'
R U B' R' L2 B2 R'
R U B' R2 L2 B2 R'
B' R D F2 U B R
U' R D F2 U R B
B2 R D F2 U B R
B R D F2 U B R
D' R D2 F2 U B R
R U' L' R' U2 L' B'
R U' L' U2 L B L2
R U' L' U2 L' D B
R U' L' U2 L' D' B
R U' L' U2 L' D2 B
R U' L' U2 L' B D
R U' L' U2 L' B D'
R U' L' U2 L' B D2
R U' L' U2 D L' B
R U' L' U2 D B L'
R U' L' U2 D' L' B
R U' L' U2 D' B L'
R U' L' U2 D2 L' B
R U' L' U2 D2 B L'
R U' L' U2 B L' D
R U' L' U2 B L' D'
R U' L' U2 B L' D2
R U' L' U2 B D L'
R U' L' U2 B D' L'
R U' L' U2 B D2 L'
R U' L' U2 B' L' B2
R U' L' D U2 L' B
R U' L' D U2 B L'
R U' L' D' U2 L' B
R U' L' D' U2 B L'
R U' L' D2 U2 L' B
R U' L' D2 U2 B L'
R U' L' F U2 B L
L2 U' R U' L F U2
D2 R F2 U L' B R
D2 R F2 U B L' R
D2 R F2 U B R L'
B' R F2 U L2 B R
D R F2 L U B R
B' R F2 U B L2 R
