D' L2 F' R U'
D' F' L2 R U'
D' F' R L2 U'
D' L F' L R U'
D' L F' R L U'
D' L2 F' R U' D
D' L2 F' R U' D'
D' L2 F' R U' D2
D' L2 F' R D U'
D' L2 F' R D' U'
D' L2 F' R D2 U'
D' L2 F' D R U'
D' L2 F' D' R U'
D' L2 F' D2 R U'
R U F' L' U2 F'
R' U' F2 D B R'
F2 R' F U' F' B
F2 R' F U' B F'
U' R' F2 D B R'
F R' F2 U' F' B
F R' F2 U' B F'
L' D' L2 F' R U'
L D' L2 F' R U'
L2 D' L2 F' R U'
L' D' F' L2 R U'
L' D' F' R L2 U'
L D' F' L2 R U'
L2 D' F' L2 R U'
L2 D' F' R L2 U'
L D' F' R L2 U'
F' U' R' B R F'
F' U' F' R' B R
D' F' L2 R U' D
D' F' L2 R U' D'
D' F' L2 R U' D2
D' F' L2 R D U'
D' F' L2 R D' U'
D' F' L2 R D2 U'
D' F' L2 D R U'
D' F' L2 D' R U'
D' F' L2 D2 R U'
D' F' R L2 U' D
D' F' R L2 U' D'
D' F' R L2 U' D2
D' F' R L2 D U'
D' F' R L2 D' U'
D' F' R L2 D2 U'
D' F' R U' D F2
D' F' R D U' F2
D' F' D R U' F2
F' D2 L U' F' B'
F' D2 L U' B' F'
L' R U F' L' U2 F'
L2 R U F' L' U2 F'
L R U F' L' U2 F'
R L U F' L' U2 F'
R' L U' F2 D B R'
F' L U' R' B R F'
F' L U' F' R' B R
D' L D' L F' U' B'
D' L D' F' L U' B'
F' L D2 L U' F' B'
F' L D2 L U' B' F'
D L D2 L2 F' R U'
D2 L D2 F' U' F' B'
D2 L D2 F' U' B' F'
D L D2 F' L2 R U'
D L D2 F' R L2 U'
D' L F' L R U' D
D' L F' L R U' D'
D' L F' L R U' D2
D' L F' L R D U'
D' L F' L R D' U'
D' L F' L R D2 U'
D' L F' L D R U'
D' L F' L D' R U'
D' L F' L D2 R U'
D' L F' R L U' D
D' L F' R L U' D'
D' L F' R L U' D2
D' L F' R L D U'
D' L F' R L D' U'
D' L F' R L D2 U'
D' L F' R D L U'
D' L F' R D' L U'
D' L F' R D2 L U'
D2 L F' U B2 U2 B
D2 L F' U' D2 F2 B'
D2 L F' U' D2 B' F2
D' L F' D L R U'
D' L F' D R L U'
D' L F' D' L R U'
D' L F' D' R L U'
D' L F' D2 L R U'
D' L F' D2 L R U'
D2 L F' D2 U' F2 B'
D2 L F' D2 U' B' F2
D' L F' D2 R L U'
R L' U F' L' U2 F'
R' L' U' F2 D B R'
L' R' U' F2 D B R'
