L R F' U' L B2
R L F' U' L B2
B2 L2 U' R' B U
B2 R' B U B' L2
B2 U' R' B U L2
R F' L U' L B2
L2 R U L' F' U' B2
F' L R F' U' L B2
U' L R F' U' L B2
U2 L R F' U' L B2
F2 L R F' U' L B2
F L R F' U' L B2
U L R F' U' L B2
R2 L U' L B' R' B'
B2 L R' B U B' L
D' L R2 F' B2 U' R
D' L R2 B2 F' U' R
R' L D' R2 F' U' L
L R D' F' R2 U' L
R L D' F' R2 U' L
D2 L D B2 R2 F' U'
L R F' R U' L B2
L R F' R' U' L B2
R L F' R U' L B2
L R F' R2 U' L B2
R L F' R' U' L B2
R L F' R2 U' L B2
L R F' U' L B2 D
L R F' U' L B2 D'
L R F' U' L B2 D2
L R F' U' L' B2 L2
L R F' U' L2 B2 L'
R L F' U' L B2 D
R L F' U' L B2 D'
R L F' U' L B2 D2
R L F' U' L' B2 L2
R L F' U' L2 B2 L'
L R F' D' R2 U' L
R L F' D' R2 U' L
D' L F' B2 R2 U' R'
L2 R B2 U L' F' U'
D' L B2 R2 F' U' R
D' L B2 F' R2 U' R'
B2 L' R' B U B' L'
L R' D' R2 F' U' L
B2 L' U' R' B U L'
B L' D L' F B R'
B L' D L' B R' F
B L' D L' B F R'
B L' D B L' R' F
B L' D B L' F R'
B L' D B R' L' F
R L2 U L' F' U' B2
L R2 U' L B' R' B'
B2 L2 R U' R2 B U
B2 L2 U' R' D B U
B2 L2 U' R' D' B U
B2 L2 U' R' D2 B U
B2 L2 U' R' B U D
B2 L2 U' R' B U D'
B2 L2 U' R' B U D2
B2 L2 U' R' B D U
B2 L2 U' R' B D' U
B2 L2 U' R' B D2 U
R L2 B2 U L' F' U'
B2 L2 D' F' R D' F2
B L2 D' F' B R F'
B L2 D' B R F' R
B L2 D' B F' R F'
R U L F' U' L B2
L2 U L' R F' U' B2
B2 L2 F U' R' B U
B2 L2 F' U' R' B U
L2 U R L' F' U' B2
D L2 F2 R B U R'
B2 L2 F2 U' R' B U
D L2 F2 B R U R2
B L2 B U' R' B U
D L2 B F2 R U R2
F' R L F' U' L B2
U' R L F' U' L B2
F2 R L F' U' L B2
U2 R L F' U' L B2
F R L F' U' L B2
U R L F' U' L B2
B2 R L2 U' R2 B U
R U F' L U' L B2
B2 R U' R2 B U L2
R U' L F' U' L B2
L U' L B D B R'
U' R F' L U' L B2
F' R F' L U' L B2
F2 R F' L U' L B2
U2 R F' L U' L B2
