U R U2 R' U
U L R U2 R' U
U' L U2 L' R U'
U' L U2 R L' U'
U L' R U2 R' U
U' L' U2 L R U'
U' L' U2 R L U'
U L2 R U2 R' U
U' L2 U2 L2 R U'
U' L2 U2 R L2 U'
U R L U2 R' U
U R L' U2 R' U
U R L2 U2 R' U
U R U2 R' U D
U R U2 R' U D'
U R U2 R' U D2
U R U2 R' D U
U R U2 R' D' U
U R U2 R' D2 U
U R U2 D R' U
U R U2 D' R' U
U R U2 D2 R' U
U R D U2 R' U
U R D' U2 R' U
U R D2 U2 R' U
U R B2 L B2 U'
R' U2 D R B2 L
U R2 D' R' U' F2
U R2 D2 L2 R' U'
U R2 D2 R' L2 U'
R' D R B2 D2 F2
R' D U2 R B2 L
B U L2 R U' F
B2 U R U B2 U2
B2 U R U' D2 F2
B2 U R D L2 U'
D2 U R U2 R' U
B2 U R D2 U' F2
D' U R U2 R' U
B U R L2 U' F
B U R U B' U2
U D R U2 R' U
D U R U2 R' U
R' D B2 R D2 F2
R' D B2 D2 R F2
B2 U D L2 R U'
B2 U D R L2 U'
B2 U D2 R U' F2
F2 U' L' U2 L U'
R' D' F2 L' U2 L
U D' R U2 R' U
U D2 R U2 R' U
B' U2 B U' R U'
B2 U2 B2 U' R U'
B U2 B' U' R U'
B2 D U L2 R U'
B2 D U R L2 U'
U2 F2 U L' U F2
B2 D2 U R U' F2
B2 D2 F2 U' L' U
U B2 R B2 L U'
U L R U2 R' U D
U L R U2 R' U D'
U L R U2 R' U D2
U L R U2 R' D U
U L R U2 R' D' U
U L R U2 R' D2 U
U L R U2 D R' U
U L R U2 D' R' U
U L R U2 D2 R' U
U L R D U2 R' U
U L R D' U2 R' U
U L R D2 U2 R' U
U' L R' U2 L' R2 U'
U' L R' U2 R2 L' U'
U L R B2 L B2 U'
L2 R U' L2 R' D F2
L2 R U' L2 D R' F2
L2 R U' L2 D F2 R'
R' L U' R2 U' L' R'
R' L U' R2 U' R' L'
R2 L U' R' U' L' R'
R2 L U' R' U' R' L'
L2 R U' R' L2 D F2
U' L R2 U2 L' R' U'
U' L R2 U2 R' L' U'
R' L U2 L' D R B2
R' L U2 L' D B2 R
U L R2 D' R' U' F2
L2 R U2 L2 R' D' B2
U L R2 D2 L2 R' U'
U L R2 D2 R' L2 U'
L2 R U2 L2 D' R' B2
R' L U2 D L' R B2
R' L U2 D L' B2 R
L2 R U2 R' L2 D' B2
R' L U2 D R L' B2
R' L U2 D R B2 L'
R' L U2 D B2 L' R
R' L U2 D B2 R L'
R' L D U2 L' R B2
R' L D U2 L' B2 R
R' L D U2 R L' B2
R' L D U2 R B2 L'
R' L D U2 B2 L' R
R' L D U2 B2 R L'
U' L U2 L' R U' D
U' L U2 L' R U' D'
U' L U2 L' R U' D2
U' L U2 L' R D U'
U' L U2 L' R D' U'
U' L U2 L' R D2 U'
U' L U2 L' D R U'
