B' U L' R' F
B' U L' F R'
B' U R' L' F
U L' R' F D R2
B' R U L' R2 F
B' R U L' F R2
B' R U R2 L' F
U R' L' F D R2
B' R2 U L' R F
B' R2 U R L' F
B' U L' R F R2
B' U L' R' D F
B' U L' R' D' F
B' U L' R' D2 F
B' U L' R' F D
B' U L' R' F D'
B' U L' R' F D2
B' U L' D R' F
B' U L' D F R'
B' U L' D' R' F
B' U L' D' F R'
B' U L' D2 R' F
B' U L' D2 F R'
B' U L' F R' D
B' U L' F R' D'
B' U L' F R' D2
B' U L' F D R'
B' U L' F D' R'
B' U L' F D2 R'
B' U L' F' R' F2
B U L' D2 R2 F
B U L' D2 F R2
B U L' F D2 R2
B' U R L' F R2
B' U R' L' D F
B' U R' L' D' F
B' U R' L' D2 F
B' U R' L' F D
B' U R' L' F D'
B' U R' L' F D2
B U' L U2 L2 F
B U' L B' U2 L2
R' B' U L' R' F
R' B' U L' F R'
R' B' U R' L' F
R2 B' U L' R' F
R2 B' U L' F R'
R2 B' U R' L' F
R B' U L' R' F
R B' U L' F R'
R B' U R' L' F
B L U L' U L' F
U' L U' F U' L2 F
U2 L F U' L2 R F
U2 L F U' R L2 F
U' L B' U' F U' L2
B L B' U L' U L'
U L' R U' B U F
U2 L' R F R D B2
U L' R F U' B U
U L' R' U F' U' F2
B' L' R' F U' L U
U L' R' D F D R2
U L' R' D' F D R2
U L' R' D2 F D R2
U L' R' F R D R2
U L' R' F R' D R2
U L' R' F R2 D R2
U L' R' F U F2 U'
U L' R' F D R2 D
U L' R' F D R2 D'
U L' R' F D R2 D2
U2 L' R2 D F R B2
U2 L' R2 D F B2 R
U2 L' R2 D B2 F R
U2 L' R2 F D R B2
U2 L' R2 F D B2 R
U L' R2 D' F' R F2
U L' R2 F2 D' F' R
U L' U F' U' F2 R
U L' U F2 U' F' R
U L' U' B' U R' F
U L' U' B' U F R'
U L' D R' F D R2
U L' D' R' F D R2
U L' D2 R' F D R2
B' L' F R' U' L U
U2 L' F R U R' U'
U' L' F R2 B D' R2
B' L' F U' L U R'
U2 L' F R2 D R' B2
U L' F R U' B U
U L' F R' U F' U'
U L' F U F U' R
U' L' F B D' R2 B
U L' F U' B' U R'
B2 L' F B D' R' B
U' L' B D' F R2 B
B2 L' B D' R' F B
B2 L' B D' R' B F
B2 L' B D' F R' B
U' L' B F D' R2 B
B2 L' B F D' R' B
B' L2 R' D' L F B2
B' L2 R' D' L B2 F
B' L2 D' L R' F B2
B' L2 D' L R' B2 F
B' L2 D' L F R' B2
B' L2 D' R' L F B2
B' L2 D' R' L B2 F
R' U L' R' F D R2
R2 U L' R' F D R2
L U L' U L' F R
R U L' R' F D R2
R' U R' L' F D R2
R2 U R' L' F D R2
R U R' L' F D R2
U2 R L' F R D B2
U R L' U' B U F
U R L' F U' B U
B' R U L' R' F R'
B' R U L' R2 D F
B' R U L' R2 D' F
B' R U L' R2 D2 F
B' R U L' R2 F D
B' R U L' R2 F D'
B' R U L' R2 F D2
B' R U L' F R2 D
B' R U L' F R2 D'
B' R U L' F R2 D2
B' R U L' F' R2 F2
B' R U R' L' F R'
B' R U R2 L' D F
B' R U R2 L' D' F
B' R U R2 L' D2 F
B' R U R2 L' F D
B' R U R2 L' F D'
B' R U R2 L' F D2
B R U L' D2 R2 F
B R U L' D2 F R2
B R U L' F D2 R2
B' R U' L' F R2 B
B R U' L U2 L2 F
B R U' L B' U2 L2
U R U' B U L' F
L U' L' B' U L' F
B' R B U L' R2 F
B' R B U L' F R2
B' R B U R2 L' F
B2 R B U L' R' F
B2 R B U L' F R'
B2 R B U R' L' F
U R B U B' L' F
D2 R B' U L' F' R'
B' R B' U L' R2 F
B' R B' U L' F R2
B' R B' U R2 L' F
B' R B2 U L' R2 F
B' R B2 U L' F R2
B' R B2 U R2 L' F
B R B2 U L' R' F
B R B2 U L' F R'
B R B2 U R' L' F
B' R' L' F U' L U
U R' L' U F' U' F2
B' R' L2 D' L F B2
B' R' L2 D' L B2 F
U R' L' D F D R2
U R' L' D' F D R2
U R' L' D2 F D R2
U R' L' F R D R2
U R' L' F R' D R2
U R' L' F R2 D R2
U R' L' F U F2 U'
U R' L' F D R2 D
U R' L' F D R2 D'
U R' L' F D R2 D2
B R' U L' D2 R2 F
B R' U L' D2 F R2
B R' U L' F D2 R2
B R' U' L U2 L2 F
B R' U' L B' U2 L2
B2 R' B U L' R' F
B2 R' B U L' F R'
B2 R' B U R' L' F
B R' B2 U L' R' F
B R' B2 U L' F R'
B R' B2 U R' L' F
U2 R2 L' D F R B2
U2 R2 L' D F B2 R
U2 R2 L' D B2 F R
U2 R2 L' F D R B2
U2 R2 L' F D B2 R
U R2 L' D' F' R F2
U R2 L' F2 D' F' R
B' R2 U L' R D F
B' R2 U L' R D' F
B' R2 U L' R D2 F
B' R2 U L' R F D
B' R2 U L' R F D'
B' R2 U L' R F D2
B' R2 U L' R' F R2
B' R2 U L' R2 F R'
B' R2 U L' D R F
B' R2 U L' D' R F
B' R2 U L' D2 R F
B' R2 U R L' D F
B' R2 U R L' D' F
B' R2 U R L' D2 F
B' R2 U R L' F D
B' R2 U R L' F D'
B' R2 U R L' F D2
B' R2 U R' L' F R2
B' R2 U R2 L' F R'
B' R2 U D2 L' R F'
B' R2 U D2 R L' F'
B R2 U L' D2 R2 F
B R2 U L' D2 F R2
B R2 U L' F D2 R2
B R2 U' L U2 L2 F
B R2 U' L B' U2 L2
B' R2 D2 U L' R F'
B' R2 D2 U R L' F'
B' R2 B U L' R F
B' R2 B U R L' F
B2 R2 B U L' R' F
B2 R2 B U L' F R'
B2 R2 B U R' L' F
B' R2 B' U L' R F
B' R2 B' U R L' F
B' R2 B2 U L' R F
B' R2 B2 U R L' F
B' U L R' F L2 F
B' U L R' F' L2 F
B' U L R' F2 L2 F
B R2 B2 U L' R' F
B R2 B2 U L' F R'
B R2 B2 U R' L' F
B' U L F L2 R' F
B' U L F L2 F R'
B' U L F R' L2 F
B' U L F' L2 R' F
B' U L F' L2 F R'
B' U L F' R' L2 F
B' U L F2 L2 R' F
B' U L F2 L2 F R'
B' U L F2 R' L2 F
B' U L' R F R2 D
B' U L' R F R2 D'
B' U L' R F R2 D2
B' U L' R F' R2 F2
B' U L' R' D F D
B' U L' R' D F D'
B' U L' R' D F D2
B' U L' R' D' F D
B' U L' R' D' F D'
B' U L' R' D' F D2
B' U L' R' D2 F D
B' U L' R' D2 F D'
B' U L' R' D2 F D2
B' U L' R' F2 D F'
B' U L' R' F2 D' F'
B' U L' R' F2 D2 F'
B' U L' R2 D R F
B' U L' R2 D' R F
B' U L' R2 D2 R F
B' U L' D R F R2
B' U L' D R' D F
B' U L' D R' D' F
B' U L' D R' D2 F
B' U L' D R' F D
B' U L' D R' F D'
B' U L' D R' F D2
B' U L' D F R' D
B' U L' D F R' D'
B' U L' D F R' D2
B' U L' D F D R'
B' U L' D F D' R'
B' U L' D F D2 R'
B' U L' D F' R' F2
B' U L' D' R F R2
B' U L' D' R' D F
B' U L' D' R' D' F
B' U L' D' R' D2 F
B' U L' D' R' F D
B' U L' D' R' F D'
B' U L' D' R' F D2
B' U L' D' F R' D
B' U L' D' F R' D'
B' U L' D' F R' D2
B' U L' D' F D R'
B' U L' D' F D' R'
B' U L' D' F D2 R'
B' U L' D' F' R' F2
B' U L' D2 R F R2
B' U L' D2 R' D F
B' U L' D2 R' D' F
B' U L' D2 R' D2 F
B' U L' D2 R' F D
B' U L' D2 R' F D'
B' U L' D2 R' F D2
B' U L' D2 F R' D
B' U L' D2 F R' D'
B' U L' D2 F R' D2
B' U L' D2 F D R'
B' U L' D2 F D' R'
B' U L' D2 F D2 R'
B' U L' D2 F' R' F2
B' U L' F R2 D R
B' U L' F R2 D' R
B' U L' F R2 D2 R
B' U L' F D R' D
B' U L' F D R' D'
B' U L' F D R' D2
B' U L' F D' R' D
B' U L' F D' R' D'
B' U L' F D' R' D2
B' U L' F D2 R' D
B' U L' F D2 R' D'
B' U L' F D2 R' D2
B' U L' F' R F2 R2
B' U L' F' R' F2 D
B' U L' F' R' F2 D'
B' U L' F' R' F2 D2
B U L B' U2 L2 B
B U L B' U2 B L2
B' U L' F2 D F' R'
B' U L' F2 D' F' R'
B' U L' F2 D2 F' R'
B2 U L' D2 F' R F2
B U L' R D2 R2 F
B U L' R D2 F R2
B U L' R F D2 R2
B2 U L' F B R' B'
B U L' R' D2 R2 F
B U L' R' D2 F R2
B U L' R' F D2 R2
B U L' R2 D2 R2 F
B U L' R2 D2 F R2
B U L' R2 F D2 R2
B2 U L' F2 D2 F' R
B2 U L' B R' F B'
B2 U L' B R' B' F
B' U L2 R' D L F
B' U L2 R' D' L F
B' U L2 R' D2 L F
B' U L2 R' F L F
B' U L2 R' F' L F
B' U L2 R' F2 L F
B2 U L' B F R' B'
B U L' U2 L2 B' U2
B U L' D' F D' R2
B U L' D2 R' F R'
B U L' D2 R2 D F
B U L' D2 R2 D' F
B U L' D2 R2 D2 F
B U L' D2 R2 F D
B U L' D2 R2 F D'
B U L' D2 R2 F D2
B' U L2 D L R' F
B' U L2 D L F R'
B U L' D2 F R2 D
B U L' D2 F R2 D'
B U L' D2 F R2 D2
B U L' D2 F' R2 F2
B' U L2 D R' L F
B U L' F R D2 R2
B U L' F R' D2 R2
B U L' F R2 D2 R2
B' U L2 D' L R' F
B' U L2 D' L F R'
B U L' F U2 L2 U2
B' U L2 D' R' L F
B U L' F D2 R2 D
B U L' F D2 R2 D'
B U L' F D2 R2 D2
B' U L2 D2 L R' F
B' U L2 D2 L F R'
B' U L2 D2 R' L F
B' U L2 F L R' F
B' U L2 F L F R'
B' U L2 F R' L F
B U L' F2 D2 F' R2
B' U L2 F' L R' F
B' U L2 F' L F R'
B' U L2 F' R' L F
B' U L2 F2 L R' F
B' U L2 F2 L F R'
B' U L2 F2 R' L F
B' U R L' F R2 D
B' U R L' F R2 D'
B' U R L' F R2 D2
B' U R L' F' R2 F2
B U L2 F L F R
B U L2 F2 L R F
B U L2 F2 R L F
B U R L' D2 R2 F
B U R L' D2 F R2
B U R L' F D2 R2
B' U R' L F L2 F
B' U R' L F' L2 F
B' U R' L F2 L2 F
B' U R' L' D F D
B' U R' L' D F D'
B' U R' L' D F D2
B' U R' L' D' F D
B' U R' L' D' F D'
B' U R' L' D' F D2
B' U R' L' D2 F D
B' U R' L' D2 F D'
B' U R' L' D2 F D2
B' U R' L' F2 D F'
B' U R' L' F2 D' F'
B' U R' L' F2 D2 F'
B' U R' L2 D L F
B' U R' L2 D' L F
B' U R' L2 D2 L F
B' U R' L2 F L F
B' U R' L2 F' L F
B' U R' L2 F2 L F
B' U R' F' L' F L'
B' U R' B' L' F B
B' U R' B' L' B F
B U R' L' D2 R2 F
B U R' L' D2 F R2
B U R' L' F D2 R2
B' U R' B2 L' F B2
B' U R' B2 L' B2 F
B' U R2 L' D R F
B' U R2 L' D' R F
B' U R2 L' D2 R F
B' U R2 D2 L' R F'
B' U R2 D2 R L' F'
B U R2 L' D2 R2 F
B U R2 L' D2 F R2
B U R2 L' F D2 R2
B' U D R' D' L' F
B' U D' R' D L' F
B' U D2 L' R F' R2
B' U D2 R L' F' R2
B2 U D2 L' R F' R
B2 U D2 L' F' R F'
B2 U D2 R L' F' R
L2 D' L F B' R' B'
L2 D' L B' R' F B'
L2 D' L B' R' B' F
L2 D' L B' F R' B'
B' U F R' F' L' F
B' U F' L' R' F L'
B' U F' L' F L' R'
B' U F' L' F R' L'
B' U F' R' L' F L'
B' U F' R' F L' F
B2 U B R' B' L' F
B' U B' L' F B R'
B' U B' L' B R' F
B' U B' L' B F R'
B U B2 L' R' F B2
B U B2 L' R' B2 F
B U B2 L' F R' B2
B U B2 R' L' F B2
B U B2 R' L' B2 F
B' U' L U2 L2 R' F
B' U' L U2 L2 F R'
B' U' L U2 R' L2 F
B U B2 R' B2 L' F
B' U' L' R F R2 B
B U' L R U2 L2 F
B U' L R B' U2 L2
B U' L R' U2 L2 F
B2 U' L B' L U2 L
B U' L R' B' U2 L2
B U' L R2 U2 L2 F
B U' L R2 B' U2 L2
B U' L U2 L2 D F
B U' L U2 L2 D' F
B U' L U2 L2 D2 F
B U' L U2 L2 F D
B U' L U2 L2 F D'
B U' L U2 L2 F D2
B U' L U2 F L2 F
B U' L U2 F' L2 F
B U' L U2 F2 L2 F
B' U' L' F R2 B R
B U' L D2 R2 B' U2
B U' L D2 B' R2 U2
B2 U' L' F R2 B R'
B U' L B' R U2 L2
B U' L B' R' U2 L2
B U' L B' R2 U2 L2
B U' L B' U2 L2 D
B U' L B' U2 L2 D'
B U' L B' U2 L2 D2
B U' L B' D2 R2 U2
B' U' L2 U2 L R' F'
B' U' L2 U2 R' L F'
B' U' L2 U2 R' F' L
B U' L' D2 F R2 B
B U' L' F D2 R2 B
B' U' R L' F R2 B
B' U' R U2 L' R2 F
B' U' R U2 L' F R2
B' U' R U2 R2 L' F
B U' R L U2 L2 F
B U' R L B' U2 L2
B U' R' L U2 L2 F
B U' R' L B' U2 L2
B' U' R2 U2 L' R F
B' U' R2 U2 R L' F
B U' R2 L U2 L2 F
B U' R2 L B' U2 L2
B' U' B U2 L' F R
B2 U' B U2 L' R' F
B2 U' B U2 L' F R'
B2 U' B U2 R' L' F
B2 U' B' L U2 L2 F
B2 U' B' L B' U2 L2
B' U' B2 L U2 L2 F
B' U' B2 L B' U2 L2
B U' B' U2 L' F R
B2 U' B2 U2 L' F R
B' U2 L U' L2 R' F
B' U2 L U' L2 F R'
B' U2 L U' R' L2 F
B U' B2 U2 L' R' F
B U' B2 U2 L' F R'
B U' B2 U2 R' L' F
F' U2 F U' L' R F
F' U2 F U' R L' F
B2 U2 B U' L' R' F
B2 U2 B U' L' F R'
B2 U2 B U' R' L' F
L' F U' L U2 F U'
L' F U' L' B' L2 U
B U2 B2 U' L' R' F
B U2 B2 U' L' F R'
B U2 B2 U' R' L' F
L' F B D' B2 R' B
B' D U R' D' L' F
U2 F' U L' U2 F L'
U2 F' U' F L' F R
B2 D' R' B R' U L'
B' D' U R' D L' F
B2 D' B R' B U L'
B D' B2 U L' R' F'
B D' B2 U R' L' F'
U2 F2 U' F2 L' F R
B' D2 R U L' F' R2
B2 D2 R U L' F' R
B' D2 U L' R F' R2
B' D2 U R L' F' R2
B2 D2 U L' R F' R
B2 D2 U L' F' R F'
B2 D2 U R L' F' R
D' B R' U L' D2 R2
D' B R' U' L U2 L2
D' B R' B2 U L' R'
D' B R' B2 U R' L'
R' B U L' D2 R2 F
R' B U L' D2 F R2
R' B U L' F D2 R2
R' B U' L U2 L2 F
R' B U' L B' U2 L2
R2 B U L' D2 R2 F
R2 B U L' D2 F R2
R2 B U L' F D2 R2
R2 B U' L U2 L2 F
R2 B U' L B' U2 L2
R B U L' D2 R2 F
R B U L' D2 F R2
R B U L' F D2 R2
U B U B' L' F R
R B U' L U2 L2 F
R B U' L B' U2 L2
U B U' B' L' R' F
U B U' B' L' F R'
U B U' B' R' L' F
L' B D' F B2 R' B
L' B D' B2 R' F B
L' B D' B2 R' B F
L' B D' B2 F R' B
L' B F D' B2 R' B
F2 B U' L R B' U2
F2 B U' L B' R U2
F2 B U' R L B' U2
D2 B' R U L' F' R2
R' B' R U L' R2 F
R' B' R U L' F R2
R' B' R U R2 L' F
R2 B' R U L' R2 F
R2 B' R U L' F R2
R2 B' R U R2 L' F
