U2 L' U B' L R'
U2 L' U B' R' L
U2 L2 B' U L B'
F R U' B' L B2
B' R F U' L B
D2 R F U' L' B
D2 R F U' B L'
F R B' U' L B2
F U2 L' U B' L
R D2 F U' L' B
R D2 F U' B L'
D2 F R U' L' B
D2 F R U' B L'
R F U' B' L B2
R F B' U' L B2
B' F R U' L B
F B' R U' L B
R B' F U' L B2
B' L U L' F R U'
U2 L' U R B' L R'
U2 L' U R B' R' L
U2 L' U R' B' L R'
U2 L' U R' B' R' L
U2 L' U R2 B' L R'
U2 L' U R2 B' R' L
U2 L' U B' L R' D
U2 L' U B' L R' D'
U2 L' U B' L R' D2
U2 L' U B' L D R'
U2 L' U B' L D' R'
U2 L' U B' L D2 R'
U2 L' U B' R' L D
U2 L' U B' R' L D'
U2 L' U B' R' L D2
U2 L' U B' R' D L
U2 L' U B' R' D' L
U2 L' U B' R' D2 L
U2 L' U B' D L R'
U2 L' U B' D R' L
U2 L' U B' D' L R'
U2 L' U B' D' R' L
U2 L' U B' D2 L R'
U2 L' U B' D2 R' L
U2 L' F U B' L R'
U2 L' F U B' R' L
U2 L' F' U B' L R'
U2 L' F' U B' R' L
U2 L' F2 U B' L R'
U2 L' F2 U B' R' L
U2 L2 F B' U L B'
U2 L2 F' B' U L B'
U2 L2 F2 B' U L B'
U2 L2 B' L' U L2 B'
U2 L2 B' U L D B'
U2 L2 B' U L D' B'
U2 L2 B' U L D2 B'
U2 L2 B' U L B' D
U2 L2 B' U L B' D'
U2 L2 B' U L B' D2
U2 L2 B' F U L B'
U2 L2 B' F' U L B'
U2 L2 B' F2 U L B'
B' R U' L D' B R'
F R U' L B' L B2
F R U' L' B' L B2
F R U' L2 B' L B2
F2 R U' B' L R' B2
F2 R U' B' R' L B2
F R U' B U2 R' U2
F R U' B' L B2 D
F R U' B' L B2 D'
F R U' B' L B2 D2
F R U' B' L' B2 L2
F R U' B' L2 B2 L'
B' R D F U' L B
D R D F U' L' B
D R D F U' B L'
B R D F B2 U' B'
B R D B2 F U' B'
B' R D' F U' L B
B' R D2 F U' L B
B R D2 F U' L2 B
B R D2 F U' B L2
D2 R F U' L B L2
D2 R F U' L' D B
D2 R F U' L' D' B
D2 R F U' L' D2 B
D2 R F U' L' B D
D2 R F U' L' B D'
D2 R F U' L' B D2
D2 R F U' D L' B
D2 R F U' D B L'
D2 R F U' D' L' B
D2 R F U' D' B L'
D2 R F U' D2 L' B
D2 R F U' D2 B L'
D2 R F U' B L' D
D2 R F U' B L' D'
D2 R F U' B L' D2
D2 R F U' B D L'
D2 R F U' B D' L'
D2 R F U' B D2 L'
