R2 U' R' U' B R
R' F' R' U' F U'
R2 L U' R' U' B R
R' L F' R' U' F U'
R2 L' U' R' U' B R
R' L' F' R' U' F U'
L' R' F' R' U' F U'
L2 R' F' R' U' F U'
L R' F' R' U' F U'
U2 L' D' F2 U F2 B'
U2 L' D' F2 U B' F2
L' R2 U' R' U' B R
L2 R2 U' R' U' B R
R2 L2 U' R' U' B R
L R2 U' R' U' B R
R' L2 F' R' U' F U'
R2 U L' U B2 R' B
R2 U L' B2 U R' B
R U R U R' U B
R' U F' R' U R U
U' R U R U2 B R2
D2 R U' L2 D F2 B
D2 R U' L2 D B F2
D2 R U' L2 B D F2
B2 R U B2 R U2 B'
B R U B' R U2 B2
D2 R U' B L2 D F2
B2 R U' D2 F2 L' B
B2 R U' D2 F2 B L'
B2 R U' D2 B F2 L'
F2 R U' F2 U' L' B
F2 R U' F2 U' B L'
B R U' B D2 F2 L'
D' R U2 F2 U F2 B
D' R U2 F2 U B F2
B2 R D2 U' F2 L' B
B2 R D2 U' F2 B L'
B2 R D2 U' B F2 L'
R U' L2 D F2 L' B
R U' L2 D F2 B L'
R U' L2 D B F2 L'
R U' L2 B D F2 L'
R2 U' R U F' U2 R'
R2 U' R U' R2 B R
U' R F2 U' L' R' B'
U' R F2 U' R' L' B'
R2 U' R' U' D B R
R2 U' R' U' D' B R
R2 U' R' U' D2 B R
R2 U' R' U' B R D
R2 U' R' U' B R D'
R2 U' R' U' B R D2
R2 U' R' U' B D R
R2 U' R' U' B D' R
R2 U' R' U' B D2 R
R2 U' R' U' B' R B2
R2 U' R' U' B2 R B'
R2 U' R' D U' B R
R2 U' R' D' U' B R
R2 U' R' D2 U' B R
D2 R B' U' B2 L2 F
D2 R B2 U' B' L2 F
D R B2 U B2 U2 B
D R B2 U' D2 F2 B'
D R B2 U' D2 B' F2
D R B2 D2 U' F2 B'
D R B2 D2 U' B' F2
R2 U' D' F' R U' R'
R2 U' F R' U' B R
R2 U' F' R' U' B R
U' R' U R' U2 R2 B
U' R' U R' F' U2 R2
B2 R' U F' R' B2 U2
B2 R' U F' B2 U2 L
B2 R' U B2 F' U2 L
B R' U F' R' B' U2
R2 U' F2 R' U' B R
R U' B L2 D F2 L'
