D L' F' R' B R2
L' F' R' D R2 B2
L' F' R' D B2 R2
L' F' U R F2 U'
D' L F B' L2 F2 R
D L F' L2 R' B R2
D L F' R' L2 B R2
D L F' R' B L2 R2
D L F' R' B R2 L2
D' L F' B L2 R' B2
D' L F' B R' L2 B2
D' L F' B R' B2 L2
D' L B L2 F' R' B2
D' L B F' L2 R' B2
D' L B F' R' L2 B2
D' L B F' R' B2 L2
D' L B' L2 F2 R F
D' L B' F L2 F2 R
F' L' R F U' L' F'
D L' R' F' B R F'
D L' R' B R F' R
D L' R' B F' R F'
F' L' U R F U' L'
D2 L' D' F' R' B R2
D' L' D2 F' R D2 B2
D' L' D2 F' D2 R B2
D' L' D2 F' D2 B2 R
D L' F R' F2 B R
D L' F R' B F2 R
D L' F R2 F2 R B
B' L' F' R' D R2 B2
B' L' F' R' D B2 R2
U' L' F' R' D R2 B2
U' L' F' R' D B2 R2
U2 L' F' R' D R2 B2
U2 L' F' R' D B2 R2
B' L' F' U R F2 U'
U' L' F' U R F2 U'
D L' F' R U2 F' U2
B2 L' F' R' D R2 B2
B2 L' F' R' D B2 R2
U2 L' F' U R F2 U'
B L' F' R' D R2 B2
D L' F' R' B R2 D
D L' F' R' B R2 D'
D L' F' R' B R2 D2
B L' F' R' D B2 R2
D L' F' R' B' R2 B2
D L' F' R' B2 R2 B'
B2 L' F' U R F2 U'
B L' F' U R F2 U'
U L' F' R' D R2 B2
U L' F' R' D B2 R2
D' L' F' B R' D2 B2
D' L' F' B D2 R' B2
D' L' F' B' D2 B2 R'
U L' F' U R F2 U'
D L' F' B R' B R2
D L' F' B' R' B R2
D L' F' B2 R' B R2
D' L' F2 R2 F B R'
D' L' F2 R2 B R' F
D' L' F2 R2 B F R'
D L' F2 R' F B R
D L' F2 R' B F R
D L' F2 R2 F R B
D' L' B F' R' D2 B2
D' L' B F' D2 R' B2
D L' B F' R' B R2
D' L' B' F' D2 B2 R'
D L' B' F' R' B R2
D L' B2 F' R' B R2
D L2 F' L R' B R2
D L2 F' R' L B R2
D L2 F' D2 L R B'
D L2 F' D2 L B' R
D L2 F' D2 R L B'
L2 U D' L F' B' R'
L2 U D' L B' F' R'
L2 U D' F' L B' R'
F' R L' F U' L' F'
L' U F U2 L' U F2
L' U F' R F2 U' F2
D R' L' F' B R F'
D R' L' B R F' R
D R' L' B F' R F'
D R' D2 L' F B R'
D R' D2 L' B R' F
D R' D2 L' B F R'
D R' D2 B L' R' F
D R' D2 B L' F R'
D R' D2 B R' L' F
D R' B L' R F' R
D R' B L' F' R F'
D R' B R L' F' R
R2 D L' R2 F' R B
R D L' R' F' B R
R D L' R' B F' R
R D R' L' F' B R
R D R' L' B F' R
R2 D R2 L' F' R B
R D R' B L' F' R
U' D L' F' R' B R2
U2 D L' F' R' B R2
L' D F' R D R2 B
L' D F' R' D B R2
L' D F' R' B D R2
D U L' F' R' B R2
U D L' F' R' B R2
L2 D' L F' D R2 B'
L2 D' L F' D B' R2
L2 D' L F' B' D R2
L2 D' L B' F' D R2
L2 D' U L F' B' R'
L2 D' U L B' F' R'
L2 D' U F' L B' R'
D U' L' F' R' B R2
