B2 R' F L U R'
F U2 L R' U' R'
F U2 R' L U' R'
D F B2 L R' U
D F B2 R' L U
F D B2 L R' U
F D B2 R' L U
B2 F L R' U R'
B2 F R' L U R'
F B2 L R' U R'
D B2 R' F L U
F B2 R' L U R'
D B2 F L R' U
D B2 F R' L U
F' L R' U' R' D' L2
F' L R' U' D' L2 R'
F' L R' U' D' R' L2
F' L R' U2 F2 U R'
F' L R' D' U' L2 R'
F' L R' D' U' R' L2
F2 L R2 B R U' R'
R' L D F U' L' R'
R' L D F U' R' L'
F' L D' R' F2 U' L2
F' L D' F2 R' U' L2
D L D2 R' F2 B U'
D L D2 R' B F2 U'
D L D2 F2 R' B U'
L2 R B' L' R2 U' R'
L2 R B' R2 L' U' R'
D' L F2 D2 R' B U'
L R' D F U' L' R'
L R' D F U' R' L'
F L' U2 L2 R' U' R'
F L' U2 R' L2 U' R'
F L' D B2 L U F2
L2 R' B' D L' F U'
R2 L2 U R B' L' U'
L2 R2 U R B' L' U'
L2 R2 U B' L' R U'
L2 R2 U B' R L' U'
R2 L2 U B' L' R U'
R2 L2 U B' R L' U'
D' L2 R' B' L' F2 U'
D2 L2 U' R' B' L' U'
F L2 U2 L' R' U' R'
F L2 U2 R' L' U' R'
L2 R2 B' L' R U' R'
R2 L2 B' L' R U' R'
R' L2 B' D L' F U'
L2 R2 B' R L' U' R'
R2 L2 B' R L' U' R'
R L2 B' L' R2 U' R'
R L2 B' R2 L' U' R'
R2 U L2 R B' L' U'
R2 U L2 B' L' R U'
R2 U L2 B' R L' U'
R2 U R L2 B' L' U'
B L2 B' L R' U' R'
B L2 B' R' L U' R'
F R U2 L R2 U' R'
F R U2 R2 L U' R'
D' R F2 L R2 B U'
D' R F2 R2 L B U'
F' R' L U' R' D' L2
F' R' L U' D' L2 R'
F' R' L U' D' R' L2
F' R' L U2 F2 U R'
F' R' L D' U' L2 R'
F' R' L D' U' R' L2
D' R' L2 B' L' F2 U'
D R' U2 F B2 R' U
D R' U2 B2 R' F U
D R' U2 B2 F R' U
B2 R' D F L U R'
F' R' D' L U' L R'
F' R' D' L U' R' L
B2 R' D' F L U R'
B2 R' D2 F L U R'
B2 R' F L U R' D
B2 R' F L U R' D'
B2 R' F L U R' D2
B2 R' F L U D R'
B2 R' F L U D' R'
B2 R' F L U D2 R'
B2 R' F L D U R'
B2 R' F L D' U R'
B2 R' F L D2 U R'
B2 R' F D L U R'
B2 R' F D' L U R'
B2 R' F D2 L U R'
B2 R' F' L F2 U R'
D' R' F2 L U2 F' U
B2 R' F2 L F' U R'
F2 R2 L B R U' R'
R' U2 F U2 L U' R'
F2 R2 U L B R U'
F R2 U L R U' L'
F R2 U R L U' L'
B2 R2 U' R F L U
F U L R' U' L' R'
F U L R' U' R' L'
B2 U R' F L U R'
F U R' L U' L' R'
F U R' L U' R' L'
L' D B2 L F U F
F U R2 U L R U'
F U R2 U R L U'
U' D F B2 L R' U
U' D F B2 R' L U
U2 D F B2 L R' U
U2 D F B2 R' L U
D U F B2 L R' U
D U F B2 R' L U
U D F B2 L R' U
U D F B2 R' L U
B2 U F L R' U R'
B2 U F R' L U R'
U' D B2 R' F L U
U' D B2 F L R' U
U' D B2 F R' L U
U2 D B2 R' F L U
D U B2 R' F L U
U2 D B2 F L R' U
U2 D B2 F R' L U
L2 D' R' B' L' F2 U'
U D B2 R' F L U
D U B2 F L R' U
D U B2 F R' L U
U D B2 F L R' U
L D' R' F2 B' U' L
U D B2 F R' L U
L D' R' B' F2 U' L
L D' F2 R' B' U' L
B2 U' R' F L U R'
L D' F2 D' R' B U'
D U' F B2 L R' U
D U' F B2 R' L U
B2 U' F L R' U R'
B2 U' F R' L U R'
D U' B2 R' F L U
