L' R' F D R2 B
R' L' F D R2 B
U2 L' U' B' U F
U2 L' F U' B' U
R U B U L' F
R' U2 L' F D R2
L' F R2 D B R'
U' B' U' L' R' F
U' B' U' L' F R'
U' B' U' R' L' F
R' L U' F' U' L2 F
R' L U2 L2 F D R2
U2 L U F U' L2 F
L' R F B' D' R2 B
R' L F' U' L2 F B'
R' L F' U' L2 B' F
U2 L F' L2 D R2 F
U2 L F' L2 D F R2
R' L B' U' F' U' L2
L R B' U B2 U L2
L' R B' D' F R2 B
L R B' U2 L2 D' R2
R L B' U B2 U L2
R L B' U2 L2 D' R2
L' R B' F D' R2 B
U2 L F2 L2 F D R2
L2 R' U' F' L' U' L2
L R' U' F' U' L2 F
L R' U2 L2 F D R2
U2 L' R U' B' U F
U2 L' R F U' B' U
R' L' D F D R2 B
L' R' D F D R2 B
U2 L' R' U' B' U F
R2 L' D F R2 B R'
B' L' R' F D R2 B
U2 L' R' F U' B' U
B2 L' R' F D R2 B
B L' R' F D R2 B
U2 L' R2 U' B' U F
R' L' D' F D R2 B
L' R' D' F D R2 B
U2 L' R2 F U' B' U
R' L' D2 F D R2 B
L' R' D2 F D R2 B
R' L' F R2 D B R2
R' L' F R2 B D R2
L' R' F R2 D B R2
L' R' F R2 B D R2
U2 L' U' R B' U F
R' L' F D R2 D B
R' L' F D R2 D' B
R' L' F D R2 D2 B
R' L' F D R2 B D
R' L' F D R2 B D'
R' L' F D R2 B D2
U2 L' U' R' B' U F
R' L' F D B R2 B
R' L' F D B' R2 B
R' L' F D B2 R2 B
L' R' F D R2 D B
L' R' F D R2 D' B
L' R' F D R2 D2 B
L' R' F D R2 B D
L' R' F D R2 B D'
L' R' F D R2 B D2
L' R' F D B R2 B
L' R' F D B' R2 B
L' R' F D B2 R2 B
U2 L' U' R2 B' U F
U2 L' U' D B' U F
U2 L' U' D' B' U F
R' L' F B D R2 B
U2 L' U' D2 B' U F
L' R' F B D R2 B
R' L' F B' D R2 B
R2 L' F D R2 B R'
L' R' F B' D R2 B
R' L' F B2 D R2 B
L' R' F B2 D R2 B
U2 L' U' B' R U F
U2 L' U' B' R' U F
U2 L' U' B' R2 U F
U2 L' U' B' U D F
U2 L' U' B' U D' F
U2 L' U' B' U D2 F
U2 L' U' B' U F D
U2 L' U' B' U F D'
U2 L' U' B' U F D2
U2 L' U' B' D U F
U2 L' U' B' D' U F
U2 L' U' B' D2 U F
R L' F B' D' R2 B
L R' F' U' L2 F B'
L R' F' U' L2 B' F
U2 L' D U' B' U F
U2 L' D F U' B' U
U2 L' D' U' B' U F
R' L' B F D R2 B
L' R' B F D R2 B
U2 L' D' F U' B' U
U2 L' D2 U' B' U F
L R' B' U' F' U' L2
R' L' B' F D R2 B
L' R' B' F D R2 B
U2 L' D2 F U' B' U
R L' B' D' F R2 B
R L' B' F D' R2 B
U2 L' F R U' B' U
B' L' F R2 D B R'
U2 L' F R' U' B' U
U2 L' F R2 U' B' U
B2 L' F R2 D B R'
U2 L' F U' D B' U
B L' F R2 D B R'
U2 L' F U' D' B' U
U2 L' F U' D2 B' U
U L' F R U' L U
R' L' B2 F D R2 B
U2 L' F U' B' U D
U2 L' F U' B' U D'
U2 L' F U' B' U D2
U2 L' F U' B' D U
U2 L' F U' B' D' U
U2 L' F U' B' D2 U
L' R' B2 F D R2 B
U2 L' F D U' B' U
U2 L' F D' U' B' U
U L' F U' L U R
U2 L' F D2 U' B' U
U2 L' F B D' R2 B'
U2 L' F B D' B' R2
U L' F B2 R D B2
U2 L' F' U' B' U F2
R' L2 U' F' L' U' L2
U2 L' F2 U' B' U F'
U2 L' B D' R2 F B'
U2 L' B D' R2 B' F
U2 L' B D' F R2 B'
U2 L' B D' F B' R2
U2 L' B D' B' R2 F
U2 L' B D' B' F R2
U2 L' B F D' R2 B'
U2 L' B F D' B' R2
L' R2 D F R2 B R'
U L' B2 F R D B2
L' R2 F D R2 B R'
U2 L2 D L F' R F2
U2 L2 D F' L R F
U2 L2 D F' R L F
U2 L2 D F2 L F R
U L2 D' L F R B2
U L2 D' L F B2 R
U L2 D' L B2 F R
L U L2 D' F R B2
L U L2 D' F B2 R
L U L2 D' B2 F R
R' U R U L' F R
L U L2 F R D' B2
L U L2 F D' R B2
L U L2 F D' B2 R
R U R' U L' F R
R2 U R' B U L' F
R2 U R2 U L' F R
R' U R2 B U L' F
R U D' B R' U L'
U2 R L' U' B' U F
U2 R L' F U' B' U
L U F U L2 R F
L U F U R L2 F
D2 R U B U L' F'
D' R U B R' U L'
B' R U B U L' F
B2 R U B U L' F
B R U B U L' F
R U B R U L' F
R U B R' U L' F
R U B R2 U L' F
R U B U L' D F
R U B U L' D' F
R U B U L' D2 F
R U B U L' F D
R U B U L' F D'
R U B U L' F D2
R' U' L F' U' L2 F
B' R' L' F D R2 B
U2 R' L' U' B' U F
B2 R' L' F D R2 B
U2 R' L' F U' B' U
B R' L' F D R2 B
R' U' F' L' U' F L'
R' U' F' U' L' F L'
R' U' F' U' F L' F
B' R' U2 L' F D R2
B2 R' U2 L' F D R2
B R' U2 L' F D R2
L2 U2 L R' F' D R2
R' U2 L' U F' U' F2
R' U2 L' D F D R2
R' U2 L' D' F D R2
R' U2 L' D2 F D R2
R' U2 L' F R D R2
R' U2 L' F R' D R2
R' U2 L' F R2 D R2
R' U2 L' F U F2 U'
R' U2 L' F D R2 D
R' U2 L' F D R2 D'
R' U2 L' F D R2 D2
R2 U2 L' R F D R2
R2 U2 L' D' F' R F2
R U2 L' R2 F D R2
R U2 L' U' B U F
R2 U2 L' F2 D' F' R
R U2 L' F U' B U
L U2 L2 D F' R F2
L U2 L2 F2 D F' R
R2 U2 R L' F D R2
L2 U2 R' L F' D R2
R U2 R2 L' F D R2
U2 R2 L' U' B' U F
U2 R2 L' F U' B' U
R U2 B U B' L' F
L' D R' F D R2 B
