U' R F B U
U' R B F U
U' R D F B U
U' R D B F U
U' R D' F B U
U' R D' B F U
U' R D2 F B U
U' R D2 B F U
U' R F D B U
U' R F D' B U
U' R F D2 B U
U' R F B U D
U' R F B U D'
U' R F B U D2
U' R F B D U
U' R F B D' U
U' R F B D2 U
B2 R F U R B2
B2 R F U B2 R
B R F U R B'
B R F U B' R
U' R B D F U
U' R B D' F U
U' R B D2 F U
U' R B F U D
U' R B F U D'
U' R B F U D2
U' R B F D U
U' R B F D' U
U' R B F D2 U
U' R2 F R' B U
U' D R F B U
U' D R B F U
U' D' R F B U
D2 U' R F B U
U' D' R B F U
D2 U' R B F U
D' U' R F B U
D' U' R B F U
D U' R F B U
D U' R B F U
U' D2 R F B U
U' D2 R B F U
R F B U R B'
R F B U B' R
R F B' U B R
R F B2 U R B2
R F B2 U B2 R
R' F' D' F2 L2 R
R' F' D' F2 R L2
U' B R F B U
U' B R B F U
R B F U R B'
R B F U B' R
U' B' R F B U
U' B' R B F U
R B' F U B R
U' B2 R F B U
U' B2 R B F U
R B2 F U R B2
R B2 F U B2 R
U' L R B L' F U
U2 L' U R B U L
F2 L' U' F' U R F
U L2 F2 B' L' F U'
U L2 B' F2 L' F U'
U' R L B L' F U
L2 U B' U2 R B U
U' R D F D B U
U' R D F D' B U
U' R D F D2 B U
U' R D F B U D
U' R D F B U D'
U' R D F B U D2
U' R D F B D U
U' R D F B D' U
U' R D F B D2 U
B2 R D F L2 U R
U' R D B D F U
U' R D B D' F U
U' R D B D2 F U
U' R D B F U D
U' R D B F U D'
U' R D B F U D2
U' R D B F D U
U' R D B F D' U
U' R D B F D2 U
B R D F U R B'
B R D F U B' R
B' R D' F L' U R
U' R D' F D B U
U' R D' F D' B U
U' R D' F D2 B U
U' R D' F B U D
U' R D' F B U D'
U' R D' F B U D2
U' R D' F B D U
U' R D' F B D' U
U' R D' F B D2 U
U' R D' B D F U
U' R D' B D' F U
U' R D' B D2 F U
U' R D' B F U D
U' R D' B F U D'
U' R D' B F U D2
U' R D' B F D U
U' R D' B F D' U
U' R D' B F D2 U
B R D' F U R B'
B R D' F U B' R
U' R D2 F D B U
U' R D2 F D' B U
U' R D2 F D2 B U
U' R D2 F B U D
U' R D2 F B U D'
U' R D2 F B U D2
U' R D2 F B D U
U' R D2 F B D' U
U' R D2 F B D2 U
U' R D2 B D F U
U' R D2 B D' F U
U' R D2 B D2 F U
U' R D2 B F U D
U' R D2 B F U D'
U' R D2 B F U D2
U' R D2 B F D U
U' R D2 B F D' U
U' R D2 B F D2 U
U' R F L B L' U
B R D2 F U R B'
B R D2 F U B' R
B2 R F L U R B2
B2 R F L U B2 R
U' R F L2 B L2 U
B2 R F L' U R B2
B2 R F L' U B2 R
B2 R F L2 U R B2
B2 R F L2 U B2 R
B' R F U R' B R2
B2 R F U R B2 D
B2 R F U R B2 D'
B2 R F U R B2 D2
B2 R F U R' B2 R2
B2 R F U B' R B'
B2 R F U B2 R D
B2 R F U B2 R D'
B2 R F U B2 R D2
B2 R F U B2 D R
B2 R F U B2 D' R
B2 R F U B2 D2 R
U' R F D B U D
U' R F D B U D'
U' R F D B U D2
U' R F D B D U
U' R F D B D' U
U' R F D B D2 U
D2 R F B U R B'
D2 R F B U B' R
D' R F B U R B'
U' R F D' B U D
U' R F D' B U D'
U' R F D' B U D2
D' R F B U B' R
U' R F D' B D U
U' R F D' B D' U
U' R F D' B D2 U
B2 R F D L2 U R
D2 R F B' U B R
D' R F B' U B R
U' R F D2 B U D
U' R F D2 B U D'
U' R F D2 B U D2
U' R F D2 B D U
U' R F D2 B D' U
U' R F D2 B D2 U
D2 R F B2 U R B2
D2 R F B2 U B2 R
D' R F B2 U R B2
D' R F B2 U B2 R
B R F U R D B'
B R F U R D' B'
B R F U R D2 B'
B R F U R B' D
B R F U R B' D'
B R F U R B' D2
B R F U R' B' R2
B R F U D R B'
B R F U D B' R
B R F U D' R B'
B R F U D' B' R
U' R F B' U D' R2
B R F U D2 R B'
B R F U D2 B' R
U' R F B' D' U R2
B R F U B R B2
B R F U B' R D
B R F U B' R D'
B R F U B' R D2
B R F U B' D R
B R F U B' D' R
B R F U B' D2 R
U' R F B2 D B' U
U' R F B2 D' B' U
U' R F B2 D2 B' U
B2 R F B U B R
B2 R F B' U R B'
B2 R F B' U B' R
B R F D U R B'
B R F D U B' R
B R F D' U R B'
B R F D' U B' R
D R F B U R B'
D R F B U B' R
B R F D2 U R B'
B R F D2 U B' R
D R F B' U B R
B R F B U R B2
B R F B U B2 R
D R F B2 U R B2
D R F B2 U B2 R
U R F U2 R' F' U'
B R F B2 U B R
U' R F' D' B U L2
U' R F' B U D' L2
U' R F' B D' U L2
R' U' R B R F U
L' U' R F' B U L'
F R F' U' R F U
L' U' R B F' U L'
L2 U' R B U D L2
L2 U' R B U2 B2 U'
L2 U' R B D U L2
L2 U' R B D2 F2 U
R2 U' R F B R2 U
U' R F2 D F' B U
U' R F2 D B F' U
