L2 D R2 B R'
B' L2 D R2 B R'
B2 L2 D R2 B R'
B L2 D R2 B R'
L2 U2 D' F' U2 R
L' D L' R2 B R'
L D L R2 B R'
L' D R2 L' B R'
L' D R2 B L' R'
L' D R2 B R' L'
L D R2 L B R'
L2 D R' B R' B
D R2 B R' D' L2
D R2 B D' L2 R'
D R2 B D' R' L2
L2 D R2 B R' D
L2 D R2 B R' D'
L2 D R2 B R' D2
L2 D R2 B D R'
L2 D R2 B D' R'
L2 D R2 B D2 R'
L2 D B R2 B R
L2 D' R2 D2 B R'
L2 D' U2 F' U2 R
L2 D2 R2 D' B R'
L2 B D R2 B R'
L2 B' D R2 B R'
L2 B2 D R2 B R'
L2 R U F R F2 U'
L2 R U F' U2 L' U
D L R2 B R' D' L2
D L R2 B D' L2 R'
D L R2 B D' R' L2
R' L D2 L B' D' R2
B' L D L R2 B R'
B2 L D L R2 B R'
B L D L R2 B R'
B' L D R2 L B R'
B2 L D R2 L B R'
B L D R2 L B R'
U2 L D' F' U2 L R
U2 L D' F' U2 R L
D L' R2 B R' D' L2
D L' R2 B D' L2 R'
D L' R2 B D' R' L2
L R' D2 L B' D' R2
B' L' D L' R2 B R'
B2 L' D L' R2 B R'
B L' D L' R2 B R'
B' L' D R2 L' B R'
B' L' D R2 B L' R'
B' L' D R2 B R' L'
B2 L' D R2 L' B R'
B2 L' D R2 B L' R'
B2 L' D R2 B R' L'
B L' D R2 L' B R'
B L' D R2 B L' R'
B L' D R2 B R' L'
L2 R' B' R D' R2 B
L2 R' B' R' D' B R2
L2 R' B2 R' B D' R2
L2 R2 U F U' B R
R2 L2 U F U' B R
R L2 U F R F2 U'
R L2 U F' U2 L' U
L2 R2 U' B' U R' B2
R2 L2 U' B' U R' B2
F2 L2 R' F2 B' D' R2
F2 L2 R' B' F2 D' R2
D L2 R2 B R' D' L2
D L2 R2 B D' L2 R'
D L2 R2 B D' R' L2
L2 R2 B R U' B U
R2 L2 B R U' B U
L2 R2 B R' U F' U'
R2 L2 B R' U F' U'
L2 R2 B U F U' R
R2 L2 B U F U' R
L2 R2 B U' B' U R'
R2 L2 B U' B' U R'
B' L2 U2 D' F' U2 R
R' L2 B' R D' R2 B
R' L2 B' R' D' B R2
B2 L2 U2 D' F' U2 R
B L2 U2 D' F' U2 R
B' L2 D R' B R' B
B' L2 D R2 B R' D
B' L2 D R2 B R' D'
B' L2 D R2 B R' D2
B' L2 D R2 B D R'
B' L2 D R2 B D' R'
B' L2 D R2 B D2 R'
B2 L2 D R' B R' B
B2 L2 D R2 B R' D
B2 L2 D R2 B R' D'
B2 L2 D R2 B R' D2
B2 L2 D R2 B D R'
B2 L2 D R2 B D' R'
B2 L2 D R2 B D2 R'
R' L2 B2 R' B D' R2
B L2 D R' B R' B
B L2 D R2 B R' D
B L2 D R2 B R' D'
B L2 D R2 B R' D2
B L2 D R2 B D R'
B L2 D R2 B D' R'
B L2 D R2 B D2 R'
B' L2 D B R2 B R
F' L2 D B' L U2 L'
B2 L2 D B R2 B R
L2 R2 B2 R B' D' R2
U L2 D R2 F2 B R'
U L2 D R2 B R' F2
U L2 D R2 B F2 R'
R2 L2 B2 R B' D' R2
B L2 D B R2 B R
B' L2 D' R2 D2 B R'
B' L2 D' U2 F' U2 R
B2 L2 D' R2 D2 B R'
B2 L2 D' U2 F' U2 R
B L2 D' R2 D2 B R'
B L2 D' U2 F' U2 R
F L2 D' F' R D' B2
F L2 D' F' D' R B2
F L2 D' F' D' B2 R
B' L2 D2 R2 D' B R'
B2 L2 D2 R2 D' B R'
B L2 D2 R2 D' B R'
F L2 D2 B2 D F' R
F2 L2 F' D' F' R B'
F2 L2 F' D' F' B' R
F2 L2 F' D' B' F' R
F2 L2 F' B' D' F' R
F L2 F' D R2 B R'
L2 U R F' R U' B
F2 L2 F2 R' B' D' R2
F2 L2 F2 D B R' B2
F2 L2 F2 B2 D B R'
B' L2 B D R2 B R'
B2 L2 B D R2 B R'
B L2 B D R2 B R'
L2 U R2 U' B' R' B2
B' L2 B' D R2 B R'
B2 L2 B' D R2 B R'
B L2 B' D R2 B R'
L2 U D R2 U' B R'
F2 L2 B' F' D' F' R
B' L2 B2 D R2 B R'
B2 L2 B2 D R2 B R'
B L2 B2 D R2 B R'
F2 L2 B2 F2 D B R'
R2 U F U' L2 B R
R U F R F2 U' L2
R2 U F U' B L2 R
R2 U F U' B R L2
R U F' U2 L' U L'
F' R U' F' U' L2 F2
F' R U' F' U' F2 L2
F' R U2 F L2 D R2
F' R F L2 D R2 B
F' R F' U' L2 F2 B'
F' R F' U' L2 B' F2
U R F' R U' L2 B
U R F' R U' B L2
F2 R' L2 F2 B' D' R2
F2 R' L2 B' F2 D' R2
F' R' U B U F L2
R2 U' B' U L2 R' B2
R2 U' B' U R' L2 B2
R2 U' B' U R' B2 L2
L2 U2 L D' F' U2 R
L2 U2 L' D' F' U2 R
