L' F R2 U B
R2 L U2 B' U' B
F L' R2 F U B
R2 L' F U' F' U2
L R2 U2 B' U' B
L' R2 F U' F' U2
F L2 R2 U B L
L' U R2 F U R2
L' U F R2 U R2
F R2 L' F U B
F R2 L2 U B L
L' F L R2 U B
L' F L' R2 U B
L' F L2 R2 U B
L' F R2 L U B
L' F R2 L' U B
L' F R2 L2 U B
L' F R2 U D B
L' F R2 U D' B
L' F R2 U D2 B
L' F R2 U B D
L' F R2 U B D'
L' F R2 U B D2
L' F R2 D U B
L' F R2 D' U B
L' F R2 D2 U B
L2 F R2 U B L
L' R U R F U R'
F L R2 U B D L2
F L R2 U2 B' U' B2
F2 L R2 D' L2 F U
R2 L U2 R B' U' B
R2 L U2 R' B' U' B
R2 L U2 R2 B' U' B
R2 L U2 D B' U' B
R2 L U2 D' B' U' B
R2 L U2 D2 B' U' B
R2 L U2 B' U' D B
R2 L U2 B' U' D' B
R2 L U2 B' U' D2 B
R2 L U2 B' U' B D
R2 L U2 B' U' B D'
R2 L U2 B' U' B D2
R2 L U2 B' D U' B
R2 L U2 B' D' U' B
R2 L U2 B' D2 U' B
B2 L U B2 R2 F' U
R2 L D U2 B' U' B
R2 L D' U2 B' U' B
R2 L D2 U2 B' U' B
F2 L D' L2 F U F
R2 L F' L2 F U B'
U' L D' B' U' F2 R
U2 L D' B' U' F2 B
U2 L D' B' U' B F2
U2 L D2 B' L2 U' B
R2 L F2 D' L2 F U
R L' U R F U R'
R' L' U F R' U R
L' R' U F R' U R
U' L B' U' D' F2 R
U2 L B' U' D' F2 B
U2 L B' U' D' B F2
U2 L B' U' B D' F2
U' L B' D' U' F2 R
U2 L B' D' U' F2 B
U2 L B' D' U' B F2
U2 L B' D2 L2 U' B
R2 L' D F U' F' U2
F L' R' F R' U B
F' L' R2 F L' U B'
F2 L' R2 D' F L2 U
F L' R2 D F U B
F2 L' R2 D2 F U B2
F2 L' R2 F L2 U B'
F2 L' R2 F U' F U2
F L' R2 D' F U B
R2 L' D' F U' F' U2
F L' R2 D2 F U B
F L' R2 F L U B
F L' R2 F L' U B
F L' R2 F L2 U B
F L' R2 F U D B
F L' R2 F U D' B
F L' R2 F U D2 B
F L' R2 F U B D
F L' R2 F U B D'
F L' R2 F U B D2
F L' R2 F D U B
F L' R2 F D' U B
F L' R2 F D2 U B
U L' R2 F L U R2
B2 L' U R2 F B2 U
B2 L' U R2 B2 F U
B' L' U F B R2 U
R2 L' D2 F U' F' U2
B2 L' U F R2 B2 U
B2 L' U F B2 R2 U
B' L' U B R2 F U
B' L' U B F R2 U
R2 L' F L U' F' U2
B2 L' U B2 R2 F U
B2 L' U B2 F R2 U
R2 L' F L' U' F' U2
R2 L' F L2 U' F' U2
U2 L' U' R2 F U R2
R2 L' F U R2 B R2
R2 L' F U' D F' U2
R2 L' F U' D' F' U2
R2 L' F U' D2 F' U2
R2 L' F U' F' U2 D
R2 L' F U' F' U2 D'
R2 L' F U' F' U2 D2
R2 L' F U' F' D U2
R2 L' F U' F' D' U2
R2 L' F U' F' D2 U2
R2 L' F U2 R2 U' B
U2 L' U' F R2 U R2
R2 L' F D U' F' U2
U L' U' R2 F L U
R2 L' F D' U' F' U2
R2 L' F D2 U' F' U2
U L' U' F L R2 U
U L' U' F R2 L U
R2 L' F' L2 F2 U B'
R2 L' F' U D' L2 B'
U2 L' U2 F R2 U B
R2 L' F' D' U L2 B'
R2 L' F2 D' L2 F' U
R2 L' F2 D' F' L2 U
R2 L' F2 D2 F' U B2
U2 L' D2 L2 B' U' B
F' L' F L' R2 U B'
F2 L' F L2 R2 U B'
F' L' F R2 L' U B'
U L' F L R2 U R2
F2 L' F R2 L2 U B'
F2 L' F R2 U' F U2
U2 L' F R2 B U B'
B2 L' F R2 B2 U B'
F L' F R2 U D2 B2
F L' F R2 U' F2 U2
F L' F R2 D' L2 U
F L' F R2 D2 U B2
U L' F R2 L U R2
B' L' F B R2 U B
F L' F D' L2 U F2
B2 L' F B2 R2 U B
F2 L' F' R2 F2 U B
L2 R2 U2 R B U' B'
R2 L2 U2 R B U' B'
L R2 U2 R B' U' B
L R2 U2 R' B' U' B
L R2 U2 R2 B' U' B
L R2 U2 D B' U' B
L R2 U2 D' B' U' B
L R2 U2 D2 B' U' B
B' L' B F R2 U B
L2 R2 U2 B' U' B L
R2 L2 U2 B' U' B L
L R2 U2 B' U' D B
L R2 U2 B' U' D' B
L R2 U2 B' U' D2 B
L R2 U2 B' U' B D
L R2 U2 B' U' B D'
L R2 U2 B' U' B D2
L R2 U2 B' D U' B
L R2 U2 B' D' U' B
L R2 U2 B' D2 U' B
L' R2 D F U' F' U2
L R2 D U2 B' U' B
L' R2 D' F U' F' U2
L R2 D' U2 B' U' B
B2 L' B2 F R2 U B
L' R2 D2 F U' F' U2
L R2 D2 U2 B' U' B
L' R2 F L U' F' U2
L' R2 F L' U' F' U2
L' R2 F L2 U' F' U2
L' R2 F U R2 B R2
L' R2 F U' D F' U2
L' R2 F U' D' F' U2
L' R2 F U' D2 F' U2
L' R2 F U' F' U2 D
L' R2 F U' F' U2 D'
L' R2 F U' F' U2 D2
L' R2 F U' F' D U2
L' R2 F U' F' D' U2
L' R2 F U' F' D2 U2
L' R2 F U2 R2 U' B
L' R2 F D U' F' U2
L' R2 F D' U' F' U2
L' R2 F D2 U' F' U2
F' L2 R2 U B L B2
L2 R2 F U' F' U2 L'
R2 L2 F U' F' U2 L'
L' R2 F' L2 F2 U B'
F L2 R2 U L B L
F L2 R2 U L' B L
F L2 R2 U L2 B L
F L2 R2 U D B L
F L2 R2 U D' B L
F L2 R2 U D2 B L
F L2 R2 U B L D
F L2 R2 U B L D'
F L2 R2 U B L D2
F L2 R2 U B D L
F L2 R2 U B D' L
F L2 R2 U B D2 L
L' R2 F' U D' L2 B'
F L2 R2 D U B L
F L2 R2 D' U B L
F L2 R2 D2 U B L
L R2 F' L2 F U B'
F L2 R2 F U B L
L' R2 F' D' U L2 B'
F L2 R2 F' U B L
F L2 R2 F2 U B L
L2 R2 F' U' F R U2
R2 L2 F' U' F R U2
B' L2 U B R2 U L
L' R2 F2 D' L2 F' U
L' R2 F2 D' F' L2 U
L' R2 F2 D2 F' U B2
L R2 F2 D' L2 F U
R2 U L' U' F L U
F2 L2 F' R2 U B L
L' U R2 D F B2 U
L' U R2 D B2 F U
L' U R2 F U R2 D
L' U R2 F U R2 D'
L' U R2 F U R2 D2
L' U R2 F D B2 U
L' U R2 F B U R2
L' U R2 F B' U R2
L' U R2 F B2 U R2
L' U R2 B F U R2
L' U R2 B' F U R2
L' U R2 B2 F U R2
L U R2 U2 B' U' R2
L2 U R2 B U L R2
L2 U R2 B U R2 L
R U D2 R F' U R'
L' U F R2 U R2 D
L' U F R2 U R2 D'
L' U F R2 U R2 D2
L' U F R2 D B2 U
L' U F R2 B U R2
L' U F R2 B' U R2
L' U F R2 B2 U R2
L' U F B R2 U R2
L' U F B' R2 U R2
L' U F B2 R2 U R2
L' U F' R2 F2 U R2
L' U B R2 F U R2
L2 U B R2 U L R2
L2 U B R2 U R2 L
L' U B F R2 U R2
L' U B' R2 F U R2
L' U B' F R2 U R2
L' U B2 R2 F U R2
L' U B2 F R2 U R2
L U B2 R2 F' U R2
F2 R D2 R F' U B2
F R D2 R F' U B
U R D2 R F' U R2
D2 R F' U2 L2 U' B'
F R' L' F R' U B
D2 R' U2 L2 B U' B'
L U' B' U2 R2 U R2
R2 U2 L B' L' U' B
U2 R' B2 L B' U' B'
L' U2 D2 L2 B' U' B
F2 R2 L D' L2 F U
R2 U2 D' B' U' L B
F R2 L U B D L2
L U2 D' B' U' F2 B
L U2 D' B' U' B F2
R2 U2 D2 R' B U' B'
F R2 L U2 B' U' B2
F' R2 L' F L' U B'
L' U2 F R2 B U B'
F2 R2 L' D' F L2 U
F2 R2 L' D2 F U B2
F2 R2 L' F L2 U B'
F2 R2 L' F U' F U2
F' R2 L2 U B L B2
L U2 D2 B' L2 U' B
