U2 L B' L
U2 B' L B'
U L U B' L
U2 L B' L D
U2 L B' L D'
U2 L B' L D2
U2 L B' D L
U2 L B' D' L
U2 L B' D2 L
D2 R F' R U2
R' U2 L B' L
R2 U2 L B' L
R U2 L B' L
R' U2 B' L B'
R2 U2 B' L B'
R U2 B' L B'
F U2 L B' L
F' U2 L B' L
F2 U2 L B' L
F U2 B' L B'
F' U2 B' L B'
F2 U2 B' L B'
D2 F' R F' U2
U2 B' L D B'
U2 B' L D' B'
U2 B' L D2 B'
U2 B' L B' D
U2 B' L B' D'
U2 B' L B' D2
U' B' U' L B'
U2 L R' B' L R
U2 L R' B' R L
U2 L R2 B' L R2
U2 L R2 B' R2 L
U L U B' L D
U L U B' L D'
U L U B' L D2
U L U B' D L
U L U B' D' L
U L U B' D2 L
U L F U B' L
U2 L F B' L F'
U L F' U B' L
U L F2 U B' L
U2 L F2 B' L F2
U2 L B L B2 L
U2 L B L' B2 L
U2 L B L2 B2 L
U2 L B' L2 D L'
U2 L B' L2 D' L'
U2 L B' L2 D2 L'
B' L B' D2 F2 R
U2 L B' D L D
U2 L B' D L D'
U2 L B' D L D2
U2 L B' D' L D
U2 L B' D' L D'
U2 L B' D' L D2
U2 L B' D2 L D
U2 L B' D2 L D'
U2 L B' D2 L D2
U2 L B' F L F'
U2 L B' F2 L F2
U2 L B2 L B L
U2 L B2 L' B L
U2 L B2 L2 B L
U2 L B2 D B L
U2 L B2 D' B L
U2 L B2 D2 B L
U L' U L2 B' L
U2 L' B' L2 B' L'
R' U L U B' L
R2 U L U B' L
R U L U B' L
U2 L2 B' L' B' L2
U' R U' L B' L
F' R U2 L B' L
U' R U' B' L B'
F2 R U2 L B' L
F' R U2 B' L B'
F2 R U2 B' L B'
F R U2 L B' L
F R U2 B' L B'
D2 R F' R U2 D
D2 R F' R U2 D'
D2 R F' R U2 D2
D2 R F' R D U2
D2 R F' R D' U2
D2 R F' R D2 U2
D2 R F' D R U2
D2 R F' D' R U2
D2 R F' D2 R U2
U' R B' U' L B'
U2 R' L B' L R
U2 R' L B' R L
U' R' U' L B' L
U' R' U' B' L B'
F' R' U2 L B' L
D' R' U' B R' U'
R' U' B' U' L B'
F2 R' U2 L B' L
B' R' U2 L F B'
B' R' U2 L B' F
F' R' U2 B' L B'
F2 R' U2 B' L B'
F R' U2 L B' L
R2 U' B' U' L B'
R U' B' U' L B'
F R' U2 B' L B'
R' U2 L B' L D
R' U2 L B' L D'
R' U2 L B' L D2
R' U2 L B' D L
R' U2 L B' D' L
R' U2 L B' D2 L
R2 U2 L B' L D
R2 U2 L B' L D'
R2 U2 L B' L D2
R2 U2 L B' D L
R2 U2 L B' D' L
R2 U2 L B' D2 L
R U2 L B' L D
R U2 L B' L D'
R U2 L B' L D2
D2 R' F U2 L' B
R U2 L B' D L
R U2 L B' D' L
R U2 L B' D2 L
D2 R' F U2 B L'
D2 R' F2 U2 B L
U2 R' B' L R B'
U2 R' B' L B' R
U' R' B' U' L B'
U2 R' B' R L B'
U2 R2 L B' L R2
U2 R2 L B' R2 L
U' R2 U' L B' L
R' U2 B' L D B'
R' U2 B' L D' B'
R' U2 B' L D2 B'
R' U2 B' L B' D
R' U2 B' L B' D'
R' U2 B' L B' D2
F' R2 U2 L B' L
U' R2 U' B' L B'
F2 R2 U2 L B' L
B' R2 U2 L F' B'
B' R2 U2 L B' F'
B' R2 U2 F' L B'
F' R2 U2 B' L B'
F2 R2 U2 B' L B'
R2 U2 B' L D B'
R2 U2 B' L D' B'
R2 U2 B' L D2 B'
R2 U2 B' L B' D
R2 U2 B' L B' D'
R2 U2 B' L B' D2
L U2 B' L D2 R2
F R2 U2 L B' L
R U2 B' L D B'
R U2 B' L D' B'
R U2 B' L D2 B'
R U2 B' L B' D
R U2 B' L B' D'
R U2 B' L B' D2
