R' U2 B R'
R' L U2 B R'
R' L' U2 B R'
L2 R' U2 B R'
L' R' U2 B R'
L R' U2 B R'
R' L2 U2 B R'
F R' U2 B R'
F' R' U2 B R'
F2 R' U2 B R'
R' U2 B R' D
R' U2 B R' D'
R' U2 B R' D2
R' U2 B D R'
R' U2 B D' R'
R' U2 B D2 R'
R' F U2 B R'
R' F' U2 B R'
R' F2 U2 B R'
U2 B R' B L
F L R' U2 B R'
F2 L R' U2 B R'
F' L R' U2 B R'
B L R' B L F
R' L U2 B R' D
R' L U2 B R' D'
R' L U2 B R' D2
R' L U2 B D R'
R' L U2 B D' R'
R' L U2 B D2 R'
R' L F U2 B R'
R' L F' U2 B R'
R' L F2 U2 B R'
B' L B R' U2 B
U2 L B R' B L
R' L' U2 B R' D
R' L' U2 B R' D'
R' L' U2 B R' D2
R' L' U2 B D R'
R' L' U2 B D' R'
L' R' U2 B R' D
L' R' U2 B R' D'
L' R' U2 B R' D2
R' L' U2 B D2 R'
L' R' U2 B D R'
L' R' U2 B D' R'
L' R' U2 B D2 R'
L R' U2 B R' D
L R' U2 B R' D'
L R' U2 B R' D2
L R' U2 B D R'
L R' U2 B D' R'
L R' U2 B D2 R'
L2 R' U2 B R' D
L2 R' U2 B R' D'
L2 R' U2 B R' D2
L2 R' U2 B D R'
L2 R' U2 B D' R'
L2 R' U2 B D2 R'
F' L' R' U2 B R'
F2 L' R' U2 B R'
D2 L' R' F L' U2
F L' R' U2 B R'
L' R' F U2 B R'
R' L' F U2 B R'
L R' F U2 B R'
L' R' F' U2 B R'
L2 R' F U2 B R'
R' L' F' U2 B R'
L R' F' U2 B R'
L' R' F2 U2 B R'
L2 R' F' U2 B R'
R' L' F2 U2 B R'
L2 R' F2 U2 B R'
L R' F2 U2 B R'
D2 L' F L' R' U2
D2 L' F R' L' U2
R' L2 U2 B R' D
R' L2 U2 B R' D'
R' L2 U2 B R' D2
R' L2 U2 B D R'
R' L2 U2 B D' R'
R' L2 U2 B D2 R'
U2 L' B R' B L
F' L2 R' U2 B R'
F2 L2 R' U2 B R'
R' L2 F U2 B R'
F L2 R' U2 B R'
R' L2 F' U2 B R'
B L2 R' F B L
B L2 R' B F L
R' L2 F2 U2 B R'
R' U L U B R'
R' U L' U B R'
R' U L2 U B R'
B L2 F R' B L
U2 L2 B R' B L
R' U B' U B2 R'
F' R' L U2 B R'
F2 R' L U2 B R'
R' U' F U' B R'
F' R' L' U2 B R'
F2 R' L' U2 B R'
D2 R' L' F L' U2
F R' L U2 B R'
B R' L B L F
R' U' F' U' B R'
F' R' L2 U2 B R'
F2 R' L2 U2 B R'
F R' L' U2 B R'
R' U' F2 U' B R'
B R' L2 F B L
F R' L2 U2 B R'
B R' L2 B F L
F' R' U2 B R' D
F' R' U2 B R' D'
F' R' U2 B R' D2
F' R' U2 B D R'
F' R' U2 B D' R'
F' R' U2 B D2 R'
F2 R' U2 B R' D
F2 R' U2 B R' D'
F2 R' U2 B R' D2
F2 R' U2 B D R'
F2 R' U2 B D' R'
F2 R' U2 B D2 R'
F R' U2 B R' D
F R' U2 B R' D'
F R' U2 B R' D2
F R' U2 B D R'
F R' U2 B D' R'
F R' U2 B D2 R'
R' U2 L B L' R'
R' U2 L B R' L'
D2 R' F L' F U2
R' U2 L2 B L2 R'
R' U2 L2 B R' L2
F' R' F U2 B R'
F2 R' F U2 B R'
F' R' F' U2 B R'
R' U2 R B R' B
F2 R' F' U2 B R'
F R' F U2 B R'
F' R' F2 U2 B R'
F2 R' F2 U2 B R'
F R' F' U2 B R'
F R' F2 U2 B R'
B R' B L D2 F2
B R' B D2 L F2
B R' B D2 F2 L
R' U2 F' B R' F
L' U2 B R' B L
R' U2 F2 B R' F2
R' U2 B R2 D R
R' U2 B R2 D' R
R' U2 B R2 D2 R
R' U2 B D R' D
R' U2 B D R' D'
R' U2 B D R' D2
R' U2 B D' R' D
R' U2 B D' R' D'
R' U2 B D' R' D2
R' U2 B D2 R' D
R' U2 B D2 R' D'
R' U2 B D2 R' D2
R' U2 B F' R' F
R' U2 B F2 R' F2
R' U2 B' R B2 R'
R' U2 B' R' B2 R'
R' U2 B' R2 B2 R'
L2 U2 B R' B L
L U2 B R' B L
R' U2 B2 R B' R'
R' U2 B2 R' B' R'
R' U2 B2 R2 B' R'
R' U2 B2 D B' R'
R' U2 B2 D' B' R'
R' U2 B2 D2 B' R'
R' D2 F L' U2 B
R' D2 F' U2 B R
R D2 F' U2 L2 R
R D2 F' U2 R L2
R' F L U2 B R'
R' F L' U2 B R'
R' F L2 U2 B R'
D2 F L' R' F U2
L' F R' U2 B R'
D2 F L' F R' U2
D2 F R' L' F U2
F' U2 B R' B L
L2 F R' U2 B R'
L2 F R' U2 B R'
F2 U2 B R' B L
L F R' U2 B R'
F U2 B R' B L
R' F U2 B R' D
R' F U2 B R' D'
R' F U2 B R' D'
R' F U2 B R' D2
R' F U2 B D R'
R' F U2 B D' R'
R' F U2 B D2 R'
R' F' L U2 B R'
R' F' L U2 B R'
R' F' L' U2 B R'
R' F' L2 U2 B R'
L' F' R' U2 B R'
L2 F' R' U2 B R'
L F' R' U2 B R'
R' F' U2 B R' D
R' F' U2 B R' D'
R' F' U2 B R' D2
R' F' U2 B D R'
R' F' U2 B D' R'
R' F' U2 B D2 R'
R' F2 L U2 B R'
R' F2 L' U2 B R'
R' F2 L2 U2 B R'
L' F2 R' U2 B R'
L2 F2 R' U2 B R'
L F2 R' U2 B R'
R' F2 U2 B R' D
R' F2 U2 B R' D'
R' F2 U2 B R' D2
R' F2 U2 B D R'
