R2 B R' U' F2 R
F' B' L U F' R
B' F' L U F' R
B2 F' U F' R B
F' B2 U F' R B
B' L D F' R2 B U
B' L F' U D2 F' R2
B' L F' U F' D2 R2
B' L F' U' L2 U2 F'
B' L F' D' B2 U F'
B' L F' D2 U F' R2
F' L B' L U F' R
R2 L' U' B R' U' F2
F' L B2 U F' R B
B' L' U L2 F' U F'
B' L' U F' L2 U F'
D L' F U R2 F2 U
D L' F U F2 R2 U
D L' F U2 D' L2 F2
D L' F U2 D' F2 L2
D L' F D R2 B2 U2
D L' F D B2 R2 U2
D L' F D' U2 L2 F2
D L' F D' U2 F2 L2
L' R2 U' B R' U' F2
F' L' B' L U F' R
F' L' B2 U F' R B
F2 L2 B R D L2 B2
F2 L2 B R D B2 L2
F' L2 B' L U F' R
F' L2 B2 U F' R B
F2 R U' D2 F L' U
R2 U B R' U' F2 R
F2 R D L D' B' L
F2 R D2 U' F L' U
L' U' R2 B R' U' F2
F2 R B' U' F L U
R2 U' B R' U' F2 R
R2 U2 B R' U' F2 R
U' R2 B R' U' F2 R
U2 R2 B R' U' F2 R
B R2 B R U' F2 R
U R2 B R' U' F2 R
B' U F' L U F' R
F' U F' R2 D' R' B
F' U F' D' R' B R2
F' U F' B R D B2
F' U B F' R D B2
B' U' F' L U F' R
B' U2 F' L U F' R
B2 U2 F' L' U F' R
F2 D L R D' B' L
F2 D L D' R B' L
F2 D L D' B' L R
F2 D L D' B' R L
F2 D R L D' B' L
U' F' B' L U F' R
U2 F' B' L U F' R
U' F' B2 U F' R B
F D' R' F L2 B R
F D' R' F B L2 R
F D' R' F B R L2
F D' R' B F L2 R
F D' R' B F R L2
U F' B' L U F' R
U2 F' B2 U F' R B
F D' R2 F L2 R B
F D' R2 F R L2 B
F D' R2 F R B L2
U F' B2 U F' R B
F D' F L2 R' B R2
F D' F R' L2 B R2
F D' F R' B L2 R2
F D' F R' B R2 L2
R2 F2 R D L B' L
R2 F2 R D B' L B'
R F2 R U B R' U'
R2 F2 U B R' U' R2
R' F2 D L R B' L
R' F2 D L B' L R
R' F2 D L B' R L
R' F2 D R L B' L
R' F2 D R B' L B'
R' F2 D B' L R B'
R' F2 D B' L B' R
R' F2 D B' R L B'
F2 D2 R U' F L' U
F2 D2 F L' U F' R
R' B R' B U' F2 R
R2 B R' U L' U2 F2
R2 B R' U' R F2 R
R2 B R' U' R' F2 R
R2 B R' U' R2 F2 R
R2 B R' U' F2 R D
R2 B R' U' F2 R D'
R2 B R' U' F2 R D2
R2 B R' U' F2 D R
R2 B R' U' F2 D' R
R2 B R' U' F2 D2 R
R2 B R' F' U' F' R
R2 B U' F2 R D B2
F' B U F' R D B2
L' B' L F' U F' R
B' F' L U F' R D
B' F' L U F' R D'
B' F' L U F' R D2
B' F' L U F' D R
B' F' L U F' D' R
B' F' L U F' D2 R
F' B' L U F' R D
F' B' L U F' R D'
F' B' L U F' R D2
F' B' L U F' D R
F' B' L U F' D' R
F' B' L U F' D2 R
B2 F' L U F' R B
B' F' L B U F' R
B' F' L B' U F' R
B' F' L B2 U F' R
F' B' L B U F' R
F' B' L B' U F' R
L' B' U L F' U F'
F' B' L B2 U F' R
B2 F' L' U F' R B
L' B' U F' L U F'
B2 F' L2 U F' R B
F2 B' R U' F L U
B2 F' U F' R D B
B2 F' U F' R D' B
B2 F' U F' R D2 B
B2 F' U F' R B D
B2 F' U F' R B D'
B2 F' U F' R B D2
B2 F' U F' D R B
B2 F' U F' D' R B
B2 F' U F' D2 R B
B2 F' U F' B R B
B2 F' U F' B' R B
B2 F' U F' B2 R B
B2 F' U B F' R B
B2 F' U B' F' R B
U' B' F' L U F' R
B2 F' U B2 F' R B
B F' U F' R D B2
U2 B' F' L U F' R
B' F' D' L B' U F'
U B' F' L U F' R
F' B' D' L B' U F'
F' B2 L U F' R B
F' B2 L' U F' R B
F' B2 L2 U F' R B
B' F2 R U' F L U
F' B2 U F' R D B
F' B2 U F' R D' B
F' B2 U F' R D2 B
F' B2 U F' R B D
F' B2 U F' R B D'
F' B2 U F' R B D2
F' B2 U F' D R B
F' B2 U F' D' R B
F' B2 U F' D2 R B
F' B2 U F' B R B
F' B2 U F' B' R B
F' B2 U F' B2 R B
F' B2 U B F' R B
F' B2 U B' F' R B
F' B2 U B2 F' R B
U' B2 F' U F' R B
U2 B2 F' U F' R B
U B2 F' U F' R B
