R' U' F' R U B2
R' F' R U R' B2
R' B2 U' F' R U
R' L U' F' R U B2
R' L F' R U R' B2
R' L B2 U' F' R U
R' L' U' F' R U B2
L' R' U' F' R U B2
L R' U' F' R U B2
L2 R' U' F' R U B2
F L' R B U' B R2
F L' U' R' B L B
R' L' F' R U R' B2
L' R' F' R U R' B2
L2 R' F' R U R' B2
L R' F' R U R' B2
R' L' B2 U' F' R U
L' R' B2 U' F' R U
L2 R' B2 U' F' R U
L R' B2 U' F' R U
R' L2 U' F' R U B2
R' L2 F' R U R' B2
D L2 U R F' L' R2
D L2 U R F' R2 L'
R' L2 B2 U' F' R U
F R L' B U' B R2
F' R U2 B U' B R2
F' R D B2 L2 F U
R' U' L F' R U B2
R' U' L' F' R U B2
R' U' L2 F' R U B2
F R B L' U' B R2
R' U' F' L R U B2
R' U' F' L' R U B2
R' U' F' L2 R U B2
R' U' F' R L U B2
R' U' F' R L' U B2
R' U' F' R L2 U B2
R' U' F' R U B2 D
R' U' F' R U B2 D'
R' U' F' R U B2 D2
R' U' F' R D L2 U
R' U' F' D L2 R U
R' U' F' D R L2 U
F' R' U' F' R2 U B2
F' R' F B2 D' L2 F2
F' R' F B2 D' F2 L2
D R' F D' B2 L2 F
F' R' F' R2 U R2 B2
F' R' F' R2 U B2 R2
F' R' B2 U' F' R2 U
F' R' B2 F D' L2 F2
F' R' B2 F D' F2 L2
U R' B2 D' F' L' F
U R2 B2 D R F' L'
F2 U' R' F' B L B
F2 U' R' B L F' B
F2 U' R' B L B F'
F2 U' R' B F' L B
R F L' B U' B R2
R' F U' F2 R U B2
R' F B2 U' F2 R U
R F B L' U' B R2
R' F' L R U R' B2
R' F' L' R U R' B2
R' F' L2 R U R' B2
R' F' R L U R' B2
U F' L' R' B2 D' F2
R' F' R L' U R' B2
R' F' R L2 U R' B2
R' F' R U R B2 R2
R' F' R U R' B2 D
R' F' R U R' B2 D'
R' F' R U R' B2 D2
R' F' R U R2 B2 R
R' F' R D L2 U R'
U F' R U L' R2 B2
U F' R U L' B2 R2
U F' R U R2 L' B2
U F' R U R2 B2 L'
U F' R U B2 L' R2
U F' R U B2 R2 L'
U F' R' L' B2 D' F2
U F' R' B2 L' D' F2
U F' R' B2 D' L' F2
R' F' U' R U B2 L
R' F' D L2 R U R'
R' F' D R L2 U R'
R' F' B R U R' B
R' F' B' R U R' B'
U2 F2 U' R' F' L' B2
U2 F2 U' R' F' B2 L'
U2 F2 U' R' B2 F' L'
R' B F' R U R' B
R B F L' U' B R2
R' B' U' F' R U B'
R2 B' D R F' B' L
R2 B' D R B' L F'
R2 B' D R B' F' L
R2 B' D B' L R F'
R2 B' D B' R L F'
R2 B' D B' R F' L
R' B' F' R U R' B'
R' B2 L U' F' R U
R' B2 L' U' F' R U
R' B2 L2 U' F' R U
R2 B2 R U' F' R U
R' B2 U' F' R U D
R' B2 U' F' R U D'
R' B2 U' F' R U D2
R' B2 U' F' R D U
R' B2 U' F' R D' U
R' B2 U' F' R D2 U
R' B2 U' F' D R U
R' B2 U' F' D' R U
R' B2 U' F' D2 R U
R' B2 D' L' F D' L2
R2 B2 D' L' R F L'
R2 B2 D' R L' F L'
R2 B2 D' R F L' F
R' B2 F U' F2 R U
