L F R U'
F L R F U'
R' L F R U'
L R F R U'
R2 L F R U'
R L F R U'
D L F R U'
D2 L F R U'
D' L F R U'
L R' F R U'
L R2 F R U'
F R L F U'
L D F R U'
L D' F R U'
L D2 F R U'
L F R U' D
L F R U' D'
L F R U' D2
L F R D U'
L F R D' U'
L F R D2 U'
L F D R U'
L F D' R U'
L F D2 R U'
F L R D F U'
F L R D' F U'
F L R D2 F U'
F L R F U' D
F L R F U' D'
F L R F U' D2
F L R F D U'
F L R F D' U'
F L R F D2 U'
D L R F R U'
D' L R F R U'
D2 L R F R U'
F L R' F R2 U'
D' L R' F R U'
D L R' F R U'
D2 L R' F R U'
F L R2 F R' U'
D' L R2 F R U'
D L R2 F R U'
D2 L R2 F R U'
R' L D F R U'
R2 L D F R U'
L R D F R U'
R L D F R U'
R' L D' F R U'
R2 L D' F R U'
L R D' F R U'
F' L U2 L2 B' U
R L D' F R U'
R' L D2 F R U'
R2 L D2 F R U'
L R D2 F R U'
R' L F R U' D
R' L F R U' D'
R' L F R U' D2
R' L F R D U'
R' L F R D' U'
R' L F R D2 U'
F L D R F U'
R' L F D R U'
R L D2 F R U'
R' L F D' R U'
D' L D F R U'
D L D F R U'
R' L F D2 R U'
D2 L D F R U'
R2 L F R U' D
R2 L F R U' D'
R2 L F R U' D2
R2 L F R D U'
R2 L F R D' U'
R2 L F R D2 U'
L R F R U' D
L R F R U' D'
L R F R U' D2
L R F R D U'
L R F R D' U'
L R F R D2 U'
R2 L F D R U'
R L F R U' D
R L F R U' D'
R L F R U' D2
R L F R D U'
R L F R D' U'
R L F R D2 U'
R2 L F D' R U'
L R F D R U'
R2 L F D2 R U'
L R F D' R U'
F L D' R F U'
L R F D2 R U'
R L F D R U'
F' L D' F U' B2
R L F D' R U'
D' L D' F R U'
D2 L D' F R U'
R L F D2 R U'
D L D' F R U'
F' L D2 R2 F U'
F L D2 R F U'
F' L D2 F R2 U'
D2 L D2 F R U'
D' L D2 F R U'
D L D2 F R U'
D' L F R U' D
D' L F R U' D'
D' L F R U' D2
D' L F R D U'
D' L F R D' U'
D' L F R D2 U'
D2 L F R U' D
D2 L F R U' D'
D2 L F R U' D2
D L F R U' D
D L F R U' D'
D L F R U' D2
D2 L F R D U'
D L F R D U'
D L F R D' U'
D2 L F R D' U'
D2 L F R D2 U'
D L F R D2 U'
F2 L F U2 L' U
F' L F U' D' B2
F' L F U2 L2 U
D' L F D R U'
F' L F D' U' B2
D' L F D' R U'
D L F D R U'
D2 L F D R U'
F' L F D2 R2 U'
D2 L F D' R U'
D' L F D2 R U'
D L F D' R U'
D2 L F D2 R U'
D L F D2 R U'
F2 L F' R F2 U'
L R' D F R U'
L R' D' F R U'
L R' D2 F R U'
L R' F R U' D
L R' F R U' D'
L R' F R U' D2
L R' F R D U'
L R' F R D' U'
L R' F R D2 U'
L R' F D R U'
L R' F D' R U'
L R' F D2 R U'
L R2 D F R U'
L R2 D' F R U'
L R2 D2 F R U'
L R2 F R U' D
L R2 F R U' D'
L R2 F R U' D2
L R2 F R D U'
L R2 F R D' U'
L R2 F R D2 U'
L R2 F D R U'
L R2 F D' R U'
L R2 F D2 R U'
D' R L F R U'
D2 R L F R U'
D R L F R U'
F R L D F U'
F R L D' F U'
F R L D2 F U'
F R L F U' D
F R L F U' D'
F R L F U' D2
F R L F D U'
F R L F D' U'
F R L F D2 U'
F R D L F U'
F R D' L F U'
F R D2 L F U'
F R F L F U'
F R F' L F U'
F R F2 L F U'
D' R' L F R U'
D2 R' L F R U'
D R' L F R U'
F R' L F R2 U'
D2 R2 L F R U'
D' R2 L F R U'
D R2 L F R U'
F R2 L F R' U'
R' D L F R U'
R2 D L F R U'
R D L F R U'
L D R F R U'
L D R' F R U'
L D R2 F R U'
L D F R U' D
L D F R U' D'
L D F R U' D2
L D F R D U'
L D F R D' U'
L D F R D2 U'
L D F D R U'
L D F D' R U'
L D F D2 R U'
R' D' L F R U'
R2 D' L F R U'
R D' L F R U'
L D' R F R U'
L D' R' F R U'
L D' R2 F R U'
L D' F R U' D
L D' F R U' D'
L D' F R U' D2
L D' F R D U'
L D' F R D' U'
L D' F R D2 U'
L D' F D R U'
L D' F D' R U'
L D' F D2 R U'
R' D2 L F R U'
R2 D2 L F R U'
R D2 L F R U'
L D2 R F R U'
L D2 R' F R U'
L D2 R2 F R U'
L D2 F R U' D
L D2 F R U' D'
L D2 F R U' D2
L D2 F R D U'
L D2 F R D' U'
L D2 F R D2 U'
L D2 F D R U'
L D2 F D' R U'
L D2 F D2 R U'
R' F L R F U'
L' F L2 R F U'
D' F L R F U'
D2 F L R F U'
R2 F L R F U'
L' F R L2 F U'
D F L R F U'
R' F R L F U'
R F L R F U'
D' F R L F U'
D2 F R L F U'
R2 F R L F U'
D F R L F U'
L F R' U' D B2
R F R L F U'
L F R' D U' B2
L F R2 D R' U'
L F R2 D' R' U'
L F R2 D2 R' U'
F D L R F U'
L F D R U' D
L F D R U' D'
L F D R U' D2
L F D R D U'
L F D R D' U'
L F D R D2 U'
L F D' R U' D
L F D' R U' D'
L F D' R U' D2
L F D' R D U'
L F D' R D' U'
L F D' R D2 U'
L F D2 R U' D
L F D2 R U' D'
L F D2 R U' D2
L F D2 R D U'
L F D2 R D' U'
