L2 U R F' U' R
L2 U D R F' U'
L2 U F' U' R B
U R F' U' L2 R
U R F' U' R L2
L2 D U R F' U'
F' U' R F L2 B
F' U' R F B L2
F' U' R B F L2
L2 D2 B R' D B2
U F' U' L2 R B
U F' U' R L2 B
U F' U' R B L2
R F' U' R F L2
D2 B R' D B2 L
L' R F' U' R F L'
L R F' U' R F L
R L F' U' R F L
D2 L B R' D B2 L
L2 R' U R2 F' U' R
L2 R' U F' R2 U' R'
D' L' R F B2 U' F'
D' L' R B2 F U' F'
L2 R' D B D B R'
D' L' U R F B2 U'
D' L' U R B2 F U'
D' L' U B2 R F U'
L2 R' D2 B R' D' B2
L2 R' D2 B D' R' B2
L2 R' D2 B' D' B2 R'
R L' F' U' R F L'
L2 R' F' D R F B2
L2 R' F' D R B2 F
L2 R' F' D B2 R F
R' L2 U R2 F' U' R
L2 R2 U R' F' U' R
R2 L2 U R' F' U' R
R' L2 U F' R2 U' R'
L2 R2 U F' R' U' R2
R2 L2 U F' R' U' R2
D2 L' B R' D B2 L
R' L2 D B D B R'
D' L' B2 R F U' F'
R' L2 D2 B R' D' B2
R' L2 D2 B D' R' B2
R' L2 D2 B' D' B2 R'
R' L2 F' D R F B2
R' L2 F' D R B2 F
L2 R2 F' R D F B2
L2 R2 F' R D B2 F
L2 R2 F' R F D B2
R' L2 F' D B2 R F
R2 L2 F' R D F B2
R2 L2 F' R D B2 F
R2 L2 F' R F D B2
B' L2 U R F' U' R
B' L2 U D R F' U'
B2 L2 U R F' U' R
B L2 U R F' U' R
B2 L2 U D R F' U'
B' L2 U F' U' R B
B L2 U D R F' U'
B2 L2 U F' U' R B
B L2 U F' U' R B
B' L2 D U R F' U'
B2 L2 D U R F' U'
B L2 D U R F' U'
F L2 D F' B2 R' B
F L2 D B2 F' R' B
B' L2 D2 B R' D B2
B2 L2 D2 B R' D B2
B L2 D2 B R' D B2
F L2 F' R' D B2 R'
L2 U R U' F' R F
L2 U R F U L' U2
F L2 F' B2 R' D B2
L2 U R F' U' R D
L2 U R F' U' R D'
L2 U R F' U' R D2
L2 U R F' U' D R
L2 U R F' U' D' R
L2 U R F' U' D2 R
L2 U R F' D U' R
L2 U R F' D' U' R
L2 U R F' D2 U' R
L U R F' U' L R
L U R F' U' R L
D2 L2 B R' D B2 L
L2 U R' F' R2 U' R'
R2 U R' F' U' L2 R
R2 U R' F' U' R L2
R' U R2 F' U' L2 R
R' U R2 F' U' R L2
L2 U R2 F' R' U' R2
L2 U D R D F' U'
L2 U D R D' F' U'
L2 U D R D2 F' U'
L2 U D R F' U' D
L2 U D R F' U' D'
L2 U D R F' U' D2
L2 U D R F' D U'
L2 U D R F' D' U'
L2 U D R F' D2 U'
L U D R F' U' L
F L2 B2 D F' R' B
F L2 B2 F' R' D B2
D' R L' F B2 U' F'
D' R L' B2 F U' F'
R' U F' R2 U' L2 R'
R' U F' R2 U' R' L2
R2 U F' R' U' L2 R2
