U R B' U F' B'
U R B' U B' F'
U B' R U F' B'
U B' R U B' F'
R B' U F' B' L
R B' U B' L F'
R B' U B' F' L
U2 B2 R D' F' R
U' L U' F R F' B2
U' L U' F R B2 F'
U' L U' F B2 R F'
U' L U' B2 F R F'
L2 R F U' F2 B2 L
L2 R F U' B2 L F2
L2 R F U' B2 F2 L
L2 R F' B2 L D R2
L2 R F' B2 D L R2
L2 R F' B2 D R2 L
L2 R B2 L D F' R
L R B2 L F' D R2
R L B2 L F' D R2
L' R B2 D L F' R
L' R B2 D F' L R
L' R B2 D F' R L
L2 R B2 F' L D R2
L2 R B2 F' D L R2
L2 R B2 F' D R2 L
R L' B2 D L F' R
R L' B2 D F' L R
R L' B2 D F' R L
D2 L' F2 U2 D F' R
D2 L' F2 D U2 F' R
U' L2 R F U' F2 B2
U' L2 R F U' B2 F2
R L2 F U' F2 B2 L
R L2 F U' B2 L F2
R L2 F U' B2 F2 L
R L2 F' B2 L D R2
R L2 F' B2 D L R2
R L2 F' B2 D R2 L
D' L2 U' R2 F L' U'
D' L2 U' F L' R2 U'
D' L2 U' F R2 L' U'
R L2 B2 L D F' R
U' L2 D' R2 F L' U'
U' L2 D' F L' R2 U'
U' L2 D' F R2 L' U'
R L2 B2 F' L D R2
R L2 B2 F' D L R2
R L2 B2 F' D R2 L
U' L2 F R U' F' B2
U' L2 F R U' B2 F'
D2 L2 F2 U' F' L' U'
U' R L2 F U' F2 B2
U' R L2 F U' B2 F2
B' R U F' B2 L B
B' R U B2 L F' B
B' R U B2 L B F'
B' R U B2 F' L B
U2 R U' B' U F' B'
U2 R U' B' U B' F'
U' R U2 B' U F' B'
U' R U2 B' U B' F'
R U B' U F' B' L
R U B' U B' L F'
R U B' U B' F' L
U R D B' L2 U F'
B2 R D' F' R D2 L2
U2 R F' U' B' U B'
U2 R F' B D' B R2
U2 R F' B2 U' B U
L2 U' R F U' F2 B2
L2 U' R F U' B2 F2
U2 R B D' F' B R2
U2 R B D' B F' R2
U2 R B F' D' B R2
F' R B' U F' B' L
F' R B' U B' L F'
F' R B' U B' F' L
F2 R B' U F' B' L
F2 R B' U B' L F'
F2 R B' U B' F' L
F R B' U F' B' L
F R B' U B' L F'
F R B' U B' F' L
U R B' U D F' B'
U R B' U D B' F'
U R B' U D' F' B'
U R B' U D' B' F'
U R B' U D2 F' B'
U R B' U D2 B' F'
U R B' U F' D B'
U R B' U F' D' B'
U R B' U F' D2 B'
U R B' U F' B' D
U R B' U F' B' D'
U R B' U F' B' D2
U R B' U B' D F'
U R B' U B' D' F'
U R B' U B' D2 F'
U R B' U B' F' D
U R B' U B' F' D'
U R B' U B' F' D2
U R B' D U F' B'
U R B' D U B' F'
U R B' D' U F' B'
U R B' D' U B' F'
U R B' D2 U F' B'
U R B' D2 U B' F'
U2 R B2 U' B U F'
L2 U' D' R2 F L' U'
L2 U' D' F L' R2 U'
L2 U' D' F R2 L' U'
U2 R B2 F' U' B U
L2 U' F R U' F' B2
L2 U' F R U' B2 F'
L U' F U' R F' B2
L U' F U' R B2 F'
L U' F U' B2 R F'
B' R' U B' D2 F2 L'
B' R' U' B R U2 B2
R U' B' U F' B' L
R U' B' U B' L F'
R U' B' U B' F' L
L' U2 R B2 D F' R
L2 U2 R F' B2 D R2
L2 U2 R B2 F' D R2
U R' B' U D2 F2 B'
U R' B' U D2 B' F2
U R' B' U' B2 U2 B
U R' B' D' R2 U B'
U R' B' D2 U F2 B'
U R' B' D2 U B' F2
U2 R2 U' B' R' U B'
L' U2 B2 R D F' R
R U2 B' U F' B' L
R U2 B' U B' L F'
R U2 B' U B' F' L
L2 U2 B2 R F' D R2
U R2 B' R' U F' B'
U R2 B' R' U B' F'
B' U R U F' R' B'
F' U R B' U F' B'
F' U R B' U B' F'
F2 U R B' U F' B'
F2 U R B' U B' F'
F U R B' U F' B'
F U R B' U B' F'
D U B L2 R' B2 U
D U B R' L2 B2 U
D U B R' B2 L2 U
U D B L2 R' B2 U
U D B R' L2 B2 U
U D B R' B2 L2 U
D U B' L2 U2 L' U'
U D B' L2 U2 L' U'
F' U B' R U F' B'
F' U B' R U B' F'
F2 U B' R U F' B'
F2 U B' R U B' F'
D' U' L2 R2 F L' U'
U' D' L2 R2 F L' U'
F U B' R U F' B'
F U B' R U B' F'
U' D' L2 F L' R2 U'
D' U' L2 F L' R2 U'
U' D' L2 F R2 L' U'
D' U' L2 F R2 L' U'
B U B2 R U F' B'
B U B2 R U B' F'
L2 D' U' R2 F L' U'
L2 D' U' F L' R2 U'
L2 D' U' F R2 L' U'
U' D' R2 L2 F L' U'
D' U' R2 L2 F L' U'
L2 F R U' F' B2 L
L2 F R U' B2 L F'
L2 F R U' B2 F' L
B U2 B R D' F' R
F' U2 B2 R D' F' R
F2 U2 B2 R D' F' R
F U2 B2 R D' F' R
U2 F B2 R D' F' R
R F B' U F2 B' L
R F B' U B' L F2
R F B' U B' F2 L
R F' U' B' U B' L
U2 F' B2 R D' F' R
R F' B D' B L R2
R F' B D' B R2 L
R F' B2 L U' B U
U2 F2 B2 R D' F' R
R F2 B' U F B' L
R F2 B' U B' F L
D B U L2 R' B2 U
D B U R' L2 B2 U
D B U R' B2 L2 U
R B D' F' B L R2
R B D' F' B R2 L
R B D' B L F' R2
R B D' B F' L R2
R B D' B F' R2 L
R B F' D' B L R2
R B F' D' B R2 L
D B' L2 U2 L' U' L
U B' R U D F' B'
U B' R U D B' F'
U B' R U D' F' B'
U B' R U D' B' F'
U B' R U D2 F' B'
U B' R U D2 B' F'
U B' R U F' D B'
U B' R U F' D' B'
U B' R U F' D2 B'
U B' R U F' B' D
U B' R U F' B' D'
U B' R U F' B' D2
U B' R U B' D F'
U B' R U B' D' F'
U B' R U B' D2 F'
U B' R U B' F' D
U B' R U B' F' D'
U B' R U B' F' D2
U B' R D U F' B'
U B' R D U B' F'
U B' R D' U F' B'
U B' R D' U B' F'
U B' R D2 U F' B'
U B' R D2 U B' F'
U B' R' U B' D2 F2
R' B' U D2 F2 B' L'
R' B' U D2 B' F2 L'
U B' R' U' B U2 B2
R' B' U' R B2 U2 B
U B' U R F' R' B'
U B' U B' R F' R'
R B' U F B' L F2
R B' U F' B' L D
R B' U F' B' L D'
R B' U F' B' L D2
R B' U F' B' D L
R B' U F' B' D' L
R B' U F' B' D2 L
R B' U B' L D F'
R B' U B' L D' F'
R B' U B' L D2 F'
R B' U B' L F' D
R B' U B' L F' D'
R B' U B' L F' D2
R B' U B' L' F' L2
R B' U B' D L F'
R B' U B' D F' L
R B' U B' D' L F'
R B' U B' D' F' L
R B' U B' D2 L F'
R B' U B' D2 F' L
R B' U B' F L F2
R B' U B' F' L D
R B' U B' F' L D'
R B' U B' F' L D2
R B' U B' F' D L
R B' U B' F' D' L
R B' U B' F' D2 L
U B' U2 R U' F' B'
U B' U2 R U' B' F'
R' B' D2 U F2 B' L'
R' B' D2 U B' F2 L'
R B' F U F2 B' L
R B' F U B' L F2
R B' F U B' F2 L
R B' F2 U F B' L
R B' F2 U B' F L
R B2 L U' B U F'
R B2 L F' U' B U
U2 B2 R D' F' R D
U2 B2 R D' F' R D'
U2 B2 R D' F' R D2
U2 B2 R D' F' D R
U2 B2 R D' F' D' R
U2 B2 R D' F' D2 R
U2 B2 R2 U F' L' U'
U2 B2 U' D B R' U
U2 B2 U' B R U F'
U2 B2 D U' B R' U
U B2 D B R' U B'
U2 B2 F R D' F' R
U2 B2 F' R D' F' R
U2 B2 F2 R D' F' R
R B2 F' L U' B U
