B' L2 U L
B' L2 U L
B' L2 U L D
B' L2 U L D'
B' L2 U L D2
B' L2 U D L
B' L2 U D' L
B' L2 U D2 L
B' L2 D U L
B' L2 D' U L
B' L2 D2 U L
B' L2 F U L
B' L2 F' U L
B' L2 F2 U L
L2 U2 F U' L
B' U D' L' B2
B' U D' B2 L'
B' D' U L' B2
B' D' U B2 L'
D' B' U B' L'
B' L D L F2 U
B' L D F2 L U
B' L F L U L
B' L F' L U L
B' L F2 L U L
B' L' D L' U L
B' L' D' L' U L
B' L' D2 L' U L
B2 L' B L' U L
B2 L' B L' U L
B L' B2 L' U L
B' L2 U L2 D L'
B' L2 U L2 D' L'
B' L2 U L2 D2 L'
B' L2 U D L D
B' L2 U D L D'
B' L2 U D L D2
B' L2 U D' L D
B' L2 U D' L D'
B' L2 U D' L D2
B' L2 U D2 L D
B' L2 U D2 L D'
B' L2 U D2 L D2
B' L2 U F L F'
B' L2 U F2 L F2
B L2 U L D' R2
B' L2 U' R U2 L
B L2 U D' L R2
B L2 U D' R2 L
B' L2 U' R' U2 L
B' L2 U' R2 U2 L
F' L2 U2 F U' L'
B' L2 D U L D
B' L2 D U L D'
B' L2 D U L D2
B' L2 D F U L
B' L2 D F' U L
B' L2 D F2 U L
B' L2 D' U L D
B' L2 D' U L D'
B' L2 D' U L D2
B' L2 D' F U L
B' L2 D' F' U L
B' L2 D' F2 U L
B L2 D' U L R2
B L2 D' U R2 L
B' L2 D2 U L D
B' L2 D2 U L D'
B' L2 D2 U L D2
B' L2 D2 F U L
B' L2 D2 F' U L
B' L2 D2 F2 U L
B' L2 F U L D
B' L2 F U L D'
B' L2 F U L D2
B' L2 F U D L
B' L2 F U D' L
B' L2 F U D2 L
B' L2 F D U L
B' L2 F D' U L
B' L2 F D2 U L
B' L2 F' U L D
B' L2 F' U L D'
B' L2 F' U L D2
B' L2 F' U D L
B' L2 F' U D' L
B' L2 F' U D2 L
B' L2 F' D U L
B' L2 F' D' U L
B' L2 F' D2 U L
B' L2 F2 U L D
B' L2 F2 U L D'
B' L2 F2 U L D2
B' L2 F2 U D L
B' L2 F2 U D' L
B' L2 F2 U D2 L
B' L2 F2 D U L
B' L2 F2 D' U L
B' L2 F2 D2 U L
B L2 B2 U' R' U2
L2 U2 D F U' L
L2 U2 D' F U' L
L2 U2 D2 F U' L
L2 U2 F U' L D
L2 U2 F U' L D'
L2 U2 F U' L D2
L2 U2 F U' D L
L2 U2 F U' D' L
L2 U2 F U' D2 L
L2 U2 F D U' L
L2 U2 F D' U' L
L2 U2 F D2 U' L
B' U L' U' L' U
L2 D U2 F U' L
B' U D L' D2 B2
B' U D' L B2 L2
B' U D' L' B2 D
B' U D' L' B2 D'
B' U D' L' B2 D2
B' U D' B L' B
B' U D' B2 L' D
B' U D' B2 L' D'
B' U D' B2 L' D2
B' U D' B2 D L'
B' U D' B2 D' L'
B' U D' B2 D2 L'
B' U D2 L' D B2
B U D' L' R2 B2
B U D' L' B2 R2
B U D' R2 L' B2
B U D' R2 B2 L'
B U D' B2 L' R2
B U D' B2 R2 L'
B' U B D' L' B2
B' U B D' B2 L'
B' U B' D' L' B2
B' U B' D' B2 L'
B' U B2 D' L' B2
B' U B2 D' B2 L'
L2 D' U2 F U' L
B' U' D F2 R U2
L2 D2 U2 F U' L
B' U2 D2 R2 U' L'
B' D U L' D2 B2
B' D U' F2 R U2
L2 F' U L D R2
L2 F' U D L R2
L2 F' U D R2 L
B' D' L U L2 B2
B' D' L U B2 L2
L2 F' U2 F2 U' L
L2 F' D U L R2
L2 F' D U R2 L
B' D' L2 U L B2
B' D' U L B2 L2
B' D' U L' B2 D
B' D' U L' B2 D'
B' D' U L' B2 D2
B' D' U B L' B
B' D' U B2 L' D
B' D' U B2 L' D'
B' D' U B2 L' D2
B' D' U B2 D L'
B' D' U B2 D' L'
B' D' U B2 D2 L'
B D' U L' R2 B2
B D' U L' B2 R2
B D' U R2 L' B2
B D' U R2 B2 L'
B D' U B2 L' R2
B D' U B2 R2 L'
B2 D' B U L' B
B2 D' B U B L'
L2 F2 U2 F' U' L
B' D2 U L' D B2
B' D2 U2 R2 U' L'
B' F L2 F' U L'
U B D' L' R2 B2
U B D' L' B2 R2
U B D' R2 L' B2
U B D' R2 B2 L'
U B D' B2 L' R2
U B D' B2 R2 L'
R' B' L2 R U L
R' B' R L2 U L
R2 B' L2 R2 U L
R2 B' L2 R2 U L
R2 B' R2 L2 U L
D2 B' U L' D B2
D2 B' U D L' B2
D2 B' U D B2 L'
F' B' L2 F U L'
D' B' U D B' L'
D' B' U D' B' L'
D' B' U D2 B' L'
D' B' U B L' B2
D' B' U B' L' D
D' B' U B' L' D'
D' B' U B' L' D2
D' B' U B' D L'
D' B' U B' D' L'
D' B' U B' D2 L'
D' B' U B2 L' B
B' F' L2 F U L'
D B' U L' D2 B2
F2 B' L2 U' R U2
D B' U D2 L' B2
D B' U D2 B2 L'
F2 B' L2 F2 U L'
D2 B' U2 R2 U' L'
D B' U' F2 R U2
D2 B' D U L' B2
D2 B' D U B2 L'
D' B' D U B' L'
F B' L2 F' U L'
D' B' D' U B' L'
D2 B' D2 L2 U L
D' B' D2 U B' L'
D B' D' L2 U L
D B' D2 U L' B2
D B' D2 U B2 L'
B' F2 L2 U' R U2
B' F2 L2 F2 U L'
B' L U L' D' L' B2
B' L U L' D' B2 L'
B' L U L2 U' L' U
D' L U L2 B' R' B'
D' L U B' R' B' L2
B' L U2 D' B2 R' U'
B' L U2 B2 R' U' L2
B' L D L U D' L2
B' L D L D' U L2
B' L D L F2 U D
B' L D L F2 U D'
B' L D L F2 U D2
B' L D L F2 D U
B' L D L F2 D' U
B' L D L F2 D2 U
B' L D L' F2 L2 U
B2 L D L F2 B U
B2 L D L B F2 U
B' L D F' L F' U
B' L D F2 L U D
B' L D F2 L U D'
B' L D F2 L U D2
B' L D F2 L D U
B' L D F2 L D' U
B' L D F2 L D2 U
B' L D F2 D L U
B' L D F2 D' L U
B' L D F2 D2 L U
B2 L D F2 L B U
B' L D' L U D L2
B' L D' L U2 B2 U'
B' L D' L D U L2
B' L D' L D2 F2 U
B' L D' U2 B2 R' U'
B' L D2 L U D2 L2
B' L D2 L U' R2 U2
B' L D2 L D' F2 U
B' L D2 L D2 U L2
B' L F L U L D
B' L F L U L D'
B' L F L U L D2
B' L F L U D L
B' L F L U D' L
B' L F L U D2 L
B' L F L D U L
B' L F L D' U L
B' L F L D2 U L
B' L F L F U L
B' L F L F' U L
B' L F L F2 U L
D L F U L2 B' R'
B' L F D L F2 U
