B' R' D' L F2 B'
B' R' D' L B' F2
B' R' D' F2 L B'
B' L D R' D' F2 B
B' L D R' D' B F2
B' L D R' B D' F2
B' R U R2 D' L B'
B' R F L' U L2 R2
B' R F L' U R2 L2
U' R F L' B' U L
F' R B' U' L R' F'
F' R B' U' R' L F'
F' R B' U' R' F' L
B' R' D' L F2 D B'
B' R' D' L F2 D' B'
B' R' D' L F2 D2 B'
B' R' D' L F2 B' D
B' R' D' L F2 B' D'
B' R' D' L F2 B' D2
B' R' D' L B' F2 D
B' R' D' L B' F2 D'
B' R' D' L B' F2 D2
B R' D B2 U2 R' B
B R' D' L U2 F2 B'
B R' D' L U2 B' F2
B' R' D' F' L F' B'
B' R' D' F' L B' F'
B' R' D' F2 L D B'
B' R' D' F2 L D' B'
B' R' D' F2 L D2 B'
B' R' D' F2 L B' D
B' R' D' F2 L B' D'
B' R' D' F2 L B' D2
B' R' F L D' F2 B2
B' R' F L D' B2 F2
F2 U L' U' B' L R'
F2 U L' U' B' R' L
B' U R' D' L F2 B'
B' U R' D' L B' F2
B' U R' D' F2 L B'
B' U' R' D' L F2 B'
B' U' R' D' L B' F2
B' U' R' D' F2 L B'
B' U2 R' D' L F2 B'
B' U2 R' D' L B' F2
B' U2 R' D' F2 L B'
R F L' B' U L R'
R F L' B' U R' L
B' D L R' D' F2 B
B' D L R' D' B F2
B' D L R' B D' F2
B' D R U L R2 B
B' D R U R2 L B
B' D R' L D' F2 B
B' D R' L D' B F2
B' D R' L B D' F2
B' D R' D' L F2 B
B' D R' D' L B F2
B' D R' D' F2 L B
R F B' L' U L2 R'
R F B' L' U R' L2
B' D' L R' D' F2 B'
B' D' L R' D' B' F2
B' D' L R' B' D' F2
B' D' R U L R2 B'
B' D' R U L B' R2
B' D' R U R2 L B'
B' D' R' L D' F2 B'
B' D' R' L D' B' F2
B' D' R' L B' D' F2
L' B' R' D' L F2 B'
L' B' R' D' L B' F2
L' B' R' D' F2 L B'
L2 B' R' D' L F2 B'
L2 B' R' D' L B' F2
L2 B' R' D' F2 L B'
L B' R' D' L F2 B'
L B' R' D' L B' F2
L B' R' D' F2 L B'
R B' U L D R' B
R B' U R' D' L B'
R B' U D L R' B
R B' U D R' L B
R B' U D' L R' B'
R B' U D' R' L B'
R' B' D' L R' F2 B'
R' B' D' L R' B' F2
R' B' D' L F2 R' B'
R' B' D' R' L F2 B'
R' B' D' R' L B' F2
R' B' D' R' F2 L B'
R' B' D' F2 L R' B'
R' B' D' F2 R' L B'
R B' D U L R' B
R B' D U R' L B
R B' D' U L R' B'
R B' D' U R' L B'
R B' F L' U L2 R'
R B' F L' U R' L2
