D2 B' D' L R2 B'
D2 B' D' L B' R2
D2 B' D' R2 L B'
D L D B' L D' R2
D L D B' D' L R2
D L D B' D' R2 L
B' L F B2 U L' F'
D2 L B' D' L R2 B'
D2 L B' D' L B' R2
D2 L B' D' R2 L B'
B' L B2 F U L' F'
D2 L' B' D' L R2 B'
D2 L' B' D' L B' R2
D2 L' B' D' R2 L B'
B2 L2 F U' L' F' B'
B2 L2 F U' L' B' F'
D2 L2 B' D' L R2 B'
D2 L2 B' D' L B' R2
D2 L2 B' D' R2 L B'
B U D R' B U' R
B U F R' U' L' R
B U F R' U' R L'
B' U' L F B2 U L'
B' U' L B2 F U L'
B' U' F L B2 U L2
L' D2 B' D' L R2 B'
L' D2 B' D' L B' R2
L' D2 B' D' R2 L B'
L2 D2 B' D' L R2 B'
L2 D2 B' D' L B' R2
L2 D2 B' D' R2 L B'
L D2 B' D' L R2 B'
L D2 B' D' L B' R2
L D2 B' D' R2 L B'
U' F B U2 R' U' L'
U' F B' L B2 U L2
B D U R' B U' R
U' B U2 D R' B U'
B' F L B2 U L2 F'
B' F L B2 U F' L2
B' F L' D' F' R2 B2
B' F L' D' F' B2 R2
B' F L' D' B2 F' R2
B' F L' F' D' R2 B2
B' F L' F' D' B2 R2
U' B D U2 R' B U'
U' B F U2 R' U' L'
U' B' L F B2 U L'
U' B' L B2 F U L'
D2 B' R D' L R2 B'
D2 B' R D' L B' R2
D2 B' R D' R2 L B'
D2 B' R' D' L R2 B'
D2 B' R' D' L B' R2
D2 B' R' D' R2 L B'
D2 B' R2 D' L R2 B'
D2 B' R2 D' L B' R2
D2 B' R2 D' R2 L B'
F B' L B2 U L2 F'
F B' L B2 U F' L2
F B' L' D' F' R2 B2
F B' L' D' F' B2 R2
F B' L' D' B2 F' R2
F B' L' F' D' R2 B2
F B' L' F' D' B2 R2
D2 B' D L B2 R' B
D2 B' D' L R B' R
D2 B' D' L R2 D B'
D2 B' D' L R2 D' B'
D2 B' D' L R2 D2 B'
D2 B' D' L R2 B' D
D2 B' D' L R2 B' D'
D2 B' D' L R2 B' D2
D2 B' D' L B R2 B2
D2 B' D' L B' R2 D
D2 B' D' L B' R2 D'
D2 B' D' L B' R2 D2
D2 B' D' R L B' R
D2 B' D' R2 L D B'
D2 B' D' R2 L D' B'
D2 B' D' R2 L D2 B'
D2 B' D' R2 L B' D
D2 B' D' R2 L B' D'
D2 B' D' R2 L B' D2
U' B' F L B2 U L2
