R' D L2 B' L F
R' L' D L' F B' L
L' R' D L' F B' L
R' L' D L' B' F L
L' R' D L' B' F L
D L' R' D' F L' B'
L2 R' D B' L' F L2
R' L2 D B' L' F L2
D L2 R' D B' L F
D2 L2 F' R U R2 B'
D2 L2 F' R U B' R2
D R' L' D' F L' B'
D R' L2 D B' L F
U' R' D L2 B' L F
U2 R' D L2 B' L F
D2 R' D' L' F L' B'
U R' D L2 B' L F
F R2 U2 D' L2 R F'
F R2 U2 D' R L2 F'
F R2 U2 D' R F' L2
F' R2 D' L2 U R F'
F R2 D' R F' L2 B'
F R2 D' U2 L2 R F'
F R2 D' U2 R L2 F'
F R2 D' U2 R F' L2
R' D L' D2 F L' B'
R' D L' F L' B' L
R' D L2 F B' L F
R' D L2 F' B' L F
R' D L2 F2 B' L F
R' D L2 B' L D F
R' D L2 B' L D' F
R' D L2 B' L D2 F
R' D L2 B' L F D
R' D L2 B' L F D'
R' D L2 B' L F D2
R' D L2 B' D L F
R' D L2 B' D' L F
R' D L2 B' D2 L F
R' D L2 B' F L F
R' D L2 B' F' L F
R' D L2 B' F2 L F
L2 D2 F' R U R2 B'
L2 D2 F' R U B' R2
L D2 F' R U R2 B
F U2 R2 D' L2 R F'
F U2 R2 D' R L2 F'
F U2 R2 D' R F' L2
F U2 D' L2 R F' R2
F U2 D' R L2 F' R2
F U2 D' R F' L2 R2
F U2 D' R F' R2 L2
D2 F U F2 R U R2
F D L R2 B' U2 R
F D L' R2 U2 R F
F D R2 L B' U2 R
F D R2 L' U2 R F
F D R2 U2 D2 R F'
F D R2 D2 U2 R F'
D2 F' R U R2 D2 B2
D' F' R U F' R2 B
D2 F' R U' F2 U2 R2
D' F' U R F' R2 B
F D B2 L R2 B' U2
F D B2 L B' R2 U2
F D B2 R2 L B' U2
F' D' L2 R U F' R2
F' D' L2 U R F' R2
D2 F' D' L2 R U R2
D2 F' D' R L2 U R2
F' D' R L2 U F' R2
D2 F' D2 R U R2 B2
D2 F' D2 R U B2 R2
F D' R U2 L2 F' R2
F D' R U2 F' L2 R2
F D' R U2 F' R2 L2
F D' R F' L2 R2 B'
F D' R F' L2 B' R2
F D' R F' R2 L2 B'
F D' U2 L2 R F' R2
F D' U2 R L2 F' R2
F D' U2 R F' L2 R2
F D' U2 R F' R2 L2
B2 F' U D2 B2 R' F'
B2 F' U' L F2 U2 F'
B2 F' U' F2 L U2 F
B2 F' D2 U B2 R' F'
F' B2 U D2 B2 R' F'
F' B2 U' L F2 U2 F'
F' B2 U' F2 L U2 F
F' B2 D2 U B2 R' F'
