L R F L U R
R L F L U R
B' L R F L U R
B2 L R F L U R
D' L R F U R B2
D' L R F U B2 R
B L R F L U R
L R D F L U R
L2 R D F U L' R
L2 R D F U R L'
R L D F L U R
L R D' F L U R
R L D' F L U R
L R D2 F L U R
R L D2 F L U R
R' L F L R2 U R'
R2 L F L R' U R2
L R F L U R D
L R F L U R D'
L R F L U R D2
L R F L U D R
L R F L U D' R
L R F L U D2 R
L R F L D U R
L R F L D' U R
L R F L D2 U R
L R F L B U R
L R F L B' U R
L R F L B2 U R
R L F L U R D
R L F L U R D'
R L F L U R D2
R' L F R2 L U R'
R L F L U D R
R L F L U D' R
R L F L U D2 R
R L F L D U R
R L F L D' U R
R L F L D2 U R
R L F L B U R
R L F L B' U R
R L F L B2 U R
R2 L F R' L U R2
L R F D L U R
L R F D' L U R
R L F D L U R
L R F D2 L U R
R L F D' L U R
R L F D2 L U R
L R F B' U R B
R L F B' U R B
L R F2 L F' U R
R L F2 L F' U R
L R B' F U R B
R L B' F U R B
L R' F L R2 U R'
L R' F R2 L U R'
R L2 D F U L' R
R L2 D F U R L'
U' L2 R F' B U L'
U' L2 R B F' U L'
L R2 F L R' U R2
L R2 F R' L U R2
B' R L F L U R
D' R L F U R B2
D' R L F U B2 R
B2 R L F L U R
B R L F L U R
U' R L2 F' B U L'
U' R L2 B F' U L'
U' R F' B L2 U L
L U' R F L B U
U' R B L2 F' U L'
U' R B F' L2 U L
L2 D R F U L' R
L2 D R F U R L'
L D R F L U R
R D' L F U R B2
R D' L F U B2 R
L D' R F L U R
L2 D2 R F' U' L' U2
L D2 R F L U R
L F L U D R F'
L F L D U R F'
L F D L U R F'
U' F' L2 U L F R
F2 D' L' F B' U' B'
F2 D' L' B' F U' B'
R B L F L U R
R B' L F L U R
L B' R F U R B
R B2 L F L U R
