R' U R2 F' L' U'
D' R2 F' R D B2
F D R' B R' F'
U2 B U' R F' U'
U2 L B U' R F' U'
B L' U' R F' U' L
U2 L' B U' R F' U'
B2 L2 R F' U' L2 F2
B2 L2 R F' U' F2 L2
B L2 U' R F' U' L2
R' U L R2 F' L' U'
R' U L' R2 F' L' U'
R' U L2 R2 F' L' U'
R' U R2 L F' L' U'
R' U R2 L' F' L' U'
R' U R2 L2 F' L' U'
R2 U R' F U' R F'
U2 L2 B U' R F' U'
R' U R2 D F' L' U'
R' U R2 D' F' L' U'
R' U R2 D2 F' L' U'
R' U R2 F' L' U' D
R' U R2 F' L' U' D'
R' U R2 F' L' U' D2
R' U R2 F' L' D U'
R' U R2 F' L' D' U'
R' U R2 F' L' D2 U'
R' U R2 F' D L' U'
R' U R2 F' D' L' U'
R' U R2 F' D2 L' U'
R2 U F R' U' R2 F2
R2 U F R' U' F2 R2
R' U F' L' R2 F' U'
R' U F' R2 L' F' U'
B2 R L2 F' U' L2 F2
B2 R L2 F' U' F2 L2
F R U F' R U' F'
B' R D L2 F' U' L2
B' R D F' L2 U' L2
U R D' F L' F2 U'
U R D' F' U2 R U
U R D2 L' F' U' F2
U R D2 F' L' U' F
B2 R F' L2 U' F L2
B' R F' D L2 U' L2
U2 R F' U R' B U2
U R F' U' R F' R'
U R F' U2 R U F'
U R F' D2 L' U' F
U R F2 D' F L' U'
R' U' B U2 L R2 U'
R' U' B U2 R2 L U'
R' U' B' R' B2 L U
D2 R' D R' F' R B2
D2 R' D R' F' B2 R
D2 R' D R' B2 F' R
D2 R' D B2 R' F' R
D R' B D R' F' B2
D R' B D R' B2 F'
D R' B' D B2 R' F'
D2 R2 D F' R D B2
D R2 D2 F' R D B2
D' R2 F' R U R2 U'
D' R2 F' R D B2 D
D' R2 F' R D B2 D'
D' R2 F' R D B2 D2
D' R2 F' R B D B2
D' R2 F' R B' D B2
D' R2 F' R B2 D B2
D' R2 F' U R' U' R2
U R2 F R' F' U' F'
D' R2 F' D R D B2
D' R2 F' D' R D B2
D' R2 F' D2 R D B2
U R2 F' R' F' U' F
U R2 F2 R' F' U' F2
B2 U L2 R F' U' F2
D' U R U' R F' R
D' U R U' F' R F'
B2 U R L2 F' U' F2
B' U R D L2 F' U'
B' U R D F' L2 U'
B' U R D2 F' U' F'
D' U R F' U' R F'
B' U R F' U B2 U2
B' U R F' U' D2 F2
B' U R F' D L2 U'
B' U R F' D2 U' F2
B2 U R F' L2 U' F
B2 U R F' U B' U2
R D F' B' L U' L'
B U R F' U2 R' U
F U R F' R U' F'
R' D B2 U' B' R' U
R D B' F' L U' L'
U2 D B U' R U' R2
U2 D B U2 R' D B2
U D' R U' R F' R
U D' R U' F' R F'
U D' R F' U' R F'
R D' F L' F2 U' L
B U' R F' U2 F U
R D2 L' F' U' L F2
R D2 L' F' U' F2 L
R D2 F' L' U' F L
D U2 B U' R U' R2
D U2 B U2 R' D B2
F U2 D B U2 R' B
U F R F' R U' F'
R' F U R2 F' L' U'
B2 U2 B' U' R F' U'
B' U2 B2 U' R F' U'
D2 F D R2 F' R B
U2 F D B U2 R' B
F D R' F B R' F'
F D R' F' B R' F'
F D R' F2 B R' F'
F D R' B R' D F'
F D R' B R' D' F'
F D R' B R' D2 F'
F D R' B R' F' D
F D R' B R' F' D'
F D R' B R' F' D2
F D R' B D R' F'
F D R' B D' R' F'
F D R' B D2 R' F'
F D R' B F R' F'
F D R' B F' R' F'
F D R' B F2 R' F'
F D R2 D2 F' R B
F D R2 F' R B R'
R F' L U' D2 L' F
R F' L D2 U' L' F
F D U2 B U2 R' B
F D F R' B R' F'
R2 F' R U R2 F' U'
F D F' R' B R' F'
B' D B R' D F2 B2
B' D B R' D B2 F2
F D F2 R' B R' F'
R' F' U R2 F' L' U'
R2 F' R2 U R F' U'
R2 F' U R' F U' R
R2 F' U F R' U' R2
R F' D B' L U' L'
R F' D2 L' U' F L
R' F2 U R2 F' L' U'
R F2 D' F L' U' L
U2 B L U' R F' U'
U2 B L' U' R F' U'
U2 B L2 U' R F' U'
D B R' D B2 D2 F2
U' B U2 R F' U' F
U2 B U' R D F' U'
U2 B U' R D' F' U'
U2 B U' R D2 F' U'
U2 B U' R F' U' D
U2 B U' R F' U' D'
U2 B U' R F' U' D2
U2 B U' R F' D U'
U2 B U' R F' D' U'
U2 B U' R F' D2 U'
L2 B U' R F' U' L2
U B U' R F' B' U'
U B U' R B' F' U'
U B U' B' R F' U'
L2 B2 R F' U' L2 F
